TABLE=055 | AREA=Xã Phú Lý
--- SEQUENCE=4 | SECTION=agricultural | PAGES=1837-1944 | LINES=10160 ---
P=1840 | X=0119.950-0400.270 | Y=0625.850-0637.010 | đoạn từ Ngã tư đường 322A đến Ngã ba đường 322B đã được
P=1840 | X=0119.950-0306.520 | Y=0637.350-0648.510 | đầu tư mặt đường nhựa, bê tông xi măng:
P=1840 | X=0099.400-0110.520 | Y=0643.350-0654.510 | 30
P=1840 | X=0450.900-0467.580 | Y=0643.350-0654.510 | 150
P=1840 | X=0505.300-0521.980 | Y=0643.350-0654.510 | 130
P=1840 | X=0119.950-0350.780 | Y=0654.850-0666.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1840 | X=0119.950-0396.610 | Y=0672.350-0683.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1840 | X=0099.400-0406.420 | Y=0690.100-0701.260 | 31 Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1840 | X=0450.900-0467.580 | Y=0690.100-0701.260 | 120
P=1840 | X=0505.300-0521.980 | Y=0690.100-0701.260 | 100
P=1840 | X=0119.950-0400.270 | Y=0701.600-0712.760 | đoạn từ Ngã tư đường 322A đến Ngã ba đường 322B đã được
P=1841 | X=0119.950-0306.520 | Y=0078.600-0089.760 | đầu tư mặt đường nhựa, bê tông xi măng:
P=1841 | X=0119.950-0351.130 | Y=0096.100-0107.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1841 | X=0119.950-0406.420 | Y=0113.600-0124.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1841 | X=0119.950-0180.990 | Y=0125.100-0136.260 | đến ≤1.000m.
P=1841 | X=0119.950-0342.800 | Y=0142.600-0153.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1841 | X=0119.950-0406.420 | Y=0160.350-0171.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1841 | X=0119.950-0400.270 | Y=0171.850-0183.010 | đoạn từ Ngã tư đường 322A đến Ngã ba đường 322B đã được
P=1841 | X=0119.950-0306.520 | Y=0183.350-0194.510 | đầu tư mặt đường nhựa, bê tông xi măng:
P=1841 | X=0099.400-0110.520 | Y=0189.350-0200.510 | 32
P=1841 | X=0456.500-0467.620 | Y=0189.350-0200.510 | 80
P=1841 | X=0510.900-0522.020 | Y=0189.350-0200.510 | 60
P=1841 | X=0119.950-0405.290 | Y=0200.850-0212.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1841 | X=0119.950-0343.140 | Y=0218.350-0229.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1841 | X=0119.950-0404.860 | Y=0236.100-0247.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1841 | X=0119.950-0406.380 | Y=0247.600-0258.760 | Đường tỉnh 761 đoạn từ Ngã tư đường 322A đến Ngã ba đường
P=1841 | X=0119.950-0373.110 | Y=0259.100-0270.260 | 322B đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1841 | X=0099.400-0110.520 | Y=0265.100-0276.260 | 33
P=1841 | X=0450.900-0467.580 | Y=0265.100-0276.260 | 150
P=1841 | X=0505.300-0521.980 | Y=0265.100-0276.260 | 130
P=1841 | X=0119.950-0350.780 | Y=0276.600-0287.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1841 | X=0119.950-0396.610 | Y=0294.100-0305.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1841 | X=0119.950-0404.860 | Y=0311.850-0323.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1841 | X=0119.950-0406.380 | Y=0323.350-0334.510 | Đường tỉnh 761 đoạn từ Ngã tư đường 322A đến Ngã ba đường
P=1841 | X=0119.950-0373.110 | Y=0334.850-0346.010 | 322B đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1841 | X=0099.400-0351.130 | Y=0352.350-0366.510 | 34 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1841 | X=0450.900-0467.580 | Y=0355.350-0366.510 | 120
P=1841 | X=0505.300-0521.980 | Y=0355.350-0366.510 | 100
P=1841 | X=0119.950-0406.420 | Y=0369.850-0381.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1841 | X=0119.950-0180.990 | Y=0381.350-0392.510 | đến ≤1.000m.
P=1841 | X=0119.950-0342.800 | Y=0398.850-0410.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1841 | X=0119.950-0404.860 | Y=0416.600-0427.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1841 | X=0119.950-0406.380 | Y=0428.100-0439.260 | Đường tỉnh 761 đoạn từ Ngã tư đường 322A đến Ngã ba đường
P=1841 | X=0119.950-0373.110 | Y=0439.600-0450.760 | 322B đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1841 | X=0099.400-0110.520 | Y=0445.600-0456.760 | 35
P=1841 | X=0456.500-0467.620 | Y=0445.600-0456.760 | 80
P=1841 | X=0510.900-0522.020 | Y=0445.600-0456.760 | 60
P=1841 | X=0119.950-0405.290 | Y=0457.100-0468.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1841 | X=0119.950-0343.140 | Y=0474.600-0485.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1841 | X=0324.150-0402.470 | Y=0492.350-0503.510 | Hết ranh Khu bảo
P=1841 | X=0099.400-0189.860 | Y=0503.850-0515.010 | 36 Đường tỉnh 761
P=1841 | X=0223.500-0395.810 | Y=0503.850-0515.010 | Ngã ba đường 322B tồn thiên nhiên -
P=1841 | X=0450.900-0467.580 | Y=0503.850-0515.010 | 230
P=1841 | X=0505.300-0521.980 | Y=0503.850-0515.010 | 200
P=1841 | X=0324.150-0404.160 | Y=0515.350-0526.510 | văn hóa Đồng Nai
P=1841 | X=0119.950-0406.420 | Y=0533.100-0544.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1841 | X=0119.950-0389.880 | Y=0544.600-0555.760 | đoạn từ Ngã ba đường 322B đến Hết ranh Khu bảo tồn thiên
P=1841 | X=0119.950-0400.340 | Y=0556.100-0567.260 | nhiên - văn hóa Đồng Nai đã được đầu tư mặt đường nhựa, bê
P=1841 | X=0099.400-0179.940 | Y=0567.600-0579.010 | 37 tông xi măng:
P=1841 | X=0450.900-0467.580 | Y=0567.850-0579.010 | 150
P=1841 | X=0505.300-0521.980 | Y=0567.850-0579.010 | 130
P=1841 | X=0119.950-0350.780 | Y=0585.100-0596.260 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1841 | X=0119.950-0396.610 | Y=0602.600-0613.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1841 | X=0099.400-0406.420 | Y=0620.350-0631.510 | 38 Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1841 | X=0450.900-0467.580 | Y=0620.350-0631.510 | 120
P=1841 | X=0505.300-0521.980 | Y=0620.350-0631.510 | 100
P=1841 | X=0119.950-0389.880 | Y=0631.850-0643.010 | đoạn từ Ngã ba đường 322B đến Hết ranh Khu bảo tồn thiên
P=1841 | X=0119.950-0400.340 | Y=0643.350-0654.510 | nhiên - văn hóa Đồng Nai đã được đầu tư mặt đường nhựa, bê
P=1841 | X=0119.950-0179.940 | Y=0654.850-0666.010 | tông xi măng:
P=1841 | X=0119.950-0351.130 | Y=0672.350-0683.510 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1841 | X=0119.950-0406.420 | Y=0689.850-0701.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1841 | X=0119.950-0180.990 | Y=0701.350-0712.510 | đến ≤1.000m.
P=1842 | X=0119.950-0342.800 | Y=0078.600-0089.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1842 | X=0119.950-0406.420 | Y=0096.350-0107.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1842 | X=0119.950-0389.880 | Y=0107.850-0119.010 | đoạn từ Ngã ba đường 322B đến Hết ranh Khu bảo tồn thiên
P=1842 | X=0119.950-0400.340 | Y=0119.350-0130.510 | nhiên - văn hóa Đồng Nai đã được đầu tư mặt đường nhựa, bê
P=1842 | X=0099.400-0179.940 | Y=0130.850-0142.260 | 39 tông xi măng:
P=1842 | X=0456.500-0467.620 | Y=0131.100-0142.260 | 80
P=1842 | X=0510.900-0522.020 | Y=0131.100-0142.260 | 60
P=1842 | X=0119.950-0405.290 | Y=0148.350-0159.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1842 | X=0119.950-0343.140 | Y=0165.850-0177.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1842 | X=0119.950-0404.860 | Y=0183.600-0194.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1842 | X=0119.950-0401.990 | Y=0195.100-0206.260 | Đường tỉnh 761 đoạn từ Ngã ba đường 322B đến Hết ranh Khu
P=1842 | X=0119.950-0385.400 | Y=0206.600-0217.760 | bảo tồn thiên nhiên - văn hóa Đồng Nai đã được đầu tư mặt
P=1842 | X=0099.400-0255.430 | Y=0218.100-0229.510 | 40 đường nhựa, bê tông xi măng:
P=1842 | X=0450.900-0467.580 | Y=0218.350-0229.510 | 150
P=1842 | X=0505.300-0521.980 | Y=0218.350-0229.510 | 130
P=1842 | X=0119.950-0350.780 | Y=0235.600-0246.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1842 | X=0119.950-0396.610 | Y=0253.100-0264.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1842 | X=0119.950-0404.860 | Y=0270.850-0282.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1842 | X=0119.950-0401.990 | Y=0282.350-0293.510 | Đường tỉnh 761 đoạn từ Ngã ba đường 322B đến Hết ranh Khu
P=1842 | X=0119.950-0385.400 | Y=0293.850-0305.010 | bảo tồn thiên nhiên - văn hóa Đồng Nai đã được đầu tư mặt
P=1842 | X=0119.950-0255.430 | Y=0305.350-0316.510 | đường nhựa, bê tông xi măng:
P=1842 | X=0099.400-0351.130 | Y=0320.100-0334.010 | 41 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1842 | X=0450.900-0467.580 | Y=0320.100-0331.260 | 120
P=1842 | X=0505.300-0521.980 | Y=0320.100-0331.260 | 100
P=1842 | X=0119.950-0406.420 | Y=0340.350-0351.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1842 | X=0119.950-0180.990 | Y=0351.850-0363.010 | đến ≤1.000m.
P=1842 | X=0119.950-0342.800 | Y=0369.350-0380.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1842 | X=0119.950-0404.860 | Y=0387.100-0398.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1842 | X=0119.950-0401.990 | Y=0398.600-0409.760 | Đường tỉnh 761 đoạn từ Ngã ba đường 322B đến Hết ranh Khu
P=1842 | X=0119.950-0385.400 | Y=0410.100-0421.260 | bảo tồn thiên nhiên - văn hóa Đồng Nai đã được đầu tư mặt
P=1842 | X=0099.400-0255.430 | Y=0421.600-0433.010 | 42 đường nhựa, bê tông xi măng:
P=1842 | X=0456.500-0467.620 | Y=0421.850-0433.010 | 80
P=1842 | X=0510.900-0522.020 | Y=0421.850-0433.010 | 60
P=1842 | X=0119.950-0405.290 | Y=0439.100-0450.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1842 | X=0119.950-0343.140 | Y=0456.600-0467.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1842 | X=0324.150-0402.480 | Y=0474.350-0485.510 | Hết ranh thửa đất
P=1842 | X=0324.150-0400.120 | Y=0485.850-0497.010 | số 209, tờ BĐĐC
P=1842 | X=0324.150-0403.050 | Y=0497.350-0508.510 | số 37 về bên phải
P=1842 | X=0099.400-0195.410 | Y=0508.850-0520.010 | 43 Đường Bàu Điền
P=1842 | X=0223.500-0293.410 | Y=0508.850-0520.010 | Đường tỉnh 761
P=1842 | X=0324.150-0397.500 | Y=0508.850-0520.010 | và hết ranh thửa
P=1842 | X=0450.900-0467.580 | Y=0508.850-0520.010 | 200
P=1842 | X=0505.300-0521.980 | Y=0508.850-0520.010 | 170
P=1842 | X=0324.150-0385.680 | Y=0520.350-0531.510 | đất số 210, tờ
P=1842 | X=0324.150-0393.020 | Y=0531.850-0543.010 | BĐĐC số 37 về
P=1842 | X=0324.150-0407.470 | Y=0543.350-0554.510 | bên trái, xã Phú Lý
P=1842 | X=0119.950-0388.650 | Y=0561.100-0572.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bàu
P=1842 | X=0119.950-0398.630 | Y=0572.600-0583.760 | Điền đoạn từ Đường tỉnh 761 đến Hết ranh thửa đất số 209, tờ
P=1842 | X=0119.950-0401.460 | Y=0584.100-0595.260 | BĐĐC số 37 về bên phải và hết ranh thửa đất số 210, tờ BĐĐC
P=1842 | X=0119.950-0410.860 | Y=0595.600-0606.760 | số 37 về bên trái, xã Phú Lý đã được đầu tư mặt đường nhựa, bê
P=1842 | X=0099.400-0110.520 | Y=0601.600-0612.760 | 44
P=1842 | X=0450.900-0467.580 | Y=0601.600-0612.760 | 130
P=1842 | X=0505.300-0521.980 | Y=0601.600-0612.760 | 100
P=1842 | X=0119.950-0179.940 | Y=0607.100-0618.260 | tông xi măng:
P=1842 | X=0119.950-0350.780 | Y=0624.600-0635.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1842 | X=0119.950-0396.610 | Y=0642.100-0653.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1842 | X=0099.400-0388.650 | Y=0659.850-0671.010 | 45 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bàu
P=1842 | X=0450.900-0467.580 | Y=0659.850-0671.010 | 100
P=1842 | X=0510.900-0522.020 | Y=0659.850-0671.010 | 80
P=1842 | X=0119.950-0398.630 | Y=0671.350-0682.510 | Điền đoạn từ Đường tỉnh 761 đến Hết ranh thửa đất số 209, tờ
P=1842 | X=0119.950-0401.460 | Y=0682.850-0694.010 | BĐĐC số 37 về bên phải và hết ranh thửa đất số 210, tờ BĐĐC
P=1842 | X=0119.950-0410.860 | Y=0694.350-0705.510 | số 37 về bên trái, xã Phú Lý đã được đầu tư mặt đường nhựa, bê
P=1842 | X=0119.950-0179.940 | Y=0705.850-0717.010 | tông xi măng:
P=1843 | X=0119.950-0351.130 | Y=0078.600-0089.760 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1843 | X=0119.950-0406.420 | Y=0096.100-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1843 | X=0119.950-0180.990 | Y=0107.600-0118.760 | đến ≤1.000m.
P=1843 | X=0119.950-0342.800 | Y=0125.100-0136.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1843 | X=0119.950-0388.650 | Y=0142.850-0154.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bàu
P=1843 | X=0119.950-0398.630 | Y=0154.350-0165.510 | Điền đoạn từ Đường tỉnh 761 đến Hết ranh thửa đất số 209, tờ
P=1843 | X=0119.950-0401.460 | Y=0165.850-0177.010 | BĐĐC số 37 về bên phải và hết ranh thửa đất số 210, tờ BĐĐC
P=1843 | X=0119.950-0410.860 | Y=0177.350-0188.510 | số 37 về bên trái, xã Phú Lý đã được đầu tư mặt đường nhựa, bê
P=1843 | X=0099.400-0110.520 | Y=0183.350-0194.510 | 46
P=1843 | X=0456.500-0467.620 | Y=0183.350-0194.510 | 60
P=1843 | X=0510.900-0522.020 | Y=0183.350-0194.510 | 50
P=1843 | X=0119.950-0179.940 | Y=0188.850-0200.010 | tông xi măng:
P=1843 | X=0119.950-0405.290 | Y=0206.350-0217.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1843 | X=0119.950-0343.140 | Y=0223.850-0235.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1843 | X=0119.950-0404.860 | Y=0241.600-0252.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1843 | X=0119.950-0405.890 | Y=0253.100-0264.260 | Đường Bàu Điền đoạn từ Đường tỉnh 761 đến Hết ranh thửa đất
P=1843 | X=0119.950-0405.900 | Y=0264.600-0275.760 | số 209, tờ BĐĐC số 37 về bên phải và hết ranh thửa đất số 210,
P=1843 | X=0119.950-0378.570 | Y=0276.100-0287.260 | tờ BĐĐC số 37 về bên trái, xã Phú Lý đã được đầu tư mặt
P=1843 | X=0099.400-0110.520 | Y=0282.100-0293.260 | 47
P=1843 | X=0450.900-0467.580 | Y=0282.100-0293.260 | 130
P=1843 | X=0505.300-0521.980 | Y=0282.100-0293.260 | 100
P=1843 | X=0119.950-0255.430 | Y=0287.600-0298.760 | đường nhựa, bê tông xi măng:
P=1843 | X=0119.950-0350.780 | Y=0305.100-0316.260 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1843 | X=0119.950-0396.610 | Y=0322.600-0333.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1843 | X=0119.950-0404.860 | Y=0340.350-0351.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1843 | X=0119.950-0405.890 | Y=0351.850-0363.010 | Đường Bàu Điền đoạn từ Đường tỉnh 761 đến Hết ranh thửa đất
P=1843 | X=0119.950-0405.900 | Y=0363.350-0374.510 | số 209, tờ BĐĐC số 37 về bên phải và hết ranh thửa đất số 210,
P=1843 | X=0119.950-0378.570 | Y=0374.850-0386.010 | tờ BĐĐC số 37 về bên trái, xã Phú Lý đã được đầu tư mặt
P=1843 | X=0119.950-0255.430 | Y=0386.350-0397.510 | đường nhựa, bê tông xi măng:
P=1843 | X=0099.400-0110.520 | Y=0395.350-0406.510 | 48
P=1843 | X=0450.900-0467.580 | Y=0395.350-0406.510 | 100
P=1843 | X=0510.900-0522.020 | Y=0395.350-0406.510 | 80
P=1843 | X=0119.950-0351.130 | Y=0403.850-0415.010 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1843 | X=0119.950-0406.420 | Y=0421.350-0432.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1843 | X=0119.950-0180.990 | Y=0432.850-0444.010 | đến ≤1.000m.
P=1843 | X=0119.950-0342.800 | Y=0450.350-0461.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1843 | X=0119.950-0404.860 | Y=0468.100-0479.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1843 | X=0119.950-0405.890 | Y=0479.600-0490.760 | Đường Bàu Điền đoạn từ Đường tỉnh 761 đến Hết ranh thửa đất
P=1843 | X=0119.950-0405.900 | Y=0491.100-0502.260 | số 209, tờ BĐĐC số 37 về bên phải và hết ranh thửa đất số 210,
P=1843 | X=0119.950-0378.570 | Y=0502.600-0513.760 | tờ BĐĐC số 37 về bên trái, xã Phú Lý đã được đầu tư mặt
P=1843 | X=0099.400-0110.520 | Y=0508.600-0519.760 | 49
P=1843 | X=0456.500-0467.620 | Y=0508.600-0519.760 | 60
P=1843 | X=0510.900-0522.020 | Y=0508.600-0519.760 | 50
P=1843 | X=0119.950-0255.430 | Y=0514.100-0525.260 | đường nhựa, bê tông xi măng:
P=1843 | X=0119.950-0405.290 | Y=0531.600-0542.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1843 | X=0119.950-0343.140 | Y=0549.100-0560.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1843 | X=0324.150-0405.800 | Y=0566.850-0578.010 | Bên phải: hết ranh
P=1843 | X=0324.150-0409.030 | Y=0578.350-0589.510 | thửa đất số 194, tờ
P=1843 | X=0324.150-0401.360 | Y=0589.850-0601.010 | bản đồ số 37, BĐ
P=1843 | X=0119.950-0189.310 | Y=0595.600-0606.760 | Đường vào khu
P=1843 | X=0324.150-0409.140 | Y=0601.350-0612.510 | ĐC xã Phú Lý. Bên
P=1843 | X=0099.400-0293.410 | Y=0607.100-0618.260 | 50 khuyến khích phát triển Đường tỉnh 761
P=1843 | X=0450.900-0467.580 | Y=0607.100-0618.260 | 200
P=1843 | X=0505.300-0521.980 | Y=0607.100-0618.260 | 170
P=1843 | X=0324.150-0403.590 | Y=0612.850-0624.010 | trái: hết ranh thửa
P=1843 | X=0119.950-0163.300 | Y=0618.600-0629.760 | chăn nuôi
P=1843 | X=0324.150-0405.130 | Y=0624.350-0635.510 | đất số 234, tờ bản
P=1843 | X=0324.150-0399.120 | Y=0635.850-0647.010 | đồ số 37, BĐ ĐC
P=1843 | X=0324.150-0368.590 | Y=0647.350-0658.510 | xã Phú Lý
P=1843 | X=0099.400-0405.870 | Y=0665.100-0676.260 | 51 Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào khu
P=1843 | X=0450.900-0467.580 | Y=0665.100-0676.260 | 130
P=1843 | X=0505.300-0521.980 | Y=0665.100-0676.260 | 100
P=1843 | X=0119.950-0398.760 | Y=0676.600-0687.760 | khuyến khích phát triển chăn nuôi đoạn từ Đường tỉnh 761 đến
P=1843 | X=0119.950-0397.000 | Y=0688.100-0699.260 | Bên phải: hết ranh thửa đất số 194, tờ bản đồ số 37, BĐĐC xã
P=1843 | X=0119.950-0384.200 | Y=0699.600-0710.760 | Phú Lý. Bên trái: hết ranh thửa đất số 234, tờ bản đồ số 37,
P=1844 | X=0119.950-0394.750 | Y=0078.600-0089.760 | BĐĐC xã Phú Lý đã được đầu tư mặt đường nhựa, bê tông xi
