TABLE=006 | AREA=Phường Hố Nai
--- SEQUENCE=3 | SECTION=agricultural | PAGES=200-206 | LINES=462 ---
P=5806 | X=0090.100-0195.060 | Y=0478.010-0491.970 | Đường Đồng Khởi
P=5806 | X=0090.100-0235.950 | Y=0492.010-0505.970 | Đường Nguyễn Văn Tiên
P=5806 | X=0090.100-0264.940 | Y=0506.010-0519.970 | Đường vào công ty Trấn Biên
P=5806 | X=0090.100-0195.060 | Y=0548.010-0561.970 | Đường Đồng Khởi
P=5806 | X=0090.100-0264.940 | Y=0562.010-0575.970 | Đường vào công ty Trấn Biên
P=5806 | X=0090.100-0183.250 | Y=0576.010-0589.970 | Đường tỉnh 768
P=5806 | X=0090.100-0235.690 | Y=0618.010-0631.970 | Đường Nguyễn Thái Học
P=5806 | X=0090.100-0228.500 | Y=0632.010-0645.970 | Đường Nguyễn Khuyến
P=5806 | X=0090.100-0237.350 | Y=0646.010-0659.970 | Đường Thân Nhân Trung
P=5806 | X=0090.100-0513.550 | Y=0688.010-0701.970 | Đường từ ngã ba đi Văn phòng KP4 phường Trảng Dài đến đường Thân
P=5806 | X=0090.100-0283.690 | Y=0702.010-0715.970 | Nhân Trung (ngã ba Thanh Hóa)
P=5807 | X=0090.100-0354.000 | Y=0072.010-0085.970 | Ngã ba đi Văn phòng KP4 phường Trảng Dài
P=5807 | X=0090.100-0237.350 | Y=0086.010-0099.970 | Đường Thân Nhân Trung
P=5807 | X=0090.100-0191.480 | Y=0128.010-0141.970 | Đường tỉnh 768B
P=5807 | X=0090.100-0195.060 | Y=0142.010-0155.970 | Đường Đồng Khởi
P=5807 | X=0090.100-0228.500 | Y=0156.010-0169.970 | Đường Nguyễn Khuyến
P=5807 | X=0090.100-0191.480 | Y=0198.010-0211.970 | Đường tỉnh 768B
P=5807 | X=0090.100-0228.500 | Y=0212.010-0225.970 | Đường Nguyễn Khuyến
P=5807 | X=0090.100-0237.350 | Y=0226.010-0239.970 | Đường Thân Nhân Trung
P=5807 | X=0090.100-0191.480 | Y=0268.010-0281.970 | Đường tỉnh 768B
P=5807 | X=0090.100-0237.350 | Y=0282.010-0295.970 | Đường Thân Nhân Trung
P=5807 | X=0090.100-0226.120 | Y=0296.010-0309.970 | Đường Hoàng Văn Bổn
P=5807 | X=0090.100-0229.720 | Y=0338.010-0351.970 | Đường Bùi Trọng Nghĩa
P=5807 | X=0090.100-0195.060 | Y=0352.010-0365.970 | Đường Đồng Khởi
P=5807 | X=0090.100-0367.050 | Y=0366.010-0379.970 | Ngã 3 cây xăng khu phố 3 - phường Trảng Dài
P=5807 | X=0090.100-0229.720 | Y=0408.010-0421.970 | Đường Bùi Trọng Nghĩa
P=5807 | X=0090.100-0254.770 | Y=0422.010-0435.970 | Ngã ba cây xăng khu phố 3
P=5807 | X=0090.100-0228.500 | Y=0436.010-0449.970 | Đường Nguyễn Khuyến
P=5807 | X=0090.100-0206.830 | Y=0478.010-0491.970 | Đường Trần Văn Xã
P=5807 | X=0090.100-0229.720 | Y=0492.010-0505.970 | Đường Bùi Trọng Nghĩa
P=5807 | X=0090.100-0290.940 | Y=0506.010-0519.970 | Đường D2 - Khu dân cư Phú Gia 2
P=5807 | X=0090.100-0483.880 | Y=0548.010-0561.970 | Đường nối tiếp từ đường Trần Văn Xã qua Văn phòng KP4 phường
P=5807 | X=0090.100-0322.710 | Y=0562.010-0575.970 | Trảng Dài đến đường Nguyễn Thái Học
P=5807 | X=0090.100-0519.320 | Y=0576.010-0589.970 | Đường Trần Văn Xã (từ đường Bùi Trọng Nghĩa đến đường D2 - Khu dân
P=5807 | X=0090.100-0170.390 | Y=0590.010-0603.970 | cư Phú Gia 2)
P=5807 | X=0090.100-0508.760 | Y=0604.010-0617.970 | Bên trái: hết ranh thửa đất số 241, tờ BĐĐC số 42; bên phải: hết ranh
P=5807 | X=0090.100-0391.430 | Y=0618.010-0631.970 | thửa đất số 262, tờ BĐĐC số 42 phường Trảng Dài
P=5807 | X=0090.100-0483.880 | Y=0660.010-0673.970 | Đường nối tiếp từ đường Trần Văn Xã qua Văn phòng KP4 phường
P=5807 | X=0090.100-0322.710 | Y=0674.010-0687.970 | Trảng Dài đến đường Nguyễn Thái Học
P=5807 | X=0090.100-0508.760 | Y=0688.010-0701.970 | Bên trái: hết ranh thửa đất số 241, tờ BĐĐC số 42; bên phải: hết ranh
P=5807 | X=0090.100-0391.430 | Y=0702.010-0715.970 | thửa đất số 262, tờ BĐĐC số 42 phường Trảng Dài
P=5808 | X=0090.100-0235.690 | Y=0072.010-0085.970 | Đường Nguyễn Thái Học
P=5808 | X=0090.100-0237.350 | Y=0114.010-0127.970 | Đường Thân Nhân Trung
P=5808 | X=0090.100-0191.480 | Y=0128.010-0141.970 | Đường tỉnh 768B
P=5808 | X=0090.100-0171.400 | Y=0142.010-0155.970 | Suối Săn Máu
P=5808 | X=0090.100-0495.280 | Y=0184.010-0197.970 | Đường Nguyễn Phúc Chu (từ cầu Săn Máu đến đường Trần Văn Trà)
P=5808 | X=0090.100-0502.690 | Y=0198.010-0211.970 | Trong phạm vi bán kính 200 mét khu vực ngã tư Phú Thọ và chợ nhỏ
P=5808 | X=0090.100-0306.500 | Y=0212.010-0225.970 | Trảng Dài (giáp đường Trần Văn Xã)
P=5808 | X=0090.100-0495.280 | Y=0268.010-0281.970 | Đường Nguyễn Phúc Chu (từ cầu Săn Máu đến đường Trần Văn Trà)
P=5808 | X=0090.100-0164.770 | Y=0282.010-0295.970 | Đoạn còn lại
P=5808 | X=0090.100-0228.500 | Y=0338.010-0351.970 | Đường Nguyễn Khuyến
P=5808 | X=0090.100-0239.770 | Y=0352.010-0365.970 | Đường Nguyễn Phúc Chu
P=5808 | X=0090.100-0399.140 | Y=0366.010-0379.970 | Đường Trần Văn Xã (ngã tư Trường Nguyễn Khuyến
P=5808 | X=0090.100-0228.500 | Y=0408.010-0421.970 | Đường Nguyễn Khuyến
P=5808 | X=0090.100-0403.820 | Y=0422.010-0435.970 | Đường Trần Văn Xã (ngã tư Trường Nguyễn Khuyến)
P=5808 | X=0090.100-0229.720 | Y=0436.010-0449.970 | Đường Bùi Trọng Nghĩa
P=5808 | X=0090.100-0228.500 | Y=0478.010-0491.970 | Đường Nguyễn Khuyến
P=5808 | X=0090.100-0229.720 | Y=0492.010-0505.970 | Đường Bùi Trọng Nghĩa
P=5808 | X=0090.100-0257.600 | Y=0506.010-0519.970 | Giáp ranh xã Thiện Tân (cũ)
P=5808 | X=0090.100-0226.120 | Y=0548.010-0561.970 | Đường Hoàng Văn Bổn
P=5808 | X=0090.100-0340.100 | Y=0562.010-0575.970 | Giáp phường Hố Nai và phường Trảng Dài
P=5808 | X=0090.100-0211.610 | Y=0576.010-0589.970 | Đường Đoàn Văn Cự
P=5808 | X=0090.100-0211.610 | Y=0618.010-0631.970 | Đường Đoàn Văn Cự
P=5808 | X=0090.100-0226.120 | Y=0632.010-0645.970 | Đường Hoàng Văn Bổn
P=5808 | X=0090.100-0183.250 | Y=0646.010-0659.970 | Đường tỉnh 768
P=5808 | X=0090.100-0173.700 | Y=0688.010-0701.970 | Đường Kỳ Lân
P=5808 | X=0090.100-0211.610 | Y=0702.010-0715.970 | Đường Đoàn Văn Cự
P=5809 | X=0090.100-0180.910 | Y=0072.010-0085.970 | Đường Sở Quýt
P=5809 | X=0090.100-0180.910 | Y=0114.010-0127.970 | Đường Sở Quýt
P=5809 | X=0090.100-0183.250 | Y=0128.010-0141.970 | Đường tỉnh 768
P=5809 | X=0090.100-0503.810 | Y=0142.010-0155.970 | Mép ngoài đường điện 220KV đầu tiên, tính từ Đường tỉnh 768 đi vào
P=5809 | X=0090.100-0180.910 | Y=0184.010-0197.970 | Đường Sở Quýt
P=5809 | X=0090.100-0503.810 | Y=0198.010-0211.970 | Mép ngoài đường điện 220KV đầu tiên, tính từ Đường tỉnh 768 đi vào
P=5809 | X=0090.100-0173.700 | Y=0212.010-0225.970 | Đường Kỳ Lân
P=5809 | X=0090.100-0180.910 | Y=0254.010-0267.970 | Đường Sở Quýt
P=5809 | X=0090.100-0173.700 | Y=0268.010-0281.970 | Đường Kỳ Lân
P=5809 | X=0090.100-0241.300 | Y=0282.010-0295.970 | Giáp ranh Phường Hố Nai
P=5809 | X=0090.100-0183.250 | Y=0324.010-0337.970 | Đường tỉnh 768
P=5809 | X=0090.100-0258.490 | Y=0338.010-0351.970 | Giáp ranh phường Tân Triều
P=5809 | X=0090.100-0184.810 | Y=0352.010-0365.970 | Cầu Ông Hường
P=5809 | X=0090.100-0183.250 | Y=0394.010-0407.970 | Đường tỉnh 768
P=5809 | X=0090.100-0184.810 | Y=0408.010-0421.970 | Cầu Ông Hường
P=5809 | X=0090.100-0211.610 | Y=0422.010-0435.970 | Đường Đoàn Văn Cự
P=5809 | X=0090.100-0183.250 | Y=0464.010-0477.970 | Đường tỉnh 768
P=5809 | X=0090.100-0211.610 | Y=0478.010-0491.970 | Đường Đoàn Văn Cự
P=5809 | X=0090.100-0212.840 | Y=0492.010-0505.970 | Giáp ranh xã Tân An
P=5809 | X=0090.100-0193.440 | Y=0534.010-0547.970 | Đường Bưng Mua
P=5809 | X=0090.100-0183.250 | Y=0548.010-0561.970 | Đường tỉnh 768
P=5809 | X=0090.100-0154.690 | Y=0562.010-0575.970 | Suối Bà Ba
P=5809 | X=0090.100-0193.440 | Y=0604.010-0617.970 | Đường Bưng Mua
P=5809 | X=0090.100-0154.690 | Y=0618.010-0631.970 | Suối Bà Ba
P=5809 | X=0090.100-0448.150 | Y=0632.010-0645.970 | Bên phải: hết ranh thửa đất số 21, tờ bản đồ số 100, BĐĐC.
P=5809 | X=0090.100-0446.390 | Y=0646.010-0659.970 | Bên trái: hết ranh thửa đất số 197, tờ bản đồ số 100, BĐĐC
P=5809 | X=0090.100-0186.700 | Y=0688.010-0701.970 | Đường Tân Hiền
P=5809 | X=0090.100-0183.250 | Y=0702.010-0715.970 | Đường tỉnh 768
