TABLE=007 | AREA=Phường Long Hưng | SECTION=non-agricultural | SEGMENTS=1
P=0259 | X=0091.940-0334.100 | Y=0177.170-0191.490 | 104 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0259 | X=0406.460-0431.510 | Y=0182.170-0191.490 | 4.800
P=0259 | X=0453.530-0478.580 | Y=0182.170-0191.490 | 3.400
P=0259 | X=0497.230-0522.280 | Y=0182.170-0191.490 | 2.900
P=0259 | X=0110.930-0364.240 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0259 | X=0110.930-0197.480 | Y=0206.230-0217.470 | >400m đến ≤600m.
P=0259 | X=0110.930-0334.100 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0259 | X=0110.930-0384.440 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0259 | X=0110.930-0386.110 | Y=0253.030-0264.270 | ra Đường Ngô Quyền đoạn từ Quốc lộ 51 đến Cầu An Hòa có
P=0259 | X=0110.930-0304.540 | Y=0264.550-0275.790 | hiện trạng là đường nhựa, bê tông xi măng:
P=0259 | X=0091.940-0108.580 | Y=0278.190-0287.510 | 105
P=0259 | X=0406.460-0431.510 | Y=0278.190-0287.510 | 3.800
P=0259 | X=0453.530-0478.580 | Y=0278.190-0287.510 | 2.700
P=0259 | X=0497.230-0522.280 | Y=0278.190-0287.510 | 2.300
P=0259 | X=0110.930-0352.050 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0259 | X=0110.930-0144.690 | Y=0295.500-0304.820 | >600m.
P=0259 | X=0110.930-0337.220 | Y=0311.140-0322.380 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0259 | X=0110.930-0207.760 | Y=0328.900-0340.140 | Đường Nguyễn Thiện
P=0259 | X=0302.280-0387.590 | Y=0334.660-0345.900 | Đường Ngô Quyền
P=0259 | X=0091.940-0108.580 | Y=0336.540-0345.860 | 106
P=0259 | X=0221.350-0269.940 | Y=0336.540-0345.860 | Quốc lộ 51
P=0259 | X=0400.940-0431.510 | Y=0336.540-0345.860 | 14.000
P=0259 | X=0453.530-0478.580 | Y=0336.540-0345.860 | 9.800
P=0259 | X=0497.230-0522.280 | Y=0336.540-0345.860 | 8.400
P=0259 | X=0110.930-0136.530 | Y=0342.300-0351.620 | Thuật
P=0259 | X=0110.930-0359.250 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0259 | X=0110.930-0365.000 | Y=0369.480-0380.720 | Nguyễn Thiện Thuật đoạn từ Quốc lộ 51 đến Đường Ngô
P=0259 | X=0110.930-0350.170 | Y=0381.000-0392.240 | Quyền có hiện trạng là đường nhựa, bê tông xi măng:
P=0259 | X=0091.940-0108.580 | Y=0394.640-0403.960 | 107
P=0259 | X=0406.460-0431.510 | Y=0394.640-0403.960 | 6.300
P=0259 | X=0453.530-0478.580 | Y=0394.640-0403.960 | 4.400
P=0259 | X=0497.230-0522.280 | Y=0394.640-0403.960 | 3.800
P=0259 | X=0110.930-0333.840 | Y=0398.520-0409.760 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0259 | X=0110.930-0352.040 | Y=0416.040-0427.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0259 | X=0110.930-0144.450 | Y=0427.560-0438.800 | ≤400m.
P=0259 | X=0110.930-0359.250 | Y=0445.320-0456.560 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0259 | X=0110.930-0365.000 | Y=0456.860-0468.100 | Nguyễn Thiện Thuật đoạn từ Quốc lộ 51 đến Đường Ngô
P=0259 | X=0110.930-0350.170 | Y=0468.380-0479.620 | Quyền có hiện trạng là đường nhựa, bê tông xi măng:
P=0259 | X=0091.940-0334.100 | Y=0485.900-0499.980 | 108 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0259 | X=0406.460-0431.510 | Y=0490.660-0499.980 | 3.900
P=0259 | X=0453.530-0478.580 | Y=0490.660-0499.980 | 2.700
P=0259 | X=0497.230-0522.280 | Y=0490.660-0499.980 | 2.300
P=0259 | X=0110.930-0364.240 | Y=0503.420-0514.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0259 | X=0110.930-0197.480 | Y=0514.940-0526.180 | >400m đến ≤600m.
P=0259 | X=0110.930-0334.120 | Y=0532.220-0543.460 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0259 | X=0110.930-0359.250 | Y=0550.010-0561.250 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0259 | X=0110.930-0365.000 | Y=0561.530-0572.770 | Nguyễn Thiện Thuật đoạn từ Quốc lộ 51 đến Đường Ngô
P=0259 | X=0110.930-0350.170 | Y=0573.050-0584.290 | Quyền có hiện trạng là đường nhựa, bê tông xi măng:
P=0259 | X=0091.940-0108.580 | Y=0586.690-0596.010 | 109
P=0259 | X=0406.460-0431.510 | Y=0586.690-0596.010 | 2.700
P=0259 | X=0453.530-0478.580 | Y=0586.690-0596.010 | 1.900
P=0259 | X=0497.230-0522.280 | Y=0586.690-0596.010 | 1.600
P=0259 | X=0110.930-0352.040 | Y=0590.570-0601.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0259 | X=0110.930-0144.690 | Y=0603.970-0613.290 | >600m.
P=0259 | X=0110.930-0334.570 | Y=0619.630-0630.870 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0259 | X=0110.930-0384.440 | Y=0637.390-0648.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0259 | X=0110.930-0355.640 | Y=0648.910-0660.150 | ra Đường Nguyễn Thiện Thuật đoạn từ Quốc lộ 51 đến
P=0259 | X=0110.930-0374.830 | Y=0660.430-0671.670 | Đường Ngô Quyền có hiện trạng là đường nhựa, bê tông xi
P=0259 | X=0091.940-0138.930 | Y=0671.950-0683.390 | 110 măng:
P=0259 | X=0406.460-0431.510 | Y=0674.070-0683.390 | 5.700
P=0259 | X=0453.530-0478.580 | Y=0674.070-0683.390 | 4.000
P=0259 | X=0497.230-0522.280 | Y=0674.070-0683.390 | 3.400
P=0259 | X=0110.930-0333.840 | Y=0689.470-0700.710 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0259 | X=0110.930-0352.040 | Y=0706.770-0718.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0260 | X=0110.930-0144.450 | Y=0072.500-0083.740 | ≤400m.
P=0260 | X=0110.930-0384.440 | Y=0090.260-0101.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0260 | X=0110.930-0355.640 | Y=0101.780-0113.020 | ra Đường Nguyễn Thiện Thuật đoạn từ Quốc lộ 51 đến
P=0260 | X=0110.930-0374.830 | Y=0113.300-0124.540 | Đường Ngô Quyền có hiện trạng là đường nhựa, bê tông xi
P=0260 | X=0110.930-0138.930 | Y=0124.850-0136.090 | măng:
P=0260 | X=0091.940-0334.100 | Y=0141.370-0153.610 | 111 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0260 | X=0406.460-0431.510 | Y=0141.370-0150.690 | 3.500
P=0260 | X=0453.530-0478.580 | Y=0141.370-0150.690 | 2.500
P=0260 | X=0497.230-0522.280 | Y=0141.370-0150.690 | 2.100
P=0260 | X=0110.930-0364.240 | Y=0159.650-0170.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0260 | X=0110.930-0197.480 | Y=0171.170-0182.410 | >400m đến ≤600m.
P=0260 | X=0110.930-0334.100 | Y=0188.690-0199.930 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0260 | X=0110.930-0384.440 | Y=0206.470-0217.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0260 | X=0110.930-0355.640 | Y=0217.990-0229.230 | ra Đường Nguyễn Thiện Thuật đoạn từ Quốc lộ 51 đến
P=0260 | X=0110.930-0374.830 | Y=0229.510-0240.750 | Đường Ngô Quyền có hiện trạng là đường nhựa, bê tông xi
P=0260 | X=0110.930-0138.930 | Y=0241.030-0252.270 | măng:
P=0260 | X=0091.940-0108.580 | Y=0248.910-0258.230 | 112
P=0260 | X=0406.460-0431.510 | Y=0248.910-0258.230 | 2.400
P=0260 | X=0453.530-0478.580 | Y=0248.910-0258.230 | 1.700
P=0260 | X=0497.230-0522.280 | Y=0248.910-0258.230 | 1.400
P=0260 | X=0110.930-0352.040 | Y=0258.550-0269.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0260 | X=0110.930-0144.690 | Y=0271.950-0281.270 | >600m.
P=0260 | X=0110.930-0337.220 | Y=0287.620-0298.860 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0260 | X=0302.280-0371.940 | Y=0305.380-0316.620 | Đường Bùi Văn
P=0260 | X=0091.940-0269.940 | Y=0316.900-0328.140 | 113 Đường Võ Nguyên Giáp Quốc lộ 51
P=0260 | X=0302.280-0375.340 | Y=0318.780-0328.100 | Hòa (Quốc lộ 15
P=0260 | X=0400.940-0431.510 | Y=0318.780-0328.100 | 23.300
P=0260 | X=0448.010-0478.580 | Y=0318.780-0328.100 | 16.300
P=0260 | X=0491.710-0522.280 | Y=0318.780-0328.100 | 14.000
P=0260 | X=0302.280-0335.370 | Y=0330.300-0339.620 | nối dài)
P=0260 | X=0110.930-0374.370 | Y=0345.940-0357.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Võ
P=0260 | X=0110.930-0370.520 | Y=0357.460-0368.700 | Nguyên Giáp đoạn từ Quốc lộ 51 đến Đường Bùi Văn Hòa
P=0260 | X=0110.930-0377.240 | Y=0369.000-0380.240 | (Quốc lộ 15 nối dài) có hiện trạng là đường nhựa, bê tông xi
P=0260 | X=0110.930-0138.930 | Y=0380.520-0391.760 | măng:
P=0260 | X=0091.940-0108.580 | Y=0388.400-0397.720 | 114
P=0260 | X=0400.940-0431.510 | Y=0388.400-0397.720 | 13.400
P=0260 | X=0453.530-0478.580 | Y=0388.400-0397.720 | 9.400
P=0260 | X=0497.230-0522.280 | Y=0388.400-0397.720 | 8.000
P=0260 | X=0110.930-0333.840 | Y=0398.040-0409.280 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0260 | X=0110.930-0352.040 | Y=0415.560-0426.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0260 | X=0110.930-0144.450 | Y=0427.080-0438.320 | ≤400m.
P=0260 | X=0110.930-0374.370 | Y=0444.840-0456.080 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Võ
P=0260 | X=0110.930-0370.520 | Y=0456.380-0467.620 | Nguyên Giáp đoạn từ Quốc lộ 51 đến Đường Bùi Văn Hòa
P=0260 | X=0110.930-0377.230 | Y=0467.900-0479.140 | (Quốc lộ 15 nối dài) có hiện trạng là đường nhựa, bê tông xi
P=0260 | X=0110.930-0138.930 | Y=0479.420-0490.660 | măng:
P=0260 | X=0091.940-0334.100 | Y=0495.940-0508.180 | 115 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0260 | X=0406.460-0431.510 | Y=0495.940-0505.260 | 7.300
P=0260 | X=0453.530-0478.580 | Y=0495.940-0505.260 | 5.100
P=0260 | X=0497.230-0522.280 | Y=0495.940-0505.260 | 4.400
P=0260 | X=0110.930-0364.240 | Y=0514.220-0525.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0260 | X=0110.930-0197.480 | Y=0525.740-0536.980 | >400m đến ≤600m.
P=0260 | X=0110.930-0334.100 | Y=0543.290-0554.530 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0260 | X=0110.930-0374.370 | Y=0561.050-0572.290 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Võ
P=0260 | X=0110.930-0370.520 | Y=0572.570-0583.810 | Nguyên Giáp đoạn từ Quốc lộ 51 đến Đường Bùi Văn Hòa
P=0260 | X=0110.930-0377.230 | Y=0584.090-0595.330 | (Quốc lộ 15 nối dài) có hiện trạng là đường nhựa, bê tông xi
P=0260 | X=0110.930-0138.930 | Y=0595.610-0606.850 | măng:
P=0260 | X=0091.940-0108.580 | Y=0603.490-0612.810 | 116
P=0260 | X=0406.460-0431.510 | Y=0603.490-0612.810 | 4.400
P=0260 | X=0453.530-0478.580 | Y=0603.490-0612.810 | 3.100
P=0260 | X=0497.230-0522.280 | Y=0603.490-0612.810 | 2.600
P=0260 | X=0110.930-0352.040 | Y=0613.130-0624.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0260 | X=0110.930-0144.690 | Y=0626.550-0635.870 | >600m.
P=0260 | X=0110.930-0334.570 | Y=0642.190-0653.430 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0260 | X=0110.930-0384.440 | Y=0659.950-0671.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0260 | X=0110.930-0372.950 | Y=0671.470-0682.710 | ra Đường Võ Nguyên Giáp đoạn từ Quốc lộ 51 đến Đường
P=0260 | X=0091.940-0108.580 | Y=0679.110-0688.430 | 117
P=0260 | X=0400.940-0431.510 | Y=0679.110-0688.430 | 12.100
P=0260 | X=0453.530-0478.580 | Y=0679.110-0688.430 | 8.500
P=0260 | X=0497.230-0522.280 | Y=0679.110-0688.430 | 7.300
P=0260 | X=0110.930-0361.160 | Y=0682.750-0693.990 | Bùi Văn Hòa (Quốc lộ 15 nối dài) có hiện trạng là đường
P=0260 | X=0110.930-0214.040 | Y=0694.270-0705.510 | nhựa, bê tông xi măng:
P=0261 | X=0110.930-0333.840 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0261 | X=0110.930-0352.040 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0261 | X=0110.930-0144.450 | Y=0107.540-0118.780 | ≤400m.
P=0261 | X=0110.930-0384.440 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0261 | X=0110.930-0372.950 | Y=0136.850-0148.090 | ra Đường Võ Nguyên Giáp đoạn từ Quốc lộ 51 đến Đường
P=0261 | X=0110.930-0361.160 | Y=0148.370-0159.610 | Bùi Văn Hòa (Quốc lộ 15 nối dài) có hiện trạng là đường
P=0261 | X=0110.930-0214.040 | Y=0159.650-0170.890 | nhựa, bê tông xi măng:
P=0261 | X=0091.940-0334.100 | Y=0176.410-0188.410 | 118 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0261 | X=0406.460-0431.510 | Y=0176.410-0185.730 | 6.600
P=0261 | X=0453.530-0478.580 | Y=0176.410-0185.730 | 4.600
P=0261 | X=0497.230-0522.280 | Y=0176.410-0185.730 | 4.000
P=0261 | X=0110.930-0364.240 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0261 | X=0110.930-0197.480 | Y=0206.230-0217.470 | >400m đến ≤600m.
P=0261 | X=0110.930-0334.100 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0261 | X=0110.930-0384.440 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0261 | X=0110.930-0372.950 | Y=0253.030-0264.270 | ra Đường Võ Nguyên Giáp đoạn từ Quốc lộ 51 đến Đường
P=0261 | X=0110.930-0361.160 | Y=0264.550-0275.790 | Bùi Văn Hòa (Quốc lộ 15 nối dài) có hiện trạng là đường
P=0261 | X=0110.930-0214.040 | Y=0276.070-0287.310 | nhựa, bê tông xi măng:
P=0261 | X=0091.940-0108.580 | Y=0283.980-0293.300 | 119
P=0261 | X=0406.460-0431.510 | Y=0283.980-0293.300 | 4.000
P=0261 | X=0453.530-0478.580 | Y=0283.980-0293.300 | 2.800
P=0261 | X=0497.230-0522.280 | Y=0283.980-0293.300 | 2.400
P=0261 | X=0110.930-0352.040 | Y=0293.620-0304.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0261 | X=0110.930-0144.690 | Y=0307.020-0316.340 | >600m.
P=0261 | X=0110.930-0337.220 | Y=0322.660-0333.900 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0261 | X=0221.350-0274.270 | Y=0340.420-0351.660 | Đường Ngô
P=0261 | X=0091.940-0161.650 | Y=0345.940-0357.180 | 120 Hương lộ 2
P=0261 | X=0302.280-0360.200 | Y=0347.820-0357.140 | Cầu cây Ngã
P=0261 | X=0400.940-0431.510 | Y=0347.820-0357.140 | 12.200
P=0261 | X=0453.530-0478.580 | Y=0347.820-0357.140 | 8.500
P=0261 | X=0497.230-0522.280 | Y=0347.820-0357.140 | 7.300
P=0261 | X=0221.350-0250.980 | Y=0353.580-0362.900 | Quyền
P=0261 | X=0110.930-0378.460 | Y=0369.480-0380.720 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 2
P=0261 | X=0110.930-0384.690 | Y=0381.000-0392.240 | đoạn từ Đường Ngô Quyền đến Cầu cây Ngã có hiện trạng là
P=0261 | X=0110.930-0246.700 | Y=0392.520-0403.760 | đường nhựa, bê tông xi măng:
P=0261 | X=0091.940-0108.580 | Y=0406.160-0415.480 | 121
P=0261 | X=0406.460-0431.510 | Y=0406.160-0415.480 | 8.100
P=0261 | X=0453.530-0478.580 | Y=0406.160-0415.480 | 5.700
P=0261 | X=0497.230-0522.280 | Y=0406.160-0415.480 | 4.900
P=0261 | X=0110.930-0342.010 | Y=0410.040-0421.280 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0261 | X=0110.930-0352.040 | Y=0427.560-0438.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0261 | X=0110.930-0144.450 | Y=0439.080-0450.320 | ≤500m.
P=0261 | X=0110.930-0378.460 | Y=0456.860-0468.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 2
P=0261 | X=0110.930-0384.690 | Y=0468.380-0479.620 | đoạn từ Đường Ngô Quyền đến Cầu cây Ngã có hiện trạng là
P=0261 | X=0110.930-0246.710 | Y=0479.900-0491.140 | đường nhựa, bê tông xi măng:
P=0261 | X=0091.940-0342.480 | Y=0497.420-0511.500 | 122 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0261 | X=0406.460-0431.510 | Y=0502.180-0511.500 | 4.100
P=0261 | X=0453.530-0478.580 | Y=0502.180-0511.500 | 2.900
P=0261 | X=0497.230-0522.280 | Y=0502.180-0511.500 | 2.500
P=0261 | X=0110.930-0364.240 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0261 | X=0110.930-0205.880 | Y=0526.220-0537.460 | >500m đến ≤1.000m.
P=0261 | X=0110.930-0334.100 | Y=0543.770-0555.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0261 | X=0110.930-0378.460 | Y=0561.530-0572.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 2
P=0261 | X=0110.930-0384.690 | Y=0573.050-0584.290 | đoạn từ Đường Ngô Quyền đến Cầu cây Ngã có hiện trạng là
P=0261 | X=0110.930-0246.700 | Y=0584.570-0595.810 | đường nhựa, bê tông xi măng:
P=0261 | X=0091.940-0108.580 | Y=0598.210-0607.530 | 123
P=0261 | X=0406.460-0431.510 | Y=0598.210-0607.530 | 2.000
P=0261 | X=0453.530-0478.580 | Y=0598.210-0607.530 | 1.400
P=0261 | X=0497.230-0522.280 | Y=0598.210-0607.530 | 1.200
P=0261 | X=0110.930-0352.040 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0261 | X=0110.930-0153.070 | Y=0615.490-0624.810 | >1.000m.
P=0261 | X=0110.930-0334.570 | Y=0631.150-0642.390 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0261 | X=0110.930-0384.440 | Y=0648.910-0660.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0261 | X=0110.930-0378.200 | Y=0660.430-0671.670 | ra Hương lộ 2 đoạn từ Đường Ngô Quyền đến Cầu cây Ngã
P=0261 | X=0110.930-0317.780 | Y=0671.950-0683.190 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0261 | X=0091.940-0108.580 | Y=0679.830-0689.150 | 124
P=0261 | X=0406.460-0431.510 | Y=0679.830-0689.150 | 7.300
P=0261 | X=0453.530-0478.580 | Y=0679.830-0689.150 | 5.100
P=0261 | X=0497.230-0522.280 | Y=0679.830-0689.150 | 4.400
P=0261 | X=0110.930-0342.010 | Y=0689.470-0700.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0261 | X=0110.930-0352.040 | Y=0706.770-0718.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0262 | X=0110.930-0144.450 | Y=0072.500-0083.740 | ≤500m.
P=0262 | X=0110.930-0384.440 | Y=0090.260-0101.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0262 | X=0110.930-0378.200 | Y=0101.780-0113.020 | ra Hương lộ 2 đoạn từ Đường Ngô Quyền đến Cầu cây Ngã
P=0262 | X=0110.930-0317.780 | Y=0113.300-0124.540 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0262 | X=0091.940-0342.480 | Y=0130.850-0144.930 | 125 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0262 | X=0406.460-0431.510 | Y=0135.610-0144.930 | 3.700
P=0262 | X=0453.530-0478.580 | Y=0135.610-0144.930 | 2.600
P=0262 | X=0497.230-0522.280 | Y=0135.610-0144.930 | 2.200
P=0262 | X=0110.930-0364.250 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0262 | X=0110.930-0205.880 | Y=0159.650-0170.890 | >500m đến ≤1.000m.
P=0262 | X=0110.930-0334.100 | Y=0177.170-0188.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0262 | X=0110.930-0384.440 | Y=0194.930-0206.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0262 | X=0110.930-0378.200 | Y=0206.470-0217.710 | ra Hương lộ 2 đoạn từ Đường Ngô Quyền đến Cầu cây Ngã
P=0262 | X=0110.930-0317.800 | Y=0217.990-0229.230 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0262 | X=0091.940-0108.580 | Y=0231.630-0240.950 | 126
P=0262 | X=0406.460-0431.510 | Y=0231.630-0240.950 | 1.800
P=0262 | X=0453.530-0478.580 | Y=0231.630-0240.950 | 1.300
P=0262 | X=0497.230-0522.280 | Y=0231.630-0240.950 | 1.100
P=0262 | X=0110.930-0352.040 | Y=0235.510-0246.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0262 | X=0110.930-0153.070 | Y=0248.910-0258.230 | >1.000m.
P=0262 | X=0110.930-0334.570 | Y=0264.550-0275.790 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0262 | X=0091.940-0161.650 | Y=0282.340-0293.580 | 127 Hương lộ 2
P=0262 | X=0221.350-0279.300 | Y=0284.220-0293.540 | Cầu cây Ngã
P=0262 | X=0302.280-0341.250 | Y=0284.220-0293.540 | Cầu Vấp
P=0262 | X=0406.460-0431.510 | Y=0284.220-0293.540 | 9.500
P=0262 | X=0453.530-0478.580 | Y=0284.220-0293.540 | 6.700
P=0262 | X=0497.230-0522.280 | Y=0284.220-0293.540 | 5.700
P=0262 | X=0110.930-0378.460 | Y=0300.100-0311.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 2
P=0262 | X=0110.930-0371.260 | Y=0311.620-0322.860 | đoạn từ Cầu cây Ngã đến Cầu Vấp có hiện trạng là đường
P=0262 | X=0110.930-0214.040 | Y=0323.140-0334.380 | nhựa, bê tông xi măng:
P=0262 | X=0091.940-0108.580 | Y=0336.780-0346.100 | 128
P=0262 | X=0406.460-0431.510 | Y=0336.780-0346.100 | 5.400
P=0262 | X=0453.530-0478.580 | Y=0336.780-0346.100 | 3.800
P=0262 | X=0497.230-0522.280 | Y=0336.780-0346.100 | 3.200
P=0262 | X=0110.930-0342.010 | Y=0340.660-0351.900 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0262 | X=0110.930-0352.040 | Y=0357.940-0369.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0262 | X=0110.930-0144.450 | Y=0369.480-0380.720 | ≤500m.
P=0262 | X=0110.930-0378.460 | Y=0387.240-0398.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 2
P=0262 | X=0110.930-0371.260 | Y=0398.760-0410.000 | đoạn từ Cầu cây Ngã đến Cầu Vấp có hiện trạng là đường
P=0262 | X=0110.930-0214.040 | Y=0410.280-0421.520 | nhựa, bê tông xi măng:
P=0262 | X=0091.940-0342.480 | Y=0427.800-0442.120 | 129 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0262 | X=0406.460-0431.510 | Y=0432.800-0442.120 | 2.700
P=0262 | X=0453.530-0478.570 | Y=0432.800-0442.120 | 1.900
P=0262 | X=0497.230-0522.280 | Y=0432.800-0442.120 | 1.600
P=0262 | X=0110.930-0364.240 | Y=0445.320-0456.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0262 | X=0110.930-0205.880 | Y=0456.860-0468.100 | >500m đến ≤1.000m.
P=0262 | X=0110.930-0334.100 | Y=0474.380-0485.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0262 | X=0110.930-0378.460 | Y=0492.140-0503.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 2
P=0262 | X=0110.930-0371.260 | Y=0503.660-0514.900 | đoạn từ Cầu cây Ngã đến Cầu Vấp có hiện trạng là đường
P=0262 | X=0110.930-0214.040 | Y=0515.180-0526.420 | nhựa, bê tông xi măng:
P=0262 | X=0091.940-0108.580 | Y=0528.820-0538.140 | 130
P=0262 | X=0406.460-0431.510 | Y=0528.820-0538.140 | 2.000
P=0262 | X=0453.530-0478.580 | Y=0528.820-0538.140 | 1.400
P=0262 | X=0497.230-0522.280 | Y=0528.820-0538.140 | 1.200
P=0262 | X=0110.930-0352.040 | Y=0532.490-0543.730 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0262 | X=0110.930-0153.070 | Y=0545.890-0555.210 | >1.000m.
P=0262 | X=0110.930-0334.590 | Y=0561.530-0572.770 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0262 | X=0110.930-0384.440 | Y=0579.290-0590.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0262 | X=0110.930-0367.180 | Y=0590.810-0602.050 | ra Hương lộ 2 đoạn từ Cầu cây Ngã đến Cầu Vấp có hiện
P=0262 | X=0110.930-0282.710 | Y=0602.330-0613.570 | trạng là đường nhựa, bê tông xi măng:
P=0262 | X=0091.940-0108.580 | Y=0615.970-0625.290 | 131
P=0262 | X=0406.460-0431.510 | Y=0615.970-0625.290 | 4.900
P=0262 | X=0453.530-0478.580 | Y=0615.970-0625.290 | 3.400
P=0262 | X=0497.230-0522.280 | Y=0615.970-0625.290 | 2.900
P=0262 | X=0110.930-0342.010 | Y=0619.870-0631.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0262 | X=0110.930-0352.040 | Y=0637.390-0648.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0262 | X=0110.930-0144.450 | Y=0648.910-0660.150 | ≤500m.
P=0262 | X=0110.930-0384.440 | Y=0666.670-0677.910 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0262 | X=0110.930-0367.180 | Y=0678.190-0689.430 | ra Hương lộ 2 đoạn từ Cầu cây Ngã đến Cầu Vấp có hiện
