TABLE=043 | AREA=Xã Định Quán | SECTION=non-agricultural | SEGMENTS=1
P=1469 | X=0106.850-0403.910 | Y=0351.700-0362.940 | Đường Gia Canh đoạn từ Giáp cây xăng Gia Canh đến Hết trường
P=1469 | X=0106.850-0399.790 | Y=0363.220-0374.460 | Tiểu học Trần Quốc Tuấn có hiện trạng là đường nhựa, bê tông xi
P=1469 | X=0092.900-0134.850 | Y=0374.760-0386.200 | 28 măng:
P=1469 | X=0433.130-0449.770 | Y=0376.880-0386.200 | 230
P=1469 | X=0469.370-0486.010 | Y=0376.880-0386.200 | 160
P=1469 | X=0505.390-0522.030 | Y=0376.880-0386.200 | 140
P=1469 | X=0106.850-0392.640 | Y=0392.280-0403.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1469 | X=0106.850-0330.490 | Y=0409.800-0421.040 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1469 | X=0321.960-0413.740 | Y=0427.560-0438.800 | Hết ranh thửa đất số
P=1469 | X=0321.960-0398.150 | Y=0439.080-0450.320 | 199, tờ BĐĐC số
P=1469 | X=0235.300-0306.690 | Y=0444.840-0456.080 | Hết trường Tiểu
P=1469 | X=0321.960-0401.740 | Y=0452.500-0461.820 | 270 về bên trái và
P=1469 | X=0092.900-0183.730 | Y=0456.380-0467.620 | 29 Đường Gia Canh
P=1469 | X=0235.300-0301.560 | Y=0458.260-0467.580 | học Trần Quốc
P=1469 | X=0424.970-0450.020 | Y=0458.260-0467.580 | 1.000
P=1469 | X=0469.370-0486.010 | Y=0458.260-0467.580 | 700
P=1469 | X=0505.390-0522.030 | Y=0458.260-0467.580 | 600
P=1469 | X=0321.960-0412.060 | Y=0462.140-0473.380 | hết ranh thửa đất số
P=1469 | X=0235.300-0258.180 | Y=0469.780-0479.100 | Tuấn
P=1469 | X=0321.960-0412.060 | Y=0473.660-0484.900 | 11, tờ BĐĐC số 284
P=1469 | X=0321.960-0373.650 | Y=0487.060-0496.380 | về bên phải
P=1469 | X=0106.850-0400.280 | Y=0502.940-0514.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1469 | X=0106.850-0410.470 | Y=0514.220-0525.460 | đoạn từ Hết trường Tiểu học Trần Quốc Tuấn đến Hết ranh thửa đất
P=1469 | X=0106.850-0400.350 | Y=0525.740-0536.980 | số 199, tờ BĐĐC số 270 về bên trái và hết ranh thửa đất số 11, tờ
P=1469 | X=0106.850-0401.470 | Y=0537.290-0548.530 | BĐĐC số 284 về bên phải có hiện trạng là đường nhựa, bê tông xi
P=1469 | X=0092.900-0104.020 | Y=0545.170-0554.490 | 30
P=1469 | X=0433.130-0449.770 | Y=0545.170-0554.490 | 450
P=1469 | X=0469.370-0486.010 | Y=0545.170-0554.490 | 320
P=1469 | X=0505.390-0522.030 | Y=0545.170-0554.490 | 270
P=1469 | X=0106.850-0134.850 | Y=0548.810-0560.050 | măng:
P=1469 | X=0106.850-0337.930 | Y=0566.330-0577.570 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1469 | X=0106.850-0384.020 | Y=0583.850-0595.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1469 | X=0106.850-0400.280 | Y=0601.610-0612.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1469 | X=0106.850-0410.470 | Y=0613.130-0624.370 | đoạn từ Hết trường Tiểu học Trần Quốc Tuấn đến Hết ranh thửa đất
P=1469 | X=0106.850-0400.350 | Y=0624.670-0635.910 | số 199, tờ BĐĐC số 270 về bên trái và hết ranh thửa đất số 11, tờ
P=1469 | X=0106.850-0401.470 | Y=0636.190-0647.430 | BĐĐC số 284 về bên phải có hiện trạng là đường nhựa, bê tông xi
P=1469 | X=0092.900-0134.850 | Y=0647.710-0659.150 | 31 măng:
P=1469 | X=0433.130-0449.770 | Y=0649.830-0659.150 | 300
P=1469 | X=0469.370-0486.010 | Y=0649.830-0659.150 | 210
P=1469 | X=0505.390-0522.030 | Y=0649.830-0659.150 | 180
P=1469 | X=0106.850-0338.400 | Y=0665.230-0676.470 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1469 | X=0106.850-0413.270 | Y=0682.510-0693.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1469 | X=0106.850-0148.530 | Y=0694.030-0705.270 | ≤1.000m.
P=1470 | X=0106.850-0330.020 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1470 | X=0106.850-0400.280 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1470 | X=0106.850-0410.470 | Y=0107.780-0119.020 | đoạn từ Hết trường Tiểu học Trần Quốc Tuấn đến Hết ranh thửa đất
P=1470 | X=0106.850-0400.350 | Y=0119.330-0130.570 | số 199, tờ BĐĐC số 270 về bên trái và hết ranh thửa đất số 11, tờ
P=1470 | X=0106.850-0401.470 | Y=0130.850-0142.090 | BĐĐC số 284 về bên phải có hiện trạng là đường nhựa, bê tông xi
P=1470 | X=0092.900-0104.020 | Y=0138.730-0148.050 | 32
P=1470 | X=0433.130-0449.770 | Y=0138.730-0148.050 | 160
P=1470 | X=0469.370-0486.010 | Y=0138.730-0148.050 | 120
P=1470 | X=0505.390-0522.030 | Y=0138.730-0148.050 | 100
P=1470 | X=0106.850-0134.850 | Y=0142.370-0153.610 | măng:
P=1470 | X=0106.850-0392.660 | Y=0159.650-0170.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1470 | X=0106.850-0330.490 | Y=0177.170-0188.410 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1470 | X=0106.850-0392.110 | Y=0194.930-0206.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1470 | X=0106.850-0408.710 | Y=0206.470-0217.710 | Đường Gia Canh đoạn từ Hết trường Tiểu học Trần Quốc Tuấn đến
P=1470 | X=0106.850-0399.340 | Y=0217.990-0229.230 | Hết ranh thửa đất số 199, tờ BĐĐC số 270 về bên trái và hết ranh
P=1470 | X=0106.850-0408.710 | Y=0229.510-0240.750 | thửa đất số 11, tờ BĐĐC số 284 về bên phải có hiện trạng là đường
P=1470 | X=0092.900-0104.020 | Y=0237.390-0246.710 | 33
P=1470 | X=0433.130-0449.770 | Y=0237.390-0246.710 | 410
P=1470 | X=0469.370-0486.010 | Y=0237.390-0246.710 | 290
P=1470 | X=0505.390-0522.030 | Y=0237.390-0246.710 | 250
P=1470 | X=0106.850-0209.960 | Y=0241.030-0252.270 | nhựa, bê tông xi măng:
P=1470 | X=0106.850-0337.930 | Y=0258.550-0269.790 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1470 | X=0106.850-0384.020 | Y=0276.070-0287.310 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1470 | X=0106.850-0392.110 | Y=0293.860-0305.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1470 | X=0106.850-0408.710 | Y=0305.380-0316.620 | Đường Gia Canh đoạn từ Hết trường Tiểu học Trần Quốc Tuấn đến
P=1470 | X=0106.850-0399.340 | Y=0316.900-0328.140 | Hết ranh thửa đất số 199, tờ BĐĐC số 270 về bên trái và hết ranh
P=1470 | X=0106.850-0408.710 | Y=0328.420-0339.660 | thửa đất số 11, tờ BĐĐC số 284 về bên phải có hiện trạng là đường
P=1470 | X=0106.850-0209.960 | Y=0339.700-0350.940 | nhựa, bê tông xi măng:
P=1470 | X=0092.900-0104.020 | Y=0350.700-0360.020 | 34
P=1470 | X=0433.130-0449.770 | Y=0350.700-0360.020 | 270
P=1470 | X=0469.370-0486.010 | Y=0350.700-0360.020 | 190
P=1470 | X=0505.390-0522.030 | Y=0350.700-0360.020 | 160
P=1470 | X=0106.850-0338.400 | Y=0357.220-0368.460 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1470 | X=0106.850-0413.270 | Y=0374.760-0386.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1470 | X=0106.850-0148.530 | Y=0386.280-0397.520 | ≤1.000m.
P=1470 | X=0106.850-0330.020 | Y=0403.800-0415.040 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1470 | X=0106.850-0392.110 | Y=0421.560-0432.800 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1470 | X=0106.850-0408.710 | Y=0433.080-0444.320 | Đường Gia Canh đoạn từ Hết trường Tiểu học Trần Quốc Tuấn đến
P=1470 | X=0106.850-0399.340 | Y=0444.600-0455.840 | Hết ranh thửa đất số 199, tờ BĐĐC số 270 về bên trái và hết ranh
P=1470 | X=0106.850-0408.710 | Y=0456.140-0467.380 | thửa đất số 11, tờ BĐĐC số 284 về bên phải có hiện trạng là đường
P=1470 | X=0092.900-0104.020 | Y=0464.020-0473.340 | 35
P=1470 | X=0433.130-0449.770 | Y=0464.020-0473.340 | 140
P=1470 | X=0469.370-0486.010 | Y=0464.020-0473.340 | 110
P=1470 | X=0511.150-0522.270 | Y=0464.020-0473.340 | 90
P=1470 | X=0106.850-0209.960 | Y=0467.660-0478.900 | nhựa, bê tông xi măng:
P=1470 | X=0106.850-0392.700 | Y=0485.180-0496.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1470 | X=0106.850-0330.490 | Y=0502.460-0513.700 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1470 | X=0321.960-0397.180 | Y=0522.100-0531.420 | Hết ranh Thị trấn
P=1470 | X=0092.900-0220.120 | Y=0525.980-0537.220 | 36 Đường Hoàng Hoa Thám
P=1470 | X=0235.300-0312.180 | Y=0525.980-0537.220 | Đường Gia Canh
P=1470 | X=0424.970-0450.020 | Y=0527.860-0537.180 | 1.500
P=1470 | X=0461.210-0486.260 | Y=0527.860-0537.180 | 1.100
P=1470 | X=0497.230-0522.280 | Y=0527.860-0537.180 | 1.100
P=1470 | X=0321.960-0389.890 | Y=0531.740-0542.980 | Định Quán (cũ)
P=1470 | X=0106.850-0408.450 | Y=0549.530-0560.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Hoa
P=1470 | X=0106.850-0397.180 | Y=0561.050-0572.290 | Thám đoạn từ Đường Gia Canh đến Hết ranh Thị trấn Định Quán
P=1470 | X=0106.850-0333.850 | Y=0572.570-0583.810 | (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1470 | X=0092.900-0104.020 | Y=0580.450-0589.770 | 37
P=1470 | X=0433.130-0449.770 | Y=0580.450-0589.770 | 750
P=1470 | X=0469.370-0486.010 | Y=0580.450-0589.770 | 530
P=1470 | X=0505.390-0522.030 | Y=0580.450-0589.770 | 450
P=1470 | X=0106.850-0329.760 | Y=0590.090-0601.330 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1470 | X=0106.850-0384.020 | Y=0607.610-0618.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1470 | X=0106.850-0408.480 | Y=0625.390-0636.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Hoa
P=1470 | X=0106.850-0397.180 | Y=0636.910-0648.150 | Thám đoạn từ Đường Gia Canh đến Hết ranh Thị trấn Định Quán
P=1470 | X=0106.850-0333.850 | Y=0648.430-0659.670 | (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1470 | X=0092.900-0104.020 | Y=0662.070-0671.390 | 38
P=1470 | X=0433.130-0449.770 | Y=0662.070-0671.390 | 440
P=1470 | X=0469.370-0486.010 | Y=0662.070-0671.390 | 310
P=1470 | X=0505.390-0522.030 | Y=0662.070-0671.390 | 260
P=1470 | X=0106.850-0330.020 | Y=0665.950-0677.190 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1470 | X=0106.850-0413.270 | Y=0683.470-0694.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1470 | X=0106.850-0140.370 | Y=0694.750-0705.990 | ≤600m.
P=1471 | X=0106.850-0330.020 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1471 | X=0106.850-0408.450 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Hoa
P=1471 | X=0106.850-0397.180 | Y=0107.780-0119.020 | Thám đoạn từ Đường Gia Canh đến Hết ranh Thị trấn Định Quán
P=1471 | X=0106.850-0333.850 | Y=0119.330-0130.570 | (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1471 | X=0092.900-0104.020 | Y=0127.210-0136.530 | 39
P=1471 | X=0433.130-0449.770 | Y=0127.210-0136.530 | 220
P=1471 | X=0469.370-0486.010 | Y=0127.210-0136.530 | 150
P=1471 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 130
P=1471 | X=0106.850-0384.260 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1471 | X=0106.850-0330.490 | Y=0154.370-0165.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1471 | X=0106.850-0392.110 | Y=0172.130-0183.370 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1471 | X=0106.850-0414.220 | Y=0183.410-0194.650 | Đường Hoàng Hoa Thám đoạn từ Đường Gia Canh đến Hết ranh Thị
P=1471 | X=0106.850-0404.190 | Y=0194.930-0206.170 | trấn Định Quán (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1471 | X=0092.900-0104.020 | Y=0202.830-0212.150 | 40
P=1471 | X=0433.130-0449.770 | Y=0202.830-0212.150 | 690
P=1471 | X=0469.370-0486.010 | Y=0202.830-0212.150 | 480
P=1471 | X=0505.390-0522.030 | Y=0202.830-0212.150 | 410
P=1471 | X=0106.850-0329.760 | Y=0212.470-0223.710 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1471 | X=0106.850-0384.020 | Y=0229.990-0241.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1471 | X=0106.850-0392.110 | Y=0247.750-0258.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1471 | X=0106.850-0414.210 | Y=0259.270-0270.510 | Đường Hoàng Hoa Thám đoạn từ Đường Gia Canh đến Hết ranh Thị
P=1471 | X=0106.850-0404.190 | Y=0270.790-0282.030 | trấn Định Quán (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1471 | X=0092.900-0330.020 | Y=0288.340-0302.420 | 41 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1471 | X=0433.130-0449.770 | Y=0293.100-0302.420 | 400
P=1471 | X=0469.370-0486.010 | Y=0293.100-0302.420 | 280
P=1471 | X=0505.390-0522.030 | Y=0293.100-0302.420 | 240
P=1471 | X=0106.850-0413.270 | Y=0305.860-0317.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1471 | X=0106.850-0140.370 | Y=0317.380-0328.620 | ≤600m.
P=1471 | X=0106.850-0330.020 | Y=0334.900-0346.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1471 | X=0106.850-0392.110 | Y=0352.660-0363.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1471 | X=0106.850-0414.220 | Y=0363.940-0375.180 | Đường Hoàng Hoa Thám đoạn từ Đường Gia Canh đến Hết ranh Thị
P=1471 | X=0106.850-0404.190 | Y=0375.480-0386.720 | trấn Định Quán (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1471 | X=0092.900-0104.020 | Y=0383.360-0392.680 | 42
P=1471 | X=0433.130-0449.770 | Y=0383.360-0392.680 | 200
P=1471 | X=0469.370-0486.010 | Y=0383.360-0392.680 | 140
P=1471 | X=0505.390-0522.030 | Y=0383.360-0392.680 | 120
P=1471 | X=0106.850-0384.260 | Y=0393.000-0404.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1471 | X=0106.850-0330.490 | Y=0410.520-0421.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1471 | X=0321.960-0397.180 | Y=0430.160-0439.480 | Hết ranh Thị trấn
P=1471 | X=0106.850-0220.470 | Y=0434.040-0445.280 | Đường 13 (nối dài vào xã
P=1471 | X=0235.300-0310.520 | Y=0435.920-0445.240 | Hết ranh Thị trấn
P=1471 | X=0321.960-0398.410 | Y=0439.800-0451.040 | Định Quán (cũ) +
P=1471 | X=0092.900-0104.020 | Y=0441.680-0451.000 | 43
P=1471 | X=0433.130-0449.770 | Y=0441.680-0451.000 | 730
P=1471 | X=0469.370-0486.010 | Y=0441.680-0451.000 | 510
P=1471 | X=0505.390-0522.030 | Y=0441.680-0451.000 | 440
P=1471 | X=0235.300-0303.230 | Y=0445.560-0456.800 | Định Quán (cũ)
P=1471 | X=0106.850-0152.440 | Y=0447.440-0456.760 | Gia Canh)
P=1471 | X=0321.960-0352.440 | Y=0453.220-0462.540 | 2000m
P=1471 | X=0106.850-0404.600 | Y=0469.100-0480.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 13 (nối dài
P=1471 | X=0106.850-0408.310 | Y=0480.620-0491.860 | vào xã Gia Canh) đoạn từ Hết ranh Thị trấn Định Quán (cũ) đến Hết
P=1471 | X=0106.850-0409.030 | Y=0492.140-0503.380 | ranh Thị trấn Định Quán (cũ) + 2000m có hiện trạng là đường nhựa,
P=1471 | X=0092.900-0180.930 | Y=0503.660-0515.100 | 44 bê tông xi măng:
P=1471 | X=0433.130-0449.770 | Y=0505.780-0515.100 | 280
P=1471 | X=0469.370-0486.010 | Y=0505.780-0515.100 | 200
P=1471 | X=0505.390-0522.030 | Y=0505.780-0515.100 | 170
P=1471 | X=0106.850-0337.930 | Y=0521.180-0532.420 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1471 | X=0106.850-0384.020 | Y=0538.490-0549.730 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1471 | X=0106.850-0404.600 | Y=0556.250-0567.490 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 13 (nối dài
P=1471 | X=0106.850-0408.310 | Y=0567.770-0579.010 | vào xã Gia Canh) đoạn từ Hết ranh Thị trấn Định Quán (cũ) đến Hết
P=1471 | X=0106.850-0409.030 | Y=0579.290-0590.530 | ranh Thị trấn Định Quán (cũ) + 2000m có hiện trạng là đường nhựa,
P=1471 | X=0106.850-0180.930 | Y=0590.810-0602.050 | bê tông xi măng:
P=1471 | X=0092.900-0338.410 | Y=0607.570-0619.570 | 45 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1471 | X=0433.130-0449.770 | Y=0607.570-0616.890 | 240
P=1471 | X=0469.370-0486.010 | Y=0607.570-0616.890 | 170
P=1471 | X=0505.390-0522.030 | Y=0607.570-0616.890 | 140
P=1471 | X=0106.850-0413.270 | Y=0625.870-0637.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1471 | X=0106.850-0148.530 | Y=0637.390-0648.630 | ≤1.000m.
P=1471 | X=0106.850-0330.020 | Y=0654.910-0666.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1471 | X=0106.850-0404.600 | Y=0672.670-0683.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 13 (nối dài
P=1471 | X=0106.850-0408.310 | Y=0684.190-0695.430 | vào xã Gia Canh) đoạn từ Hết ranh Thị trấn Định Quán (cũ) đến Hết
P=1471 | X=0092.900-0104.020 | Y=0691.830-0701.150 | 46
P=1471 | X=0433.130-0449.770 | Y=0691.830-0701.150 | 200
P=1471 | X=0469.370-0486.010 | Y=0691.830-0701.150 | 140
P=1471 | X=0505.390-0522.030 | Y=0691.830-0701.150 | 120
P=1471 | X=0106.850-0409.030 | Y=0695.710-0706.950 | ranh Thị trấn Định Quán (cũ) + 2000m có hiện trạng là đường nhựa,
P=1471 | X=0106.850-0180.930 | Y=0707.250-0718.490 | bê tông xi măng:
P=1472 | X=0106.850-0392.640 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1472 | X=0106.850-0330.490 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1472 | X=0106.850-0392.110 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1472 | X=0106.850-0407.270 | Y=0125.330-0136.570 | Đường 13 (nối dài vào xã Gia Canh) đoạn từ Hết ranh Thị trấn Định
P=1472 | X=0106.850-0396.470 | Y=0136.850-0148.090 | Quán (cũ) đến Hết ranh Thị trấn Định Quán (cũ) + 2000m có hiện
P=1472 | X=0092.900-0278.630 | Y=0148.370-0159.810 | 47 trạng là đường nhựa, bê tông xi măng:
P=1472 | X=0433.130-0449.770 | Y=0150.490-0159.810 | 250
P=1472 | X=0469.370-0486.010 | Y=0150.490-0159.810 | 180
P=1472 | X=0505.390-0522.030 | Y=0150.490-0159.810 | 150
P=1472 | X=0106.850-0337.930 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1472 | X=0106.850-0384.020 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1472 | X=0106.850-0392.110 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1472 | X=0106.850-0407.270 | Y=0212.470-0223.710 | Đường 13 (nối dài vào xã Gia Canh) đoạn từ Hết ranh Thị trấn Định
P=1472 | X=0106.850-0396.470 | Y=0223.990-0235.230 | Quán (cũ) đến Hết ranh Thị trấn Định Quán (cũ) + 2000m có hiện
P=1472 | X=0106.850-0278.630 | Y=0235.510-0246.750 | trạng là đường nhựa, bê tông xi măng:
P=1472 | X=0092.900-0338.400 | Y=0252.270-0264.270 | 48 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1472 | X=0433.130-0449.770 | Y=0252.270-0261.590 | 220
