TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=non-agricultural | SEGMENTS=1
P=1358 | X=0469.370-0486.010 | Y=0697.590-0706.910 | 840
P=1358 | X=0505.390-0522.030 | Y=0697.590-0706.910 | 720
P=1358 | X=0106.850-0406.110 | Y=0707.250-0718.490 | địa giáo xứ Lộc Hòa có hiện trạng là đường nhựa, bê tông xi măng:
P=1359 | X=0106.850-0392.640 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1359 | X=0106.850-0330.490 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1359 | X=0106.850-0392.110 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1359 | X=0106.850-0414.860 | Y=0125.330-0136.570 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Tây
P=1359 | X=0106.850-0414.700 | Y=0136.850-0148.090 | đến Giáp nghĩa địa giáo xứ Lộc Hòa có hiện trạng là đường nhựa, bê
P=1359 | X=0092.900-0167.010 | Y=0148.370-0159.810 | 26 tông xi măng:
P=1359 | X=0424.970-0450.020 | Y=0150.490-0159.810 | 1.900
P=1359 | X=0461.210-0486.260 | Y=0150.490-0159.810 | 1.300
P=1359 | X=0497.230-0522.280 | Y=0150.490-0159.810 | 1.100
P=1359 | X=0106.850-0337.930 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1359 | X=0106.850-0384.020 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1359 | X=0106.850-0392.110 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1359 | X=0106.850-0414.860 | Y=0212.470-0223.710 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Tây
P=1359 | X=0106.850-0414.700 | Y=0223.990-0235.230 | đến Giáp nghĩa địa giáo xứ Lộc Hòa có hiện trạng là đường nhựa, bê
P=1359 | X=0106.850-0167.010 | Y=0235.510-0246.750 | tông xi măng:
P=1359 | X=0092.900-0338.400 | Y=0252.270-0264.270 | 27 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1359 | X=0424.970-0450.020 | Y=0252.270-0261.590 | 1.600
P=1359 | X=0461.210-0486.260 | Y=0252.270-0261.590 | 1.100
P=1359 | X=0505.390-0522.030 | Y=0252.270-0261.590 | 960
P=1359 | X=0106.850-0413.270 | Y=0270.550-0281.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1359 | X=0106.850-0148.530 | Y=0282.100-0293.340 | ≤1.000m.
P=1359 | X=0106.850-0330.020 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1359 | X=0106.850-0392.110 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1359 | X=0106.850-0414.860 | Y=0328.900-0340.140 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Tây
P=1359 | X=0106.850-0414.700 | Y=0340.420-0351.660 | đến Giáp nghĩa địa giáo xứ Lộc Hòa có hiện trạng là đường nhựa, bê
P=1359 | X=0092.900-0167.010 | Y=0351.700-0363.140 | 28 tông xi măng:
P=1359 | X=0424.970-0450.020 | Y=0353.820-0363.140 | 1.100
P=1359 | X=0469.370-0486.010 | Y=0353.820-0363.140 | 770
P=1359 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 660
P=1359 | X=0106.850-0392.640 | Y=0369.240-0380.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1359 | X=0106.850-0330.490 | Y=0386.760-0398.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1359 | X=0235.540-0312.840 | Y=0406.400-0415.720 | Giáp nhà thờ Lộc
P=1359 | X=0092.900-0210.870 | Y=0416.040-0427.280 | 29 Đường liên ấp Lộc Hòa
P=1359 | X=0235.540-0300.180 | Y=0416.040-0427.280 | Hòa về hướng
P=1359 | X=0322.200-0369.900 | Y=0416.040-0427.280 | Đường sắt
P=1359 | X=0424.970-0450.020 | Y=0417.920-0427.240 | 4.200
P=1359 | X=0461.210-0486.260 | Y=0417.920-0427.240 | 2.900
P=1359 | X=0497.230-0522.280 | Y=0417.920-0427.240 | 2.500
P=1359 | X=0235.540-0259.400 | Y=0427.560-0438.800 | Đông
P=1359 | X=0106.850-0406.460 | Y=0445.320-0456.560 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1359 | X=0106.850-0406.380 | Y=0456.860-0468.100 | Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Đông đến Đường sắt
P=1359 | X=0106.850-0313.710 | Y=0468.380-0479.620 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1359 | X=0092.900-0104.020 | Y=0476.260-0485.580 | 30
P=1359 | X=0424.970-0450.020 | Y=0476.260-0485.580 | 2.100
P=1359 | X=0461.210-0486.260 | Y=0476.260-0485.580 | 1.500
P=1359 | X=0497.230-0522.280 | Y=0476.260-0485.580 | 1.300
P=1359 | X=0106.850-0337.930 | Y=0485.900-0497.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1359 | X=0106.850-0384.020 | Y=0503.420-0514.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1359 | X=0106.850-0406.460 | Y=0521.180-0532.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1359 | X=0106.850-0406.380 | Y=0532.490-0543.730 | Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Đông đến Đường sắt
P=1359 | X=0106.850-0313.700 | Y=0544.010-0555.250 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1359 | X=0092.900-0338.400 | Y=0561.530-0575.850 | 31 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1359 | X=0424.970-0450.020 | Y=0566.530-0575.850 | 1.800
P=1359 | X=0461.210-0486.260 | Y=0566.530-0575.850 | 1.300
P=1359 | X=0497.230-0522.280 | Y=0566.530-0575.850 | 1.100
P=1359 | X=0106.850-0413.270 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1359 | X=0106.850-0148.530 | Y=0590.570-0601.810 | ≤1.000m.
P=1359 | X=0106.850-0330.020 | Y=0608.090-0619.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1359 | X=0106.850-0406.460 | Y=0625.870-0637.110 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1359 | X=0106.850-0406.380 | Y=0637.390-0648.630 | Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Đông đến Đường sắt
P=1359 | X=0106.850-0313.700 | Y=0648.910-0660.150 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1359 | X=0092.900-0104.020 | Y=0656.790-0666.110 | 32
P=1359 | X=0424.970-0450.020 | Y=0656.790-0666.110 | 1.200
P=1359 | X=0469.370-0486.010 | Y=0656.790-0666.110 | 840
P=1359 | X=0505.390-0522.030 | Y=0656.790-0666.110 | 720
P=1359 | X=0106.850-0392.640 | Y=0666.430-0677.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1359 | X=0106.850-0330.490 | Y=0683.950-0695.190 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1359 | X=0092.900-0392.110 | Y=0701.730-0712.970 | 33 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1359 | X=0424.970-0450.020 | Y=0703.620-0712.940 | 1.900
P=1359 | X=0461.210-0486.260 | Y=0703.620-0712.940 | 1.300
P=1359 | X=0497.230-0522.280 | Y=0703.620-0712.940 | 1.100
P=1360 | X=0106.850-0395.500 | Y=0072.500-0083.740 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng
P=1360 | X=0106.850-0410.430 | Y=0084.020-0095.260 | Đông đến Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1360 | X=0106.850-0337.930 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1360 | X=0106.850-0384.020 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1360 | X=0106.850-0392.110 | Y=0136.850-0148.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1360 | X=0106.850-0395.500 | Y=0148.370-0159.610 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng
P=1360 | X=0106.850-0410.430 | Y=0159.650-0170.890 | Đông đến Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1360 | X=0092.900-0338.400 | Y=0177.170-0191.490 | 34 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1360 | X=0424.970-0450.020 | Y=0182.170-0191.490 | 1.600
P=1360 | X=0461.210-0486.260 | Y=0182.170-0191.490 | 1.100
P=1360 | X=0505.390-0522.030 | Y=0182.170-0191.490 | 960
P=1360 | X=0106.850-0413.270 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1360 | X=0106.850-0148.530 | Y=0206.230-0217.470 | ≤1.000m.
P=1360 | X=0106.850-0330.020 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1360 | X=0106.850-0392.110 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1360 | X=0106.850-0395.500 | Y=0253.030-0264.270 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng
P=1360 | X=0106.850-0410.430 | Y=0264.550-0275.790 | Đông đến Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1360 | X=0092.900-0104.020 | Y=0272.430-0281.750 | 35
P=1360 | X=0424.970-0450.020 | Y=0272.430-0281.750 | 1.100
P=1360 | X=0469.370-0486.010 | Y=0272.430-0281.750 | 770
P=1360 | X=0505.390-0522.030 | Y=0272.430-0281.750 | 660
P=1360 | X=0106.850-0392.640 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1360 | X=0106.850-0330.520 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1360 | X=0106.850-0224.950 | Y=0317.380-0328.620 | Đường liên ấp Nhân Hoà -
P=1360 | X=0322.200-0390.180 | Y=0323.140-0334.380 | Cầu Sông Đinh
P=1360 | X=0092.900-0104.020 | Y=0325.020-0334.340 | 36
P=1360 | X=0235.540-0278.580 | Y=0325.020-0334.340 | Quốc lộ 1
P=1360 | X=0424.970-0450.020 | Y=0325.020-0334.340 | 4.300
P=1360 | X=0461.210-0486.260 | Y=0325.020-0334.340 | 3.000
P=1360 | X=0497.230-0522.280 | Y=0325.020-0334.340 | 2.600
P=1360 | X=0106.850-0140.280 | Y=0330.780-0340.100 | Bàu Cá
P=1360 | X=0106.850-0414.230 | Y=0346.660-0357.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Nhân
P=1360 | X=0106.850-0411.820 | Y=0357.940-0369.180 | Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu Sông Đinh có hiện trạng là
P=1360 | X=0106.850-0242.630 | Y=0369.480-0380.720 | đường nhựa, bê tông xi măng:
P=1360 | X=0092.900-0104.020 | Y=0377.360-0386.680 | 37
P=1360 | X=0424.970-0450.020 | Y=0377.360-0386.680 | 2.200
P=1360 | X=0461.210-0486.260 | Y=0377.360-0386.680 | 1.500
P=1360 | X=0497.230-0522.280 | Y=0377.360-0386.680 | 1.300
P=1360 | X=0106.850-0337.930 | Y=0387.000-0398.240 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1360 | X=0106.850-0384.020 | Y=0404.520-0415.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1360 | X=0106.850-0414.230 | Y=0422.280-0433.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Nhân
P=1360 | X=0106.850-0411.820 | Y=0433.800-0445.040 | Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu Sông Đinh có hiện trạng là
P=1360 | X=0106.850-0242.600 | Y=0445.320-0456.560 | đường nhựa, bê tông xi măng:
P=1360 | X=0092.900-0338.400 | Y=0462.860-0476.940 | 38 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1360 | X=0424.970-0450.020 | Y=0467.620-0476.940 | 1.800
P=1360 | X=0461.210-0486.260 | Y=0467.620-0476.940 | 1.300
P=1360 | X=0497.230-0522.280 | Y=0467.620-0476.940 | 1.100
P=1360 | X=0106.850-0413.270 | Y=0480.380-0491.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1360 | X=0106.850-0148.530 | Y=0491.900-0503.140 | ≤1.000m.
P=1360 | X=0106.850-0330.020 | Y=0509.420-0520.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1360 | X=0106.850-0414.230 | Y=0527.180-0538.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Nhân
P=1360 | X=0106.850-0411.820 | Y=0538.490-0549.730 | Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu Sông Đinh có hiện trạng là
P=1360 | X=0106.850-0242.600 | Y=0550.010-0561.250 | đường nhựa, bê tông xi măng:
P=1360 | X=0092.900-0104.020 | Y=0557.890-0567.210 | 39
P=1360 | X=0424.970-0450.020 | Y=0557.890-0567.210 | 1.200
P=1360 | X=0469.370-0486.010 | Y=0557.890-0567.210 | 840
P=1360 | X=0505.390-0522.030 | Y=0557.890-0567.210 | 720
P=1360 | X=0106.850-0392.640 | Y=0567.530-0578.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1360 | X=0106.850-0330.490 | Y=0585.050-0596.290 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1360 | X=0106.850-0392.110 | Y=0602.810-0614.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1360 | X=0106.850-0410.390 | Y=0614.330-0625.570 | Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu Sông
P=1360 | X=0106.850-0337.200 | Y=0625.870-0637.110 | Đinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1360 | X=0092.900-0104.020 | Y=0633.750-0643.070 | 40
P=1360 | X=0424.970-0450.020 | Y=0633.750-0643.070 | 2.000
P=1360 | X=0461.210-0486.260 | Y=0633.750-0643.070 | 1.400
P=1360 | X=0497.230-0522.280 | Y=0633.750-0643.070 | 1.200
P=1360 | X=0106.850-0337.930 | Y=0643.390-0654.630 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1360 | X=0106.850-0384.020 | Y=0660.910-0672.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1360 | X=0106.850-0392.110 | Y=0678.670-0689.910 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1360 | X=0092.900-0410.390 | Y=0690.190-0701.430 | 41 Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu Sông
P=1360 | X=0424.970-0450.020 | Y=0692.070-0701.390 | 1.600
P=1360 | X=0461.210-0486.260 | Y=0692.070-0701.390 | 1.100
P=1360 | X=0505.390-0522.030 | Y=0692.070-0701.390 | 960
P=1360 | X=0106.850-0337.200 | Y=0701.730-0712.970 | Đinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1361 | X=0106.850-0338.400 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1361 | X=0106.850-0413.270 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1361 | X=0106.850-0148.530 | Y=0107.540-0118.780 | ≤1.000m.
P=1361 | X=0106.850-0330.020 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1361 | X=0106.850-0392.110 | Y=0142.850-0154.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1361 | X=0106.850-0410.390 | Y=0154.370-0165.610 | Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu Sông
P=1361 | X=0106.850-0337.200 | Y=0165.650-0176.890 | Đinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1361 | X=0092.900-0104.020 | Y=0173.530-0182.850 | 42
P=1361 | X=0424.970-0450.020 | Y=0173.530-0182.850 | 1.100
P=1361 | X=0469.370-0486.010 | Y=0173.530-0182.850 | 770
P=1361 | X=0505.390-0522.030 | Y=0173.530-0182.850 | 660
P=1361 | X=0106.850-0392.640 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1361 | X=0106.850-0330.490 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1361 | X=0322.200-0400.870 | Y=0218.470-0229.710 | Bên phải, đến hết
P=1361 | X=0322.200-0409.660 | Y=0229.990-0241.230 | ranh thửa đất số 58
P=1361 | X=0106.850-0224.950 | Y=0241.510-0252.750 | Đường liên ấp Nhân Hoà -
P=1361 | X=0322.200-0413.490 | Y=0241.510-0252.750 | tờ BĐĐC số 36; Bên
P=1361 | X=0235.540-0303.560 | Y=0247.270-0258.510 | Cầu Sông Đinh
P=1361 | X=0092.900-0104.020 | Y=0249.150-0258.470 | 43
P=1361 | X=0424.970-0450.020 | Y=0249.150-0258.470 | 3.400
P=1361 | X=0461.210-0486.260 | Y=0249.150-0258.470 | 2.400
P=1361 | X=0497.230-0522.280 | Y=0249.150-0258.470 | 2.000
P=1361 | X=0322.200-0397.900 | Y=0253.030-0264.270 | trái, đến hết ranh
P=1361 | X=0106.850-0140.280 | Y=0254.910-0264.230 | Bàu Cá
P=1361 | X=0322.200-0407.320 | Y=0264.550-0275.790 | thửa đất số 121, tờ
P=1361 | X=0322.200-0377.740 | Y=0276.070-0287.310 | BĐĐC số 36
P=1361 | X=0106.850-0414.230 | Y=0293.860-0305.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Nhân
P=1361 | X=0106.850-0398.860 | Y=0305.380-0316.620 | Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến Bên phải, đến hết ranh
P=1361 | X=0106.850-0396.940 | Y=0316.900-0328.140 | thửa đất số 58 tờ BĐĐC số 36; Bên trái, đến hết ranh thửa đất số
P=1361 | X=0092.900-0406.580 | Y=0328.420-0339.860 | 44 121, tờ BĐĐC số 36 có hiện trạng là đường nhựa, bê tông xi măng:
P=1361 | X=0424.970-0450.020 | Y=0330.540-0339.860 | 1.600
P=1361 | X=0461.210-0486.260 | Y=0330.540-0339.860 | 1.100
P=1361 | X=0505.390-0522.030 | Y=0330.540-0339.860 | 960
P=1361 | X=0106.850-0337.930 | Y=0345.700-0356.940 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1361 | X=0106.850-0384.020 | Y=0363.220-0374.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1361 | X=0106.850-0414.230 | Y=0381.000-0392.240 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Nhân
P=1361 | X=0106.850-0398.860 | Y=0392.520-0403.760 | Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến Bên phải, đến hết ranh
P=1361 | X=0106.850-0396.940 | Y=0404.040-0415.280 | thửa đất số 58 tờ BĐĐC số 36; Bên trái, đến hết ranh thửa đất số
P=1361 | X=0106.850-0406.610 | Y=0415.560-0426.800 | 121, tờ BĐĐC số 36 có hiện trạng là đường nhựa, bê tông xi măng:
P=1361 | X=0092.900-0338.400 | Y=0432.080-0444.320 | 45 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1361 | X=0424.970-0450.020 | Y=0432.080-0441.400 | 1.200
P=1361 | X=0469.370-0486.010 | Y=0432.080-0441.400 | 840
P=1361 | X=0505.390-0522.030 | Y=0432.080-0441.400 | 720
P=1361 | X=0106.850-0413.270 | Y=0450.620-0461.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1361 | X=0106.850-0148.530 | Y=0462.140-0473.380 | ≤1.000m.
P=1361 | X=0106.850-0330.020 | Y=0479.660-0490.900 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1361 | X=0106.850-0414.240 | Y=0497.420-0508.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Nhân
P=1361 | X=0106.850-0398.860 | Y=0508.940-0520.180 | Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến Bên phải, đến hết ranh
P=1361 | X=0106.850-0396.940 | Y=0520.220-0531.460 | thửa đất số 58 tờ BĐĐC số 36; Bên trái, đến hết ranh thửa đất số
P=1361 | X=0092.900-0406.580 | Y=0531.740-0543.180 | 46 121, tờ BĐĐC số 36 có hiện trạng là đường nhựa, bê tông xi măng:
P=1361 | X=0424.970-0450.020 | Y=0533.860-0543.180 | 1.000
P=1361 | X=0469.370-0486.010 | Y=0533.860-0543.180 | 700
P=1361 | X=0505.390-0522.030 | Y=0533.860-0543.180 | 600
P=1361 | X=0106.850-0392.700 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1361 | X=0106.850-0330.490 | Y=0566.810-0578.050 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1361 | X=0106.850-0392.110 | Y=0584.570-0595.810 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1361 | X=0106.850-0408.940 | Y=0596.090-0607.330 | Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến Bên
P=1361 | X=0106.850-0404.470 | Y=0607.610-0618.850 | phải, đến hết ranh thửa đất số 58 tờ BĐĐC số 36; Bên trái, đến hết
P=1361 | X=0106.850-0405.910 | Y=0619.150-0630.390 | ranh thửa đất số 121, tờ BĐĐC số 36 có hiện trạng là đường nhựa,
P=1361 | X=0092.900-0104.020 | Y=0627.030-0636.350 | 47
P=1361 | X=0424.970-0450.020 | Y=0627.030-0636.350 | 1.400
P=1361 | X=0469.370-0486.010 | Y=0627.030-0636.350 | 980
P=1361 | X=0505.390-0522.030 | Y=0627.030-0636.350 | 840
P=1361 | X=0106.850-0180.930 | Y=0630.670-0641.910 | bê tông xi măng:
P=1361 | X=0106.850-0337.930 | Y=0648.190-0659.430 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
