TABLE=057 | AREA=Phường Đồng Xoài | SECTION=agricultural | SEGMENTS=1
P=1950 | X=0116.450-0177.760 | Y=0621.310-0632.550 | phường chưa
P=1950 | X=0097.490-0251.700 | Y=0632.830-0644.070 | 78 được đầu tư mặt Toàn tuyến
P=1950 | X=0388.940-0405.580 | Y=0634.710-0644.030 | 370
P=1950 | X=0427.130-0443.770 | Y=0634.710-0644.030 | 295
P=1950 | X=0465.770-0482.410 | Y=0634.710-0644.030 | 175
P=1950 | X=0511.150-0522.270 | Y=0634.710-0644.030 | 39
P=1950 | X=0116.450-0189.510 | Y=0644.350-0655.590 | đường nhựa, bê
P=1950 | X=0116.450-0201.270 | Y=0655.870-0667.110 | tông xi măng có bề
P=1950 | X=0116.450-0188.800 | Y=0667.390-0678.630 | rộng mặt đường
P=1950 | X=0116.450-0154.120 | Y=0678.910-0690.150 | dưới 4m
P=1950 | X=0116.450-0189.880 | Y=0698.310-0707.630 | Khu vực các tờ
P=1950 | X=0116.450-0183.830 | Y=0707.970-0719.210 | bản đồ còn lại
P=1951 | X=0116.450-0200.370 | Y=0072.260-0083.500 | (Bản đồ địa chính
P=1951 | X=0116.450-0183.820 | Y=0083.780-0095.020 | phường Đồng
P=1951 | X=0116.450-0141.160 | Y=0097.180-0106.500 | Xoài)
P=1951 | X=0116.450-0194.560 | Y=0113.300-0124.540 | Các tuyến đường
P=1951 | X=0116.450-0195.020 | Y=0126.730-0136.050 | giao thông còn lại
P=1951 | X=0116.450-0169.580 | Y=0136.370-0147.610 | trên địa bàn
P=1951 | X=0116.450-0192.790 | Y=0147.650-0158.890 | phường đã được
P=1951 | X=0097.490-0251.700 | Y=0159.170-0170.410 | 79 đầu tư mặt đường Toàn tuyến
P=1951 | X=0388.940-0405.580 | Y=0161.050-0170.370 | 280
P=1951 | X=0427.130-0443.770 | Y=0161.050-0170.370 | 220
P=1951 | X=0465.770-0482.410 | Y=0161.050-0170.370 | 130
P=1951 | X=0511.150-0522.270 | Y=0161.050-0170.370 | 39
P=1951 | X=0116.450-0188.770 | Y=0172.570-0181.890 | nhựa, bê tông xi
P=1951 | X=0116.450-0191.670 | Y=0182.210-0193.450 | măng có bề rộng
P=1951 | X=0116.450-0194.710 | Y=0193.730-0204.970 | mặt đường từ 7m
P=1951 | X=0116.450-0145.570 | Y=0207.150-0216.470 | trở lên
P=1951 | X=0116.450-0194.560 | Y=0223.030-0234.270 | Các tuyến đường
P=1951 | X=0116.450-0195.020 | Y=0236.430-0245.750 | giao thông còn lại
P=1951 | X=0116.450-0169.580 | Y=0246.070-0257.310 | trên địa bàn
P=1951 | X=0116.450-0177.760 | Y=0257.590-0268.830 | phường chưa
P=1951 | X=0097.490-0251.700 | Y=0269.110-0280.350 | 80 được đầu tư mặt Toàn tuyến
P=1951 | X=0388.940-0405.580 | Y=0270.990-0280.310 | 280
P=1951 | X=0427.130-0443.770 | Y=0270.990-0280.310 | 220
P=1951 | X=0465.770-0482.410 | Y=0270.990-0280.310 | 130
P=1951 | X=0511.150-0522.270 | Y=0270.990-0280.310 | 39
P=1951 | X=0116.450-0189.510 | Y=0280.630-0291.870 | đường nhựa, bê
P=1951 | X=0116.450-0201.270 | Y=0291.940-0303.180 | tông xi măng có bề
P=1951 | X=0116.450-0201.210 | Y=0303.460-0314.700 | rộng mặt đường từ
P=1951 | X=0116.450-0162.130 | Y=0316.860-0326.180 | 7m trở lên
P=1951 | X=0116.450-0194.560 | Y=0332.740-0343.980 | Các tuyến đường
P=1951 | X=0116.450-0195.020 | Y=0346.140-0355.460 | giao thông còn lại
P=1951 | X=0116.450-0169.580 | Y=0355.780-0367.020 | trên địa bàn
P=1951 | X=0116.450-0192.790 | Y=0367.320-0378.560 | phường đã được
P=1951 | X=0097.490-0251.700 | Y=0378.840-0390.080 | 81 đầu tư mặt đường Toàn tuyến
P=1951 | X=0388.940-0405.580 | Y=0380.720-0390.040 | 280
P=1951 | X=0427.130-0443.770 | Y=0380.720-0390.040 | 220
P=1951 | X=0465.770-0482.410 | Y=0380.720-0390.040 | 130
P=1951 | X=0511.150-0522.270 | Y=0380.720-0390.040 | 39
P=1951 | X=0116.450-0188.780 | Y=0392.240-0401.560 | nhựa, bê tông xi
P=1951 | X=0116.450-0191.670 | Y=0401.880-0413.120 | măng có bề rộng
P=1951 | X=0116.450-0194.710 | Y=0413.400-0424.640 | mặt đường từ 4m
P=1951 | X=0116.450-0173.560 | Y=0424.920-0436.160 | đến dưới 7m
P=1951 | X=0116.450-0194.560 | Y=0442.440-0453.680 | Các tuyến đường
P=1951 | X=0116.450-0195.020 | Y=0455.860-0465.180 | giao thông còn lại
P=1951 | X=0116.450-0169.580 | Y=0465.500-0476.740 | trên địa bàn
P=1951 | X=0116.450-0177.760 | Y=0477.020-0488.260 | phường chưa
P=1951 | X=0097.490-0251.700 | Y=0488.540-0499.780 | 82 được đầu tư mặt Toàn tuyến
P=1951 | X=0388.940-0405.580 | Y=0490.420-0499.740 | 280
P=1951 | X=0427.130-0443.770 | Y=0490.420-0499.740 | 220
P=1951 | X=0465.770-0482.410 | Y=0490.420-0499.740 | 130
P=1951 | X=0511.150-0522.270 | Y=0490.420-0499.740 | 39
P=1951 | X=0116.450-0189.510 | Y=0500.060-0511.300 | đường nhựa, bê
P=1951 | X=0116.450-0201.270 | Y=0511.580-0522.820 | tông xi măng có bề
P=1951 | X=0116.450-0201.210 | Y=0523.100-0534.340 | rộng mặt đường từ
P=1951 | X=0116.450-0190.370 | Y=0534.650-0545.890 | 4m đến dưới 7m
P=1951 | X=0116.450-0194.560 | Y=0552.410-0563.650 | Các tuyến đường
P=1951 | X=0116.450-0195.020 | Y=0565.810-0575.130 | giao thông còn lại
P=1951 | X=0116.450-0169.580 | Y=0575.450-0586.690 | trên địa bàn
P=1951 | X=0116.450-0192.790 | Y=0586.730-0597.970 | phường đã được
P=1951 | X=0097.490-0251.700 | Y=0598.250-0609.490 | 83 đầu tư mặt đường Toàn tuyến
P=1951 | X=0388.940-0405.580 | Y=0600.130-0609.450 | 280
P=1951 | X=0427.130-0443.770 | Y=0600.130-0609.450 | 220
P=1951 | X=0465.770-0482.410 | Y=0600.130-0609.450 | 130
P=1951 | X=0511.150-0522.270 | Y=0600.130-0609.450 | 39
P=1951 | X=0116.450-0188.770 | Y=0611.650-0620.970 | nhựa, bê tông xi
P=1951 | X=0116.450-0191.670 | Y=0621.310-0632.550 | măng có bề rộng
P=1951 | X=0116.450-0189.750 | Y=0632.830-0644.070 | mặt đường dưới
P=1951 | X=0116.450-0130.370 | Y=0646.230-0655.550 | 4m
P=1951 | X=0116.450-0194.550 | Y=0662.110-0673.350 | Các tuyến đường
P=1951 | X=0116.450-0195.020 | Y=0675.510-0684.830 | giao thông còn lại
P=1951 | X=0097.490-0169.580 | Y=0685.150-0696.390 | 84 trên địa bàn
P=1951 | X=0201.430-0251.700 | Y=0687.030-0696.350 | Toàn tuyến
P=1951 | X=0388.940-0405.580 | Y=0687.030-0696.350 | 280
P=1951 | X=0427.130-0443.770 | Y=0687.030-0696.350 | 220
P=1951 | X=0465.770-0482.410 | Y=0687.030-0696.350 | 130
P=1951 | X=0511.150-0522.270 | Y=0687.030-0696.350 | 39
P=1951 | X=0116.450-0177.760 | Y=0696.670-0707.910 | phường chưa
P=1951 | X=0116.450-0191.510 | Y=0708.210-0719.450 | được đầu tư mặt
P=1952 | X=0116.450-0189.510 | Y=0072.500-0083.740 | đường nhựa, bê
P=1952 | X=0116.450-0201.270 | Y=0084.020-0095.260 | tông xi măng có bề
P=1952 | X=0116.450-0188.800 | Y=0095.540-0106.780 | rộng mặt đường
P=1952 | X=0116.450-0154.120 | Y=0107.060-0118.300 | dưới 4m
