TABLE=018 | AREA=Xã Phước An | SECTION=agricultural | SEGMENTS=1
P=0563 | X=0113.330-0399.810 | Y=0568.970-0580.210 | đoạn từ Giáp ranh xã Nhơn Trạch đến Hết ranh xã Phước An có
P=0563 | X=0113.330-0306.940 | Y=0580.250-0591.490 | hiện trạng là đường nhựa, bê tông xi măng:
P=0563 | X=0092.900-0344.880 | Y=0597.770-0612.090 | 122 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0563 | X=0451.850-0468.490 | Y=0602.770-0612.090 | 370
P=0563 | X=0505.390-0522.030 | Y=0602.770-0612.090 | 330
P=0563 | X=0113.330-0400.220 | Y=0615.290-0626.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0563 | X=0113.330-0174.450 | Y=0626.830-0638.070 | đến ≤1.000m.
P=0563 | X=0113.330-0336.500 | Y=0644.350-0655.590 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0563 | X=0113.330-0405.820 | Y=0662.350-0673.590 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trần Phú
P=0563 | X=0113.330-0399.810 | Y=0673.870-0685.110 | đoạn từ Giáp ranh xã Nhơn Trạch đến Hết ranh xã Phước An có
P=0563 | X=0092.900-0306.940 | Y=0684.390-0696.630 | 123 hiện trạng là đường nhựa, bê tông xi măng:
P=0563 | X=0451.850-0468.490 | Y=0684.390-0693.710 | 250
P=0563 | X=0505.390-0522.030 | Y=0684.390-0693.710 | 220
P=0563 | X=0113.330-0399.140 | Y=0702.930-0714.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0564 | X=0113.330-0336.970 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0564 | X=0113.330-0398.590 | Y=0096.740-0107.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0564 | X=0113.330-0402.940 | Y=0108.260-0119.500 | Đường Trần Phú đoạn từ Giáp ranh xã Nhơn Trạch đến Hết ranh
P=0564 | X=0113.330-0381.870 | Y=0119.810-0131.050 | xã Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0564 | X=0092.900-0109.540 | Y=0127.690-0137.010 | 124
P=0564 | X=0451.850-0468.490 | Y=0127.690-0137.010 | 500
P=0564 | X=0505.390-0522.030 | Y=0127.690-0137.010 | 450
P=0564 | X=0113.330-0344.410 | Y=0137.330-0148.570 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0564 | X=0113.330-0390.520 | Y=0154.850-0166.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0564 | X=0113.330-0398.590 | Y=0172.850-0184.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0564 | X=0113.330-0401.260 | Y=0184.370-0195.610 | Đường Trần Phú đoạn từ Giáp ranh xã Nhơn Trạch đến hết ranh
P=0564 | X=0113.330-0381.870 | Y=0195.650-0206.890 | xã Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0564 | X=0092.900-0344.890 | Y=0213.190-0227.510 | 125 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0564 | X=0451.850-0468.490 | Y=0218.190-0227.510 | 370
P=0564 | X=0505.390-0522.030 | Y=0218.190-0227.510 | 330
P=0564 | X=0113.330-0400.220 | Y=0230.710-0241.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0564 | X=0113.330-0174.450 | Y=0242.230-0253.470 | đến ≤1.000m.
P=0564 | X=0113.330-0336.520 | Y=0259.750-0270.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0564 | X=0113.330-0398.590 | Y=0277.750-0288.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0564 | X=0113.330-0402.940 | Y=0289.300-0300.540 | Đường Trần Phú đoạn từ Giáp ranh xã Nhơn Trạch đến Hết ranh
P=0564 | X=0113.330-0381.870 | Y=0300.820-0312.060 | xã Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0564 | X=0092.900-0109.540 | Y=0308.700-0318.020 | 126
P=0564 | X=0451.850-0468.490 | Y=0308.700-0318.020 | 250
P=0564 | X=0505.390-0522.030 | Y=0308.700-0318.020 | 220
P=0564 | X=0113.330-0399.140 | Y=0318.340-0329.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0564 | X=0113.330-0336.970 | Y=0335.860-0347.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0564 | X=0213.190-0302.470 | Y=0353.860-0365.100 | Ngã năm vòng xoay
P=0564 | X=0113.330-0201.910 | Y=0359.620-0370.860 | Đường Huỳnh Thúc
P=0564 | X=0213.190-0286.740 | Y=0365.400-0376.640 | đường vào cảng
P=0564 | X=0312.840-0405.090 | Y=0365.400-0376.640 | Đường Hùng Vương
P=0564 | X=0092.900-0109.540 | Y=0367.280-0376.600 | 127
P=0564 | X=0451.850-0468.490 | Y=0367.280-0376.600 | 670
P=0564 | X=0505.390-0522.030 | Y=0367.280-0376.600 | 600
P=0564 | X=0113.330-0142.220 | Y=0373.040-0382.360 | Kháng
P=0564 | X=0213.190-0258.910 | Y=0376.920-0388.160 | Phước An
P=0564 | X=0113.330-0393.350 | Y=0394.920-0406.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Huỳnh
P=0564 | X=0113.330-0405.740 | Y=0406.200-0417.440 | Thúc Kháng đoạn từ Ngã năm vòng xoay đường vào cảng Phước
P=0564 | X=0113.330-0409.170 | Y=0417.720-0428.960 | An đến Đường Hùng Vương có hiện trạng là đường nhựa, bê tông
P=0564 | X=0092.900-0151.160 | Y=0429.240-0440.680 | 128 xi măng:
P=0564 | X=0451.850-0468.490 | Y=0431.360-0440.680 | 450
P=0564 | X=0505.390-0522.030 | Y=0431.360-0440.680 | 400
P=0564 | X=0113.330-0344.440 | Y=0446.760-0458.000 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0564 | X=0113.330-0390.520 | Y=0464.300-0475.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0564 | X=0113.330-0393.350 | Y=0482.300-0493.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Huỳnh
P=0564 | X=0113.330-0405.740 | Y=0493.820-0505.060 | Thúc Kháng đoạn từ Ngã năm vòng xoay đường vào cảng Phước
P=0564 | X=0113.330-0409.180 | Y=0505.340-0516.580 | An đến Đường Hùng Vương có hiện trạng là đường nhựa, bê tông
P=0564 | X=0113.330-0151.160 | Y=0516.860-0528.100 | xi măng:
P=0564 | X=0092.900-0344.880 | Y=0533.380-0545.650 | 129 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0564 | X=0451.850-0468.490 | Y=0533.380-0542.700 | 350
P=0564 | X=0505.390-0522.030 | Y=0533.380-0542.700 | 320
P=0564 | X=0113.330-0400.220 | Y=0551.930-0563.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0564 | X=0113.330-0174.450 | Y=0563.450-0574.690 | đến ≤1.000m.
P=0564 | X=0113.330-0336.500 | Y=0580.970-0592.210 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0564 | X=0113.330-0393.350 | Y=0598.970-0610.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Huỳnh
P=0564 | X=0113.330-0405.740 | Y=0610.250-0621.490 | Thúc Kháng đoạn từ Ngã năm vòng xoay đường vào cảng Phước
P=0564 | X=0113.330-0409.170 | Y=0621.790-0633.030 | An đến Đường Hùng Vương có hiện trạng là đường nhựa, bê tông
P=0564 | X=0092.900-0151.160 | Y=0633.310-0644.750 | 130 xi măng:
P=0564 | X=0451.850-0468.490 | Y=0635.430-0644.750 | 220
P=0564 | X=0505.390-0522.030 | Y=0635.430-0644.750 | 200
P=0564 | X=0113.330-0399.140 | Y=0650.830-0662.070 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0564 | X=0113.330-0336.970 | Y=0668.350-0679.590 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0564 | X=0113.330-0398.590 | Y=0686.350-0697.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0564 | X=0092.900-0109.540 | Y=0693.990-0703.310 | 131
P=0564 | X=0451.850-0468.490 | Y=0693.990-0703.310 | 450
P=0564 | X=0505.390-0522.030 | Y=0693.990-0703.310 | 400
P=0564 | X=0113.330-0395.270 | Y=0697.870-0709.110 | Đường Huỳnh Thúc Kháng đoạn từ Ngã năm vòng xoay đường
P=0565 | X=0113.330-0388.050 | Y=0072.740-0083.980 | vào cảng Phước An đến Đường Hùng Vương có hiện trạng là
P=0565 | X=0113.330-0249.100 | Y=0084.260-0095.500 | đường nhựa, bê tông xi măng:
P=0565 | X=0113.330-0344.410 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0565 | X=0113.330-0390.520 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0565 | X=0113.330-0398.590 | Y=0137.330-0148.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0565 | X=0113.330-0395.270 | Y=0148.850-0160.090 | Đường Huỳnh Thúc Kháng đoạn từ Ngã năm vòng xoay đường
P=0565 | X=0113.330-0388.050 | Y=0160.370-0171.610 | vào cảng Phước An đến Đường Hùng Vương có hiện trạng là
P=0565 | X=0113.330-0249.110 | Y=0171.650-0182.890 | đường nhựa, bê tông xi măng:
P=0565 | X=0092.900-0344.880 | Y=0188.410-0200.410 | 132 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0565 | X=0451.850-0468.490 | Y=0188.410-0197.730 | 350
P=0565 | X=0505.390-0522.030 | Y=0188.410-0197.730 | 320
P=0565 | X=0113.330-0400.220 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0565 | X=0113.330-0174.450 | Y=0218.230-0229.470 | đến ≤1.000m.
P=0565 | X=0113.330-0336.500 | Y=0235.750-0246.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0565 | X=0113.330-0398.590 | Y=0253.750-0264.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0565 | X=0113.330-0395.270 | Y=0265.270-0276.510 | Đường Huỳnh Thúc Kháng đoạn từ Ngã năm vòng xoay đường
P=0565 | X=0113.330-0388.050 | Y=0276.790-0288.030 | vào cảng Phước An đến Đường Hùng Vương có hiện trạng là
P=0565 | X=0092.900-0249.100 | Y=0288.340-0299.780 | 133 đường nhựa, bê tông xi măng:
P=0565 | X=0451.850-0468.490 | Y=0290.460-0299.780 | 220
P=0565 | X=0505.390-0522.030 | Y=0290.460-0299.780 | 200
P=0565 | X=0113.330-0399.140 | Y=0305.860-0317.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0565 | X=0113.330-0336.970 | Y=0323.380-0334.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0565 | X=0113.330-0185.670 | Y=0341.380-0352.620 | Đường Lê Hồng
P=0565 | X=0213.190-0398.380 | Y=0341.380-0352.620 | Đường Nguyễn Hữu Đường Nguyễn Thị
P=0565 | X=0092.900-0109.540 | Y=0349.020-0358.340 | 134
P=0565 | X=0451.850-0468.490 | Y=0349.020-0358.340 | 730
P=0565 | X=0505.390-0522.030 | Y=0349.020-0358.340 | 670
P=0565 | X=0312.840-0337.880 | Y=0352.900-0364.140 | Chơn
P=0565 | X=0113.330-0142.220 | Y=0354.780-0364.100 | Phong
P=0565 | X=0213.190-0237.060 | Y=0354.780-0364.100 | Cảnh
P=0565 | X=0113.330-0402.230 | Y=0370.920-0382.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Hồng
P=0565 | X=0113.330-0407.980 | Y=0382.200-0393.440 | Phong đoạn từ Đường Nguyễn Hữu Cảnh đến Đường Nguyễn Thị
P=0565 | X=0113.330-0348.010 | Y=0393.720-0404.960 | Chơn có hiện trạng là đường nhựa, bê tông xi măng:
P=0565 | X=0092.900-0109.540 | Y=0401.600-0410.920 | 135
P=0565 | X=0451.850-0468.490 | Y=0401.600-0410.920 | 500
P=0565 | X=0505.390-0522.030 | Y=0401.600-0410.920 | 450
P=0565 | X=0113.330-0344.410 | Y=0411.240-0422.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0565 | X=0113.330-0390.520 | Y=0428.760-0440.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0565 | X=0113.330-0402.230 | Y=0446.760-0458.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Hồng
P=0565 | X=0113.330-0407.980 | Y=0458.300-0469.540 | Phong đoạn từ Đường Nguyễn Hữu Cảnh đến Đường Nguyễn Thị
P=0565 | X=0113.330-0348.010 | Y=0469.820-0481.060 | Chơn có hiện trạng là đường nhựa, bê tông xi măng:
P=0565 | X=0092.900-0344.880 | Y=0487.340-0501.420 | 136 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0565 | X=0451.850-0468.490 | Y=0492.100-0501.420 | 370
P=0565 | X=0505.390-0522.030 | Y=0492.100-0501.420 | 330
P=0565 | X=0113.330-0400.220 | Y=0504.860-0516.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0565 | X=0113.330-0174.450 | Y=0516.380-0527.620 | đến ≤1.000m.
P=0565 | X=0113.330-0336.500 | Y=0533.930-0545.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0565 | X=0113.330-0402.230 | Y=0551.930-0563.170 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Hồng
P=0565 | X=0113.330-0407.980 | Y=0563.450-0574.690 | Phong đoạn từ Đường Nguyễn Hữu Cảnh đến Đường Nguyễn Thị
P=0565 | X=0113.330-0348.010 | Y=0574.970-0586.210 | Chơn có hiện trạng là đường nhựa, bê tông xi măng:
P=0565 | X=0092.900-0109.540 | Y=0582.850-0592.170 | 137
P=0565 | X=0451.850-0468.490 | Y=0582.850-0592.170 | 250
P=0565 | X=0505.390-0522.030 | Y=0582.850-0592.170 | 220
P=0565 | X=0113.330-0399.140 | Y=0592.250-0603.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0565 | X=0113.330-0336.970 | Y=0609.770-0621.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0565 | X=0113.330-0398.590 | Y=0627.790-0639.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0565 | X=0113.330-0394.540 | Y=0639.310-0650.550 | Đường Lê Hồng Phong đoạn từ Đường Nguyễn Hữu Cảnh đến
P=0565 | X=0113.330-0404.600 | Y=0650.830-0662.070 | Đường Nguyễn Thị Chon có hiện trạng là đường nhựa, bê tông xi
P=0565 | X=0092.900-0141.330 | Y=0662.350-0673.790 | 138 măng:
P=0565 | X=0451.850-0468.490 | Y=0664.470-0673.790 | 500
P=0565 | X=0505.390-0522.030 | Y=0664.470-0673.790 | 450
P=0565 | X=0113.330-0344.410 | Y=0679.870-0691.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0565 | X=0113.330-0390.530 | Y=0697.390-0708.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0566 | X=0113.330-0398.590 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0566 | X=0113.330-0394.540 | Y=0090.260-0101.500 | Đường Lê Hồng Phong đoạn từ Đường Nguyễn Hữu Cảnh đến
P=0566 | X=0113.330-0405.550 | Y=0101.780-0113.020 | Đường Nguyễn Thị Chơn có hiện trạng là đường nhựa, bê tông xi
P=0566 | X=0113.330-0141.330 | Y=0113.300-0124.540 | măng:
P=0566 | X=0092.900-0344.900 | Y=0129.850-0142.090 | 139 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0566 | X=0451.850-0468.490 | Y=0129.850-0139.170 | 370
P=0566 | X=0505.390-0522.030 | Y=0129.850-0139.170 | 330
P=0566 | X=0113.330-0400.220 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0566 | X=0113.330-0174.450 | Y=0159.650-0170.890 | đến ≤1.000m.
P=0566 | X=0113.330-0336.500 | Y=0177.170-0188.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0566 | X=0113.330-0398.590 | Y=0195.170-0206.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0566 | X=0113.330-0394.540 | Y=0206.710-0217.950 | Đường Lê Hồng Phong đoạn từ Đường Nguyễn Hữu Cảnh đến
P=0566 | X=0113.330-0405.550 | Y=0218.230-0229.470 | Đường Nguyễn Thị Chơn có hiện trạng là đường nhựa, bê tông xi
P=0566 | X=0092.900-0141.330 | Y=0229.750-0241.190 | 140 măng;
P=0566 | X=0451.850-0468.490 | Y=0231.870-0241.190 | 250
P=0566 | X=0505.390-0522.030 | Y=0231.870-0241.190 | 220
P=0566 | X=0113.330-0399.140 | Y=0247.270-0258.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0566 | X=0113.330-0336.970 | Y=0264.790-0276.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0566 | X=0113.330-0185.670 | Y=0282.820-0294.060 | Đường Lê Hồng
P=0566 | X=0213.190-0298.760 | Y=0282.820-0294.060 | Đường Nguyễn Thị
P=0566 | X=0312.840-0404.150 | Y=0282.820-0294.060 | Đường D15 khu dân
P=0566 | X=0092.900-0109.540 | Y=0290.460-0299.780 | 141
P=0566 | X=0451.850-0468.490 | Y=0290.460-0299.780 | 730
P=0566 | X=0505.390-0522.030 | Y=0290.460-0299.780 | 670
P=0566 | X=0213.190-0238.230 | Y=0294.340-0305.580 | Chơn
P=0566 | X=0312.840-0405.350 | Y=0294.340-0305.580 | cư HUD Nhơn Trạch
P=0566 | X=0113.330-0142.220 | Y=0296.220-0305.540 | Phong
P=0566 | X=0113.330-0402.230 | Y=0312.340-0323.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Hồng
P=0566 | X=0113.330-0408.940 | Y=0323.860-0335.100 | Phong đoạn từ Đường Nguyễn Thị Chơn đến Đường D15 khu dân
P=0566 | X=0113.330-0384.440 | Y=0335.380-0346.620 | cư HUD Nhơn Trạch cố hiện trạng là đường nhựa, bê tông xi
P=0566 | X=0092.900-0141.330 | Y=0346.900-0358.340 | 142 măng:
P=0566 | X=0451.850-0468.490 | Y=0349.020-0358.340 | 500
P=0566 | X=0505.390-0522.030 | Y=0349.020-0358.340 | 450
P=0566 | X=0113.330-0344.440 | Y=0364.180-0375.420 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0566 | X=0113.330-0390.520 | Y=0381.720-0392.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0566 | X=0113.330-0402.230 | Y=0399.720-0410.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Hồng
P=0566 | X=0113.330-0408.950 | Y=0411.240-0422.480 | Phong đoạn từ Đường Nguyễn Thị Chơn đến Đường D15 khu dân
P=0566 | X=0113.330-0384.440 | Y=0422.760-0434.000 | cư HUD Nhơn Trạch có hiện trạng là đường nhựa, bê tông xi
P=0566 | X=0113.330-0141.330 | Y=0434.280-0445.520 | măng:
P=0566 | X=0092.900-0344.880 | Y=0451.060-0463.060 | 143 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0566 | X=0451.850-0468.490 | Y=0451.060-0460.380 | 370
P=0566 | X=0505.390-0522.030 | Y=0451.060-0460.380 | 330
P=0566 | X=0113.330-0400.220 | Y=0469.340-0480.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0566 | X=0113.330-0174.450 | Y=0480.860-0492.100 | đến ≤1.000m.
P=0566 | X=0113.330-0336.500 | Y=0498.380-0509.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0566 | X=0113.330-0402.230 | Y=0516.380-0527.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Hồng
P=0566 | X=0113.330-0408.950 | Y=0527.900-0539.140 | Phong đoạn từ Đường Nguyễn Thị Chơn đến Đường D15 khu dân
P=0566 | X=0113.330-0384.440 | Y=0539.450-0550.690 | cư HUD Nhơn Trạch có hiện trạng là đường nhựa, bê tông xi
P=0566 | X=0092.900-0141.330 | Y=0550.970-0562.410 | 144 măng:
P=0566 | X=0451.850-0468.490 | Y=0553.090-0562.410 | 250
P=0566 | X=0505.390-0522.030 | Y=0553.090-0562.410 | 220
P=0566 | X=0113.330-0399.140 | Y=0568.250-0579.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0566 | X=0113.330-0336.970 | Y=0585.770-0597.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0566 | X=0113.330-0398.590 | Y=0603.770-0615.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0566 | X=0113.330-0390.220 | Y=0615.290-0626.530 | Đường Lê Hồng Phong đoạn từ Đường Nguyễn Thị Chơn đến
P=0566 | X=0113.330-0403.420 | Y=0626.830-0638.070 | Đường D15 khu dân cư HUD Nhơn Trạch có hiện trạng là đường
P=0566 | X=0092.900-0216.440 | Y=0638.350-0649.790 | 145 nhựa, bê tông xi măng:
P=0566 | X=0451.850-0468.490 | Y=0640.470-0649.790 | 500
P=0566 | X=0505.390-0522.030 | Y=0640.470-0649.790 | 450
P=0566 | X=0113.330-0344.410 | Y=0655.870-0667.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0566 | X=0113.330-0390.520 | Y=0673.390-0684.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0566 | X=0113.330-0398.590 | Y=0691.390-0702.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0566 | X=0092.900-0109.540 | Y=0699.030-0708.350 | 146
P=0566 | X=0451.850-0468.490 | Y=0699.030-0708.350 | 370
P=0566 | X=0505.390-0522.030 | Y=0699.030-0708.350 | 330
P=0566 | X=0113.330-0390.220 | Y=0702.930-0714.170 | Đường Lê Hồng Phong đoạn từ Đường Nguyễn Thị Chơn đến
P=0567 | X=0113.330-0403.420 | Y=0072.740-0083.980 | Đường D15 khu dân cư HUD Nhơn Trạch có hiện trạng là đường
P=0567 | X=0113.330-0216.440 | Y=0084.260-0095.500 | nhựa, bê tông xi măng:
P=0567 | X=0113.330-0344.880 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0567 | X=0113.330-0400.220 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0567 | X=0113.330-0174.450 | Y=0130.850-0142.090 | đến ≤1.000m.
P=0567 | X=0113.330-0336.500 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0567 | X=0113.330-0398.590 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0567 | X=0113.330-0390.220 | Y=0177.650-0188.890 | Đường Lê Hồng Phong đoạn từ Đường Nguyễn Thị Chơn đến
P=0567 | X=0113.330-0403.420 | Y=0189.170-0200.410 | Đường D15 khu dân cư HUD Nhơn Trạch có hiện trạng là đường
P=0567 | X=0092.900-0216.440 | Y=0200.710-0212.150 | 147 nhựa, bê tông xi măng:
P=0567 | X=0451.850-0468.490 | Y=0202.830-0212.150 | 250
P=0567 | X=0505.390-0522.030 | Y=0202.830-0212.150 | 220
P=0567 | X=0113.330-0399.140 | Y=0218.230-0229.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0567 | X=0113.330-0336.970 | Y=0235.750-0246.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0567 | X=0113.330-0185.670 | Y=0253.750-0264.990 | Đường Lê Hồng
P=0567 | X=0213.190-0304.510 | Y=0253.750-0264.990 | Đường D15 khu dân
P=0567 | X=0312.840-0410.140 | Y=0259.510-0270.750 | Đường Trường Chinh
P=0567 | X=0092.900-0109.540 | Y=0261.390-0270.710 | 148
P=0567 | X=0451.850-0468.490 | Y=0261.390-0270.710 | 730
P=0567 | X=0505.390-0522.030 | Y=0261.390-0270.710 | 670
P=0567 | X=0213.190-0305.730 | Y=0265.270-0276.510 | cư HUD Nhơn Trạch
P=0567 | X=0113.330-0142.220 | Y=0267.150-0276.470 | Phong
P=0567 | X=0113.330-0402.230 | Y=0283.300-0294.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Hồng
P=0567 | X=0113.330-0387.830 | Y=0294.820-0306.060 | Phong đoạn từ Đường D15 khu dân cư HUD Nhơn Trạch đến
P=0567 | X=0113.330-0389.480 | Y=0306.340-0317.580 | Đường Trường Chinh có hiện trạng là đường nhựa, bê tông xi
P=0567 | X=0092.900-0141.330 | Y=0317.860-0329.300 | 149 măng:
P=0567 | X=0451.850-0468.490 | Y=0319.980-0329.300 | 500
P=0567 | X=0505.390-0522.030 | Y=0319.980-0329.300 | 450
P=0567 | X=0113.330-0344.410 | Y=0335.380-0346.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0567 | X=0113.330-0390.520 | Y=0352.900-0364.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0567 | X=0113.330-0402.230 | Y=0370.920-0382.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Hồng
P=0567 | X=0113.330-0387.830 | Y=0382.200-0393.440 | Phong đoạn từ Đường D15 khu dân cư HUD Nhơn Trạch đến
P=0567 | X=0113.330-0389.480 | Y=0393.720-0404.960 | Đường Trường Chinh có hiện trạng là đường nhựa, bê tông xi
P=0567 | X=0113.330-0141.330 | Y=0405.240-0416.480 | măng:
P=0567 | X=0092.900-0344.880 | Y=0422.000-0434.000 | 150 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0567 | X=0451.850-0468.490 | Y=0422.000-0431.320 | 370
P=0567 | X=0505.390-0522.030 | Y=0422.000-0431.320 | 330
P=0567 | X=0113.330-0400.220 | Y=0440.280-0451.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0567 | X=0113.330-0174.450 | Y=0451.820-0463.060 | đến ≤1.000m.
P=0567 | X=0113.330-0336.500 | Y=0469.340-0480.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0567 | X=0113.330-0402.230 | Y=0487.340-0498.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Hồng
P=0567 | X=0113.330-0387.830 | Y=0498.860-0510.100 | Phong đoạn từ Đường D15 khu dân cư HUD Nhơn Trạch đến
P=0567 | X=0113.330-0389.480 | Y=0510.380-0521.620 | Đường Trường Chinh có hiện trạng là đường nhựa, bê tông xi
P=0567 | X=0092.900-0141.330 | Y=0521.900-0533.340 | 151 măng:
P=0567 | X=0451.850-0468.490 | Y=0524.020-0533.340 | 250
P=0567 | X=0505.390-0522.030 | Y=0524.020-0533.340 | 220
P=0567 | X=0113.330-0399.140 | Y=0539.450-0550.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0567 | X=0113.330-0336.970 | Y=0556.970-0568.210 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0567 | X=0113.330-0398.590 | Y=0574.970-0586.210 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0567 | X=0113.330-0387.300 | Y=0586.250-0597.490 | Đường Lê Hồng Phong đoạn từ Đường D15 khu dân cư HUD
