TABLE=029 | AREA=Xã Xuân Định | SECTION=agricultural | SEGMENTS=1
P=1003 | X=0230.260-0250.270 | Y=0359.580-0368.900 | Bình
P=1003 | X=0121.730-0381.210 | Y=0375.480-0386.720 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1003 | X=0121.730-0400.850 | Y=0387.000-0398.240 | đoạn từ Hết giáo xứ Xuân Bình đến Qua UBND xã Bảo Hòa cũ
P=1003 | X=0121.730-0356.330 | Y=0398.520-0409.760 | 300m có hiện trạng là đường nhựa, bê tông xi măng:
P=1003 | X=0100.370-0111.250 | Y=0406.400-0415.720 | 30
P=1003 | X=0448.490-0464.660 | Y=0406.400-0415.720 | 380
P=1003 | X=0506.350-0522.520 | Y=0406.400-0415.720 | 250
P=1003 | X=0121.730-0352.120 | Y=0416.040-0427.280 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1003 | X=0121.730-0398.700 | Y=0433.560-0444.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1003 | X=0121.730-0381.580 | Y=0451.340-0462.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1003 | X=0121.730-0401.500 | Y=0462.860-0474.100 | đoạn từ Hết giáo xứ Xuân Bình đến Qua UBND xã Bảo Hòa cũ
P=1003 | X=0121.730-0351.880 | Y=0474.380-0485.620 | 300m có hiện trạng là đường nhựa, bê tông xi măng:
P=1003 | X=0121.730-0352.600 | Y=0491.900-0503.140 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1003 | X=0100.370-0111.250 | Y=0496.660-0505.980 | 31
P=1003 | X=0448.490-0464.660 | Y=0496.660-0505.980 | 300
P=1003 | X=0506.350-0522.520 | Y=0496.660-0505.980 | 200
P=1003 | X=0121.730-0375.500 | Y=0509.420-0520.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1003 | X=0121.730-0215.990 | Y=0520.940-0532.180 | >500m đến ≤1.000m.
P=1003 | X=0121.730-0344.440 | Y=0538.250-0549.490 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1003 | X=0121.730-0381.320 | Y=0556.010-0567.250 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1003 | X=0121.730-0400.850 | Y=0567.530-0578.770 | đoạn từ Hết giáo xứ Xuân Bình đến Qua UBND xã Bảo Hòa cũ
P=1003 | X=0121.730-0356.330 | Y=0579.050-0590.290 | 300m có hiện trạng là đường nhựa, bê tông xi măng:
P=1003 | X=0100.370-0111.250 | Y=0592.690-0602.010 | 32
P=1003 | X=0448.490-0464.660 | Y=0592.690-0602.010 | 220
P=1003 | X=0506.350-0522.520 | Y=0592.690-0602.010 | 140
P=1003 | X=0121.730-0363.090 | Y=0596.570-0607.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1003 | X=0121.730-0163.160 | Y=0609.970-0619.290 | >1.000m.
P=1003 | X=0121.730-0344.920 | Y=0625.630-0636.870 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1003 | X=0121.730-0395.180 | Y=0643.390-0654.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1003 | X=0121.730-0403.050 | Y=0654.910-0666.150 | ra Quốc lộ 1 đoạn từ Hết giáo xứ Xuân Bình đến Qua UBND xã
P=1003 | X=0121.730-0382.650 | Y=0666.430-0677.670 | Bảo Hòa cũ 300m có hiện trạng là đường nhựa, bê tông xi
P=1003 | X=0100.370-0111.250 | Y=0671.190-0680.510 | 33
P=1003 | X=0448.490-0464.660 | Y=0671.190-0680.510 | 380
P=1003 | X=0506.350-0522.520 | Y=0671.190-0680.510 | 250
P=1003 | X=0121.730-0149.730 | Y=0677.950-0689.190 | măng:
P=1003 | X=0121.730-0352.120 | Y=0695.470-0706.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1004 | X=0121.730-0398.700 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1004 | X=0121.730-0395.140 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1004 | X=0121.730-0403.050 | Y=0107.780-0119.020 | ra Quốc lộ 1 đoạn từ Hết giáo xứ Xuân Bình đến Qua UBND xã
P=1004 | X=0121.730-0382.650 | Y=0119.330-0130.570 | Bảo Hòa cũ 300m có hiện trạng là đường nhựa, bê tông xi
P=1004 | X=0121.730-0149.730 | Y=0130.850-0142.090 | măng:
P=1004 | X=0100.370-0111.250 | Y=0147.370-0156.690 | 34
P=1004 | X=0448.490-0464.660 | Y=0147.370-0156.690 | 300
P=1004 | X=0506.350-0522.520 | Y=0147.370-0156.690 | 200
P=1004 | X=0121.730-0352.600 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1004 | X=0121.730-0375.500 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1004 | X=0121.730-0215.990 | Y=0177.170-0188.410 | >500m đến ≤1.000m.
P=1004 | X=0121.730-0344.440 | Y=0194.690-0205.930 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1004 | X=0121.730-0395.140 | Y=0212.470-0223.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1004 | X=0121.730-0403.050 | Y=0223.990-0235.230 | ra Quốc lộ 1 đoạn từ Hết giáo xứ Xuân Bình đến Qua UBND xã
P=1004 | X=0121.730-0382.650 | Y=0235.510-0246.750 | Bảo Hòa cũ 300m có hiện trạng là đường nhựa, bê tông xi
P=1004 | X=0121.730-0149.730 | Y=0247.030-0258.270 | măng:
P=1004 | X=0100.370-0111.250 | Y=0254.910-0264.230 | 35
P=1004 | X=0448.490-0464.660 | Y=0254.910-0264.230 | 220
P=1004 | X=0506.350-0522.520 | Y=0254.910-0264.230 | 140
P=1004 | X=0121.730-0363.090 | Y=0264.550-0275.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1004 | X=0121.730-0163.160 | Y=0277.950-0287.270 | >1.000m.
P=1004 | X=0121.730-0344.920 | Y=0293.620-0304.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1004 | X=0230.260-0404.870 | Y=0311.380-0322.620 | Qua UBND xã Bảo Giáp ranh xã Xuân
P=1004 | X=0127.490-0170.550 | Y=0317.140-0328.380 | Quốc lộ 1
P=1004 | X=0100.370-0111.250 | Y=0319.020-0328.340 | 36
P=1004 | X=0448.490-0464.660 | Y=0319.020-0328.340 | 570
P=1004 | X=0506.350-0522.520 | Y=0319.020-0328.340 | 400
P=1004 | X=0230.260-0289.060 | Y=0322.900-0334.140 | Hòa cũ 300m
P=1004 | X=0321.480-0338.850 | Y=0324.780-0334.100 | Phú
P=1004 | X=0121.730-0381.220 | Y=0340.660-0351.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1004 | X=0121.730-0385.030 | Y=0351.940-0363.180 | đoạn từ Qua UBND xã Bảo Hòa cũ 300m đến Giáp ranh xã
P=1004 | X=0121.730-0375.060 | Y=0363.460-0374.700 | Xuân Phú có hiện trạng là đường nhựa, bê tông xi măng:
P=1004 | X=0100.370-0111.250 | Y=0371.360-0380.680 | 37
P=1004 | X=0448.490-0464.660 | Y=0371.360-0380.680 | 380
P=1004 | X=0506.350-0522.520 | Y=0371.360-0380.680 | 250
P=1004 | X=0121.730-0352.120 | Y=0381.000-0392.240 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1004 | X=0121.730-0398.700 | Y=0398.520-0409.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1004 | X=0121.730-0381.580 | Y=0416.280-0427.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1004 | X=0121.730-0385.400 | Y=0427.800-0439.040 | đoạn từ Qua UBND xã Bảo Hòa cũ 300m đến Giáp ranh xã
P=1004 | X=0121.730-0370.600 | Y=0439.320-0450.560 | Xuân Phú có hiện trạng là đường nhựa, bê tông xi măng:
P=1004 | X=0121.730-0352.600 | Y=0456.860-0468.100 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1004 | X=0100.370-0111.250 | Y=0461.620-0470.940 | 38
P=1004 | X=0448.490-0464.660 | Y=0461.620-0470.940 | 300
P=1004 | X=0506.350-0522.520 | Y=0461.620-0470.940 | 200
P=1004 | X=0121.730-0375.500 | Y=0474.380-0485.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1004 | X=0121.730-0215.990 | Y=0485.900-0497.140 | >500m đến ≤1.000m.
P=1004 | X=0121.730-0344.440 | Y=0503.420-0514.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1004 | X=0121.730-0381.580 | Y=0521.180-0532.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1004 | X=0121.730-0385.400 | Y=0532.490-0543.730 | đoạn từ Qua UBND xã Bảo Hòa cũ 300m đến Giáp ranh xã
P=1004 | X=0121.730-0370.600 | Y=0544.010-0555.250 | Xuân Phú có hiện trạng là đường nhựa, bê tông xi măng:
P=1004 | X=0100.370-0111.250 | Y=0557.650-0566.970 | 39
P=1004 | X=0448.490-0464.660 | Y=0557.650-0566.970 | 220
P=1004 | X=0506.350-0522.520 | Y=0557.650-0566.970 | 140
P=1004 | X=0121.730-0363.090 | Y=0561.530-0572.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1004 | X=0121.730-0163.160 | Y=0574.930-0584.250 | >1.000m.
P=1004 | X=0121.730-0344.920 | Y=0590.570-0601.810 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1004 | X=0121.730-0395.140 | Y=0608.330-0619.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1004 | X=0121.730-0406.050 | Y=0619.870-0631.110 | ra Quốc lộ 1 đoạn từ Qua UBND xã Bảo Hòa cũ 300m đến Giáp
P=1004 | X=0121.730-0382.920 | Y=0631.390-0642.630 | ranh xã Xuân Phú có hiện trạng là đường nhựa, bê tông xi
P=1004 | X=0121.730-0149.730 | Y=0642.910-0654.150 | măng:
P=1004 | X=0100.370-0111.250 | Y=0645.030-0654.350 | 40
P=1004 | X=0448.490-0464.660 | Y=0645.030-0654.350 | 380
P=1004 | X=0506.350-0522.520 | Y=0645.030-0654.350 | 250
P=1004 | X=0121.730-0352.120 | Y=0660.430-0671.670 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1004 | X=0121.730-0398.700 | Y=0677.950-0689.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1004 | X=0121.730-0395.140 | Y=0695.710-0706.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1004 | X=0100.370-0111.250 | Y=0703.380-0712.700 | 41
P=1004 | X=0448.490-0464.660 | Y=0703.380-0712.700 | 300
P=1004 | X=0506.350-0522.520 | Y=0703.380-0712.700 | 200
P=1004 | X=0121.730-0405.950 | Y=0707.250-0718.490 | ra Quốc lộ 1 đoạn từ Qua UBND xã Bảo Hòa cũ 300m đến Giáp
P=1005 | X=0121.730-0382.920 | Y=0072.500-0083.740 | ranh xã Xuân Phú có hiện trạng là đường nhựa, bê tông xi
P=1005 | X=0121.730-0149.730 | Y=0084.020-0095.260 | măng:
P=1005 | X=0121.730-0352.600 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1005 | X=0121.730-0375.500 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1005 | X=0121.730-0215.990 | Y=0130.610-0141.850 | >500m đến ≤1.000m.
P=1005 | X=0121.730-0344.440 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1005 | X=0121.730-0395.140 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1005 | X=0121.730-0405.930 | Y=0177.170-0188.410 | ra Quốc lộ 1 đoạn từ Qua UBND xã Bảo Hòa cũ 300m đến Giáp
P=1005 | X=0121.730-0382.920 | Y=0188.690-0199.930 | ranh xã Xuân Phú có hiện trạng là đường nhựa, bê tông xi
P=1005 | X=0121.730-0149.730 | Y=0200.230-0211.470 | măng:
P=1005 | X=0100.370-0111.250 | Y=0208.110-0217.430 | 42
P=1005 | X=0448.490-0464.660 | Y=0208.110-0217.430 | 220
P=1005 | X=0506.350-0522.520 | Y=0208.110-0217.430 | 140
P=1005 | X=0121.730-0363.090 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1005 | X=0121.730-0163.160 | Y=0231.150-0240.470 | >1.000m.
P=1005 | X=0121.730-0344.920 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1005 | X=0121.730-0212.070 | Y=0264.550-0275.790 | Đường Mả Vôi đi ấp
P=1005 | X=0230.260-0273.540 | Y=0270.310-0281.550 | Quốc lộ 1
P=1005 | X=0321.480-0381.340 | Y=0270.310-0281.550 | Đường Tổ 13
P=1005 | X=0100.370-0111.250 | Y=0272.190-0281.510 | 43
P=1005 | X=0448.490-0464.660 | Y=0272.190-0281.510 | 530
P=1005 | X=0506.350-0522.520 | Y=0272.190-0281.510 | 330
P=1005 | X=0121.730-0166.940 | Y=0276.070-0287.310 | Bưng Cần
P=1005 | X=0121.730-0403.750 | Y=0293.860-0305.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Mả Vôi
P=1005 | X=0121.730-0392.140 | Y=0305.380-0316.620 | đi ấp Bưng Cần đoạn từ Quốc lộ 1 đến Đường Tổ 13 có hiện
P=1005 | X=0121.730-0293.470 | Y=0316.900-0328.140 | trạng là đường nhựa, bê tông xi măng:
P=1005 | X=0100.370-0111.250 | Y=0324.780-0334.100 | 44
P=1005 | X=0448.490-0464.660 | Y=0324.780-0334.100 | 350
P=1005 | X=0506.350-0522.520 | Y=0324.780-0334.100 | 200
P=1005 | X=0121.730-0352.120 | Y=0334.420-0345.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1005 | X=0121.730-0398.700 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1005 | X=0121.730-0403.750 | Y=0369.480-0380.720 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Mả Vôi
P=1005 | X=0121.730-0392.080 | Y=0381.000-0392.240 | đi ấp Bưng Cần đoạn từ Quốc lộ 1 đến Đường Tổ 13 có hiện
P=1005 | X=0121.730-0293.470 | Y=0392.520-0403.760 | trạng là đường nhựa, bê tông xi măng:
P=1005 | X=0121.730-0352.600 | Y=0410.040-0421.280 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1005 | X=0100.370-0111.250 | Y=0415.040-0424.360 | 45
P=1005 | X=0448.490-0464.660 | Y=0415.040-0424.360 | 260
P=1005 | X=0506.350-0522.520 | Y=0415.040-0424.360 | 150
P=1005 | X=0121.730-0375.500 | Y=0427.560-0438.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1005 | X=0121.730-0215.990 | Y=0439.080-0450.320 | >500m đến ≤1.000m.
P=1005 | X=0121.730-0344.440 | Y=0456.620-0467.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1005 | X=0121.730-0403.770 | Y=0474.380-0485.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Mả Vôi
P=1005 | X=0121.730-0392.010 | Y=0485.900-0497.140 | đi ấp Bưng Cần đoạn từ Quốc lộ 1 đến Đường Tổ 13 có hiện
P=1005 | X=0121.730-0293.470 | Y=0497.420-0508.660 | trạng là đường nhựa, bê tông xi măng:
P=1005 | X=0100.370-0111.250 | Y=0511.060-0520.380 | 46
P=1005 | X=0448.490-0464.660 | Y=0511.060-0520.380 | 180
P=1005 | X=0506.350-0522.520 | Y=0511.060-0520.380 | 110
P=1005 | X=0121.730-0363.090 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1005 | X=0121.730-0163.160 | Y=0528.100-0537.420 | >1.000m.
P=1005 | X=0121.730-0344.920 | Y=0543.770-0555.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1005 | X=0121.730-0395.140 | Y=0561.530-0572.770 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1005 | X=0121.730-0373.980 | Y=0573.050-0584.290 | ra Đường Mả Vôi đi ấp Bưng Cần đoạn từ Quốc lộ 1 đến
P=1005 | X=0121.730-0393.330 | Y=0584.570-0595.810 | Đường Tổ 13 có hiện trạng là đường nhựa, bê tông xi măng:
P=1005 | X=0100.370-0111.250 | Y=0592.450-0601.770 | 47
P=1005 | X=0448.490-0464.660 | Y=0592.450-0601.770 | 350
P=1005 | X=0506.350-0522.520 | Y=0592.450-0601.770 | 200
P=1005 | X=0121.730-0352.120 | Y=0602.090-0613.330 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1005 | X=0121.730-0398.700 | Y=0619.630-0630.870 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1005 | X=0121.730-0395.140 | Y=0637.390-0648.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1005 | X=0121.730-0373.980 | Y=0648.910-0660.150 | ra Đường Mả Vôi đi ấp Bưng Cần đoạn từ Quốc lộ 1 đến
P=1005 | X=0121.730-0393.330 | Y=0660.430-0671.670 | Đường Tổ 13 có hiện trạng là đường nhựa, bê tông xi măng:
P=1005 | X=0100.370-0111.250 | Y=0674.070-0683.390 | 48
P=1005 | X=0448.490-0464.660 | Y=0674.070-0683.390 | 260
P=1005 | X=0506.350-0522.520 | Y=0674.070-0683.390 | 150
P=1005 | X=0121.730-0352.610 | Y=0677.950-0689.190 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1005 | X=0121.730-0375.500 | Y=0695.470-0706.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1005 | X=0121.730-0215.990 | Y=0706.770-0718.010 | >500m đến ≤1.000m.
P=1006 | X=0121.730-0344.440 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1006 | X=0121.730-0395.140 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1006 | X=0121.730-0373.980 | Y=0107.780-0119.020 | ra Đường Mả Vôi đi ấp Bưng Cần đoạn từ Quốc lộ 1 đến
P=1006 | X=0121.730-0393.330 | Y=0119.330-0130.570 | Đường Tổ 13 có hiện trạng là đường nhựa, bê tông xi măng:
P=1006 | X=0100.370-0111.250 | Y=0132.970-0142.290 | 49
P=1006 | X=0448.490-0464.660 | Y=0132.970-0142.290 | 180
P=1006 | X=0506.350-0522.520 | Y=0132.970-0142.290 | 110
P=1006 | X=0121.730-0363.090 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1006 | X=0121.730-0163.160 | Y=0150.250-0159.570 | >1.000m.
P=1006 | X=0121.730-0344.920 | Y=0165.650-0176.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1006 | X=0321.480-0391.100 | Y=0183.410-0194.650 | Đường ấp Nam
P=1006 | X=0121.730-0212.070 | Y=0189.170-0200.410 | Đường Mả Vôi đi ấp
P=1006 | X=0230.260-0290.100 | Y=0194.930-0206.170 | Đường Tổ 13
P=1006 | X=0321.480-0386.380 | Y=0194.930-0206.170 | Hà đi ấp Bưng
P=1006 | X=0100.370-0111.250 | Y=0196.810-0206.130 | 50
P=1006 | X=0448.490-0464.660 | Y=0196.810-0206.130 | 530
P=1006 | X=0506.350-0522.520 | Y=0196.810-0206.130 | 330
P=1006 | X=0121.730-0166.940 | Y=0200.710-0211.950 | Bưng Cần
P=1006 | X=0321.480-0339.330 | Y=0206.470-0217.710 | Cần
P=1006 | X=0121.730-0403.750 | Y=0224.230-0235.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Mả Vôi
P=1006 | X=0121.730-0399.200 | Y=0235.750-0246.990 | đi ấp Bưng Cần đoạn từ Đường Tổ 13 đến Đường ấp Nam Hà
P=1006 | X=0121.730-0403.360 | Y=0247.270-0258.510 | đi ấp Bưng Cần có hiện trạng là đường nhựa, bê tông xi măng:
P=1006 | X=0100.370-0111.250 | Y=0255.150-0264.470 | 51
P=1006 | X=0448.490-0464.660 | Y=0255.150-0264.470 | 350
P=1006 | X=0506.350-0522.520 | Y=0255.150-0264.470 | 200
P=1006 | X=0121.730-0352.120 | Y=0264.790-0276.030 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1006 | X=0121.730-0398.700 | Y=0282.340-0293.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1006 | X=0121.730-0403.750 | Y=0300.100-0311.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Mả Vôi
P=1006 | X=0121.730-0399.200 | Y=0311.620-0322.860 | đi ấp Bưng Cần đoạn từ Đường Tổ 13 đến Đường ấp Nam Hà
P=1006 | X=0121.730-0403.360 | Y=0323.140-0334.380 | đi ấp Bưng Cần có hiện trạng là đường nhựa, bê tông xi măng:
P=1006 | X=0121.730-0352.600 | Y=0340.660-0351.900 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1006 | X=0100.370-0111.250 | Y=0345.420-0354.740 | 52
P=1006 | X=0448.490-0464.660 | Y=0345.420-0354.740 | 260
P=1006 | X=0506.350-0522.520 | Y=0345.420-0354.740 | 150
P=1006 | X=0121.730-0375.500 | Y=0357.940-0369.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1006 | X=0121.730-0215.990 | Y=0369.480-0380.720 | >500m đến ≤1.000m.
P=1006 | X=0121.730-0344.440 | Y=0387.000-0398.240 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1006 | X=0121.730-0403.750 | Y=0404.760-0416.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Mả Vôi
P=1006 | X=0121.730-0399.200 | Y=0416.280-0427.520 | đi ấp Bưng Cần đoạn từ Đường Tổ 13 đến Đường ấp Nam Hà
P=1006 | X=0121.730-0403.360 | Y=0427.800-0439.040 | đi ấp Bưng Cần có hiện trạng là đường nhựa, bê tông xi măng:
P=1006 | X=0100.370-0111.250 | Y=0441.440-0450.760 | 53
P=1006 | X=0448.490-0464.660 | Y=0441.440-0450.760 | 180
