TABLE=003 | AREA=Phường Tam Hiệp | SECTION=agricultural | SEGMENTS=1
P=0095 | X=0439.610-0464.660 | Y=0645.030-0654.350 | 1.500
P=0095 | X=0505.390-0522.030 | Y=0645.030-0654.350 | 970
P=0095 | X=0127.010-0172.120 | Y=0648.910-0660.150 | (đường 4)
P=0095 | X=0250.180-0276.420 | Y=0650.790-0660.110 | Trung
P=0095 | X=0127.010-0375.210 | Y=0666.670-0677.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0095 | X=0127.010-0378.080 | Y=0678.190-0689.430 | Trương Định (đường 4) đoạn từ Đường Phan Trung đến
P=0095 | X=0102.770-0113.890 | Y=0685.830-0695.150 | 30
P=0095 | X=0439.610-0464.650 | Y=0685.830-0695.150 | 1.030
P=0095 | X=0505.390-0522.030 | Y=0685.830-0695.150 | 680
P=0095 | X=0127.010-0388.150 | Y=0689.710-0700.950 | Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông xi
P=0095 | X=0127.010-0155.010 | Y=0701.250-0712.490 | măng:
P=0096 | X=0127.010-0349.840 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0096 | X=0127.010-0404.070 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0096 | X=0127.010-0375.210 | Y=0113.780-0125.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0096 | X=0127.010-0378.080 | Y=0125.330-0136.570 | Trương Định (đường 4) đoạn từ Đường Phan Trung đến
P=0096 | X=0127.010-0388.250 | Y=0136.850-0148.090 | Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông xi
P=0096 | X=0127.010-0155.010 | Y=0148.370-0159.610 | măng:
P=0096 | X=0102.770-0113.890 | Y=0164.890-0174.210 | 31
P=0096 | X=0447.770-0464.410 | Y=0164.890-0174.210 | 860
P=0096 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 570
P=0096 | X=0127.010-0350.100 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0096 | X=0127.010-0380.170 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0096 | X=0127.010-0213.550 | Y=0194.690-0205.930 | >400m đến ≤600m.
P=0096 | X=0127.010-0350.110 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0096 | X=0127.010-0375.320 | Y=0229.990-0241.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0096 | X=0127.010-0378.080 | Y=0241.510-0252.750 | Trương Định (đường 4) đoạn từ Đường Phan Trung đến
P=0096 | X=0127.010-0388.150 | Y=0253.030-0264.270 | Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông xi
P=0096 | X=0127.010-0155.010 | Y=0264.550-0275.790 | măng:
P=0096 | X=0102.770-0113.890 | Y=0266.670-0275.990 | 32
P=0096 | X=0447.770-0464.410 | Y=0266.670-0275.990 | 670
P=0096 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 450
P=0096 | X=0127.010-0404.310 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0096 | X=0127.010-0350.580 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0096 | X=0127.010-0400.490 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0096 | X=0127.010-0404.700 | Y=0328.900-0340.140 | ra Đường Trương Định (đường 4) đoạn từ Đường Phan Trung
P=0096 | X=0127.010-0397.510 | Y=0340.420-0351.660 | đến Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông
P=0096 | X=0127.010-0164.840 | Y=0351.700-0362.940 | xi măng:
P=0096 | X=0102.770-0113.890 | Y=0353.820-0363.140 | 33
P=0096 | X=0439.610-0464.660 | Y=0353.820-0363.140 | 1.030
P=0096 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 680
P=0096 | X=0127.010-0349.840 | Y=0369.240-0380.480 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0096 | X=0127.010-0404.210 | Y=0386.760-0398.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0096 | X=0127.010-0400.420 | Y=0404.520-0415.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0096 | X=0127.010-0404.700 | Y=0416.040-0427.280 | ra Đường Trương Định (đường 4) đoạn từ Đường Phan Trung
P=0096 | X=0127.010-0397.510 | Y=0427.560-0438.800 | đến Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông
P=0096 | X=0127.010-0164.840 | Y=0439.080-0450.320 | xi măng:
P=0096 | X=0102.770-0113.890 | Y=0455.620-0464.940 | 34
P=0096 | X=0447.770-0464.410 | Y=0455.620-0464.940 | 860
P=0096 | X=0505.390-0522.030 | Y=0455.620-0464.940 | 570
P=0096 | X=0127.010-0350.100 | Y=0456.620-0467.860 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0096 | X=0127.010-0380.170 | Y=0474.140-0485.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0096 | X=0127.010-0213.550 | Y=0485.660-0496.900 | >400m đến ≤600m.
P=0096 | X=0127.010-0350.110 | Y=0503.180-0514.420 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0096 | X=0127.010-0400.420 | Y=0520.940-0532.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0096 | X=0127.010-0404.700 | Y=0532.220-0543.460 | ra Đường Trương Định (đường 4) đoạn từ Đường Phan Trung
P=0096 | X=0127.010-0397.540 | Y=0543.770-0555.010 | đến Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông
P=0096 | X=0127.010-0164.840 | Y=0555.290-0566.530 | xi măng:
P=0096 | X=0102.770-0113.890 | Y=0557.410-0566.730 | 35
P=0096 | X=0447.770-0464.410 | Y=0557.410-0566.730 | 670
P=0096 | X=0505.390-0522.030 | Y=0557.410-0566.730 | 450
P=0096 | X=0127.010-0404.310 | Y=0572.810-0584.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0096 | X=0127.010-0353.230 | Y=0590.330-0601.570 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0096 | X=0324.120-0392.570 | Y=0608.090-0619.330 | Đường Trương
P=0096 | X=0127.010-0227.620 | Y=0619.630-0630.870 | Đường Trương Quyền
P=0096 | X=0250.180-0376.030 | Y=0619.630-0630.870 | Đường Trương Định (ngã 3
P=0096 | X=0102.770-0113.890 | Y=0627.270-0636.590 | 36
P=0096 | X=0439.610-0464.660 | Y=0627.270-0636.590 | 1.500
P=0096 | X=0505.390-0522.030 | Y=0627.270-0636.590 | 970
P=0096 | X=0127.010-0172.120 | Y=0631.150-0642.390 | (đường 3)
P=0096 | X=0250.180-0270.890 | Y=0631.150-0642.390 | Định
P=0096 | X=0324.120-0392.140 | Y=0631.150-0642.390 | trường Nguyễn
P=0096 | X=0324.120-0363.220 | Y=0644.550-0653.870 | An Ninh)
P=0096 | X=0127.010-0375.210 | Y=0660.430-0671.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0096 | X=0127.010-0391.750 | Y=0671.950-0683.190 | Trương Quyền (đường 3) đoạn từ Đường Trương Định đến
P=0096 | X=0102.770-0113.890 | Y=0679.590-0688.910 | 37
P=0096 | X=0439.610-0464.650 | Y=0679.590-0688.910 | 1.030
P=0096 | X=0505.390-0522.030 | Y=0679.590-0688.910 | 680
P=0096 | X=0127.010-0397.000 | Y=0683.470-0694.710 | Đường Trương Định (ngã 3 trường Nguyễn An Ninh) có hiện
P=0096 | X=0127.010-0298.750 | Y=0694.750-0705.990 | trạng là đường nhựa, bê tông xi măng:
P=0097 | X=0127.010-0349.920 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0097 | X=0127.010-0404.070 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0097 | X=0127.010-0375.210 | Y=0113.780-0125.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0097 | X=0127.010-0391.750 | Y=0125.330-0136.570 | Trương Quyền (đường 3) đoạn từ Đường Trương Định đến
P=0097 | X=0127.010-0397.000 | Y=0136.850-0148.090 | Đường Trương Định (ngã 3 trường Nguyễn An Ninh) có hiện
P=0097 | X=0127.010-0298.760 | Y=0148.370-0159.610 | trạng là đường nhựa, bê tông xi măng:
P=0097 | X=0102.770-0113.890 | Y=0164.890-0174.210 | 38
P=0097 | X=0447.770-0464.410 | Y=0164.890-0174.210 | 860
P=0097 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 570
P=0097 | X=0127.010-0350.100 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0097 | X=0127.010-0380.170 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0097 | X=0127.010-0213.550 | Y=0194.690-0205.930 | >400m đến ≤600m.
P=0097 | X=0127.010-0350.110 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0097 | X=0127.010-0375.310 | Y=0229.990-0241.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0097 | X=0127.010-0391.750 | Y=0241.510-0252.750 | Trương Quyền (đường 3) đoạn từ Đường Trương Định đến
P=0097 | X=0127.010-0397.000 | Y=0253.030-0264.270 | Đường Trương Định (ngã 3 trường Nguyễn An Ninh) có hiện
P=0097 | X=0127.010-0298.750 | Y=0264.550-0275.790 | trạng là đường nhựa, bê tông xi măng:
P=0097 | X=0102.770-0113.890 | Y=0266.670-0275.990 | 39
P=0097 | X=0447.770-0464.410 | Y=0266.670-0275.990 | 670
P=0097 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 450
P=0097 | X=0127.010-0404.310 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0097 | X=0127.010-0350.680 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0097 | X=0127.010-0400.420 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0097 | X=0127.010-0395.110 | Y=0328.900-0340.140 | ra Đường Trương Quyền (đường 3) đoạn từ Đường Trương
P=0097 | X=0127.010-0404.630 | Y=0340.420-0351.660 | Định đến Đường Trương Định (ngã 3 trường Nguyễn An Ninh)
P=0097 | X=0127.010-0333.780 | Y=0351.700-0362.940 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0097 | X=0102.770-0113.890 | Y=0353.820-0363.140 | 40
P=0097 | X=0439.610-0464.660 | Y=0353.820-0363.140 | 1.030
P=0097 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 680
P=0097 | X=0127.010-0349.920 | Y=0369.240-0380.480 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0097 | X=0127.010-0404.070 | Y=0386.760-0398.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0097 | X=0127.010-0400.420 | Y=0404.520-0415.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0097 | X=0127.010-0395.110 | Y=0416.040-0427.280 | ra Đường Trương Quyền (đường 3) đoạn từ Đường Trương
P=0097 | X=0127.010-0404.770 | Y=0427.560-0438.800 | Định đến Đường Trương Định (ngã 3 trường Nguyễn An Ninh)
P=0097 | X=0127.010-0333.780 | Y=0439.080-0450.320 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0097 | X=0102.770-0113.890 | Y=0455.620-0464.940 | 41
P=0097 | X=0447.770-0464.410 | Y=0455.620-0464.940 | 860
P=0097 | X=0505.390-0522.030 | Y=0455.620-0464.940 | 570
P=0097 | X=0127.010-0350.100 | Y=0456.620-0467.860 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0097 | X=0127.010-0380.170 | Y=0474.140-0485.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0097 | X=0127.010-0213.550 | Y=0485.660-0496.900 | >400m đến ≤600m.
P=0097 | X=0127.010-0350.110 | Y=0503.180-0514.420 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0097 | X=0127.010-0400.490 | Y=0520.940-0532.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0097 | X=0127.010-0395.110 | Y=0532.220-0543.460 | ra Đường Trương Quyền (đường 3) đoạn từ Đường Trương
P=0097 | X=0127.010-0404.630 | Y=0543.770-0555.010 | Định đến Đường Trương Định (ngã 3 trường Nguyễn An Ninh)
P=0097 | X=0127.010-0333.780 | Y=0555.290-0566.530 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0097 | X=0102.770-0113.890 | Y=0557.410-0566.730 | 42
P=0097 | X=0447.770-0464.410 | Y=0557.410-0566.730 | 670
P=0097 | X=0505.390-0522.030 | Y=0557.410-0566.730 | 450
P=0097 | X=0127.010-0404.310 | Y=0572.810-0584.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0097 | X=0127.010-0353.230 | Y=0590.330-0601.570 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0097 | X=0250.180-0310.640 | Y=0608.090-0619.330 | Đường Phạm
P=0097 | X=0324.120-0392.570 | Y=0608.090-0619.330 | Đường Trương
P=0097 | X=0127.010-0208.180 | Y=0613.850-0625.090 | Đường Võ Cương
P=0097 | X=0102.770-0113.890 | Y=0615.730-0625.050 | 43
P=0097 | X=0439.610-0464.660 | Y=0615.730-0625.050 | 1.500
P=0097 | X=0505.390-0522.030 | Y=0615.730-0625.050 | 970
P=0097 | X=0250.180-0299.220 | Y=0619.630-0630.870 | Văn Thuận
P=0097 | X=0324.120-0401.380 | Y=0619.630-0630.870 | Quyền (đường 3)
P=0097 | X=0127.010-0390.330 | Y=0637.390-0648.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Võ
P=0097 | X=0127.010-0401.600 | Y=0648.910-0660.150 | Cương đoạn từ Đường Phạm Văn Thuận đến Đường Trương
P=0097 | X=0127.010-0383.150 | Y=0660.430-0671.670 | Quyền (đường 3) có hiện trạng là đường nhựa, bê tông xi
P=0097 | X=0127.010-0155.010 | Y=0671.950-0683.190 | măng:
P=0097 | X=0102.770-0113.890 | Y=0674.070-0683.390 | 44
P=0097 | X=0439.610-0464.660 | Y=0674.070-0683.390 | 1.030
P=0097 | X=0505.390-0522.030 | Y=0674.070-0683.390 | 680
P=0097 | X=0127.010-0349.840 | Y=0689.470-0700.710 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0097 | X=0127.010-0404.070 | Y=0706.770-0718.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0098 | X=0127.010-0390.330 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Võ
P=0098 | X=0127.010-0401.710 | Y=0090.020-0101.260 | Cương đoạn từ Đường Phạm Văn Thuận đến Đường Trương
P=0098 | X=0127.010-0383.110 | Y=0101.540-0112.780 | Quyền (đường 3) có hiện trạng là đường nhựa, bê tông xi
P=0098 | X=0127.010-0155.010 | Y=0113.060-0124.300 | măng:
P=0098 | X=0102.770-0113.890 | Y=0129.610-0138.930 | 45
P=0098 | X=0447.770-0464.410 | Y=0129.610-0138.930 | 860
P=0098 | X=0505.390-0522.030 | Y=0129.610-0138.930 | 570
P=0098 | X=0127.010-0350.100 | Y=0130.610-0141.850 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0098 | X=0127.010-0380.170 | Y=0148.130-0159.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0098 | X=0127.010-0213.550 | Y=0159.410-0170.650 | >400m đến ≤600m.
P=0098 | X=0127.010-0350.110 | Y=0176.930-0188.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0098 | X=0127.010-0390.330 | Y=0194.690-0205.930 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Võ
P=0098 | X=0127.010-0401.600 | Y=0206.230-0217.470 | Cương đoạn từ Đường Phạm Văn Thuận đến Đường Trương
P=0098 | X=0127.010-0383.110 | Y=0217.750-0228.990 | Quyền (đường 3) có hiện trạng là đường nhựa, bê tông xi
P=0098 | X=0127.010-0155.010 | Y=0229.270-0240.510 | măng:
P=0098 | X=0102.770-0113.890 | Y=0231.390-0240.710 | 46
P=0098 | X=0447.770-0464.410 | Y=0231.390-0240.710 | 670
P=0098 | X=0505.390-0522.030 | Y=0231.390-0240.710 | 450
P=0098 | X=0127.010-0404.310 | Y=0246.790-0258.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0098 | X=0127.010-0350.650 | Y=0264.310-0275.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0098 | X=0127.010-0400.420 | Y=0282.100-0293.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0098 | X=0127.010-0391.260 | Y=0293.620-0304.860 | ra Đường Võ Cương đoạn từ Đường Phạm Văn Thuận đến
P=0098 | X=0127.010-0379.050 | Y=0305.140-0316.380 | Đường Trương Quyền (đường 3) có hiện trạng là đường
P=0098 | X=0127.010-0230.120 | Y=0316.660-0327.900 | nhựa, bê tông xi măng:
P=0098 | X=0102.770-0113.890 | Y=0318.780-0328.100 | 47
P=0098 | X=0439.610-0464.650 | Y=0318.780-0328.100 | 1.030
P=0098 | X=0505.390-0522.030 | Y=0318.780-0328.100 | 680
P=0098 | X=0127.010-0349.930 | Y=0333.940-0345.180 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0098 | X=0127.010-0404.070 | Y=0351.460-0362.700 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0098 | X=0127.010-0400.420 | Y=0369.240-0380.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0098 | X=0127.010-0391.260 | Y=0380.760-0392.000 | ra Đường Võ Cương đoạn từ Đường Phạm Văn Thuận đến
P=0098 | X=0127.010-0379.050 | Y=0392.280-0403.520 | Đường Trương Quyền (đường 3) có hiện trạng là đường
P=0098 | X=0127.010-0230.150 | Y=0403.800-0415.040 | nhựa, bê tông xi măng:
P=0098 | X=0102.770-0113.890 | Y=0420.560-0429.880 | 48
P=0098 | X=0447.770-0464.410 | Y=0420.560-0429.880 | 860
P=0098 | X=0505.390-0522.030 | Y=0420.560-0429.880 | 570
P=0098 | X=0127.010-0350.100 | Y=0421.320-0432.560 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0098 | X=0127.010-0380.170 | Y=0438.840-0450.080 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0098 | X=0127.010-0213.550 | Y=0450.380-0461.620 | >400m đến ≤600m.
P=0098 | X=0127.010-0350.110 | Y=0467.900-0479.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0098 | X=0127.010-0400.420 | Y=0485.660-0496.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0098 | X=0127.010-0391.260 | Y=0497.180-0508.420 | ra Đường Võ Cương đoạn từ Đường Phạm Văn Thuận đến
P=0098 | X=0127.010-0379.050 | Y=0508.460-0519.700 | Đường Trương Quyền (đường 3) có hiện trạng là đường
P=0098 | X=0127.010-0230.120 | Y=0519.980-0531.220 | nhựa, bê tông xi măng:
P=0098 | X=0102.770-0113.890 | Y=0522.100-0531.420 | 49
P=0098 | X=0447.770-0464.410 | Y=0522.100-0531.420 | 670
P=0098 | X=0505.390-0522.030 | Y=0522.100-0531.420 | 450
P=0098 | X=0127.010-0404.310 | Y=0537.530-0548.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0098 | X=0127.010-0353.230 | Y=0555.050-0566.290 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0098 | X=0250.180-0310.640 | Y=0572.810-0584.050 | Đường Phạm
P=0098 | X=0324.120-0392.570 | Y=0572.810-0584.050 | Đường Trương
P=0098 | X=0127.010-0231.680 | Y=0578.570-0589.810 | Đường Nguyễn Bá Học
P=0098 | X=0102.770-0113.890 | Y=0580.450-0589.770 | 50
P=0098 | X=0439.610-0464.660 | Y=0580.450-0589.770 | 1.500
P=0098 | X=0505.390-0522.030 | Y=0580.450-0589.770 | 970
P=0098 | X=0250.180-0299.220 | Y=0584.330-0595.570 | Văn Thuận
P=0098 | X=0324.120-0344.830 | Y=0584.330-0595.570 | Định
P=0098 | X=0127.010-0375.210 | Y=0602.090-0613.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0098 | X=0127.010-0403.280 | Y=0613.610-0624.850 | Nguyễn Bá Học đoạn từ Đường Phạm Văn Thuận đến Đường
P=0098 | X=0127.010-0393.740 | Y=0625.150-0636.390 | Trương Định có hiện trạng là đường nhựa, bê tông xi măng:
P=0098 | X=0102.770-0113.890 | Y=0633.030-0642.350 | 51
P=0098 | X=0439.610-0464.660 | Y=0633.030-0642.350 | 1.030
P=0098 | X=0505.390-0522.030 | Y=0633.030-0642.350 | 680
P=0098 | X=0127.010-0349.930 | Y=0642.670-0653.910 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0098 | X=0127.010-0404.070 | Y=0660.190-0671.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
