TABLE=044 | AREA=Xã Phú Vinh | SECTION=agricultural | SEGMENTS=1
P=1572 | X=0107.330-0338.450 | Y=0265.750-0276.990 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1572 | X=0107.330-0384.500 | Y=0283.300-0294.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1572 | X=0107.330-0378.460 | Y=0301.300-0312.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Suối
P=1572 | X=0107.330-0355.820 | Y=0312.820-0324.060 | Soong 2 đoạn từ Ngã ba đường WB đến Đường Ngã tư
P=1572 | X=0107.330-0352.820 | Y=0324.340-0335.580 | km+115 có hiện trạng là đường nhựa, bê tông xi măng:
P=1572 | X=0090.020-0338.880 | Y=0341.860-0355.940 | 122 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1572 | X=0442.010-0458.650 | Y=0346.620-0355.940 | 110
P=1572 | X=0511.150-0522.270 | Y=0346.620-0355.940 | 70
P=1572 | X=0107.330-0360.620 | Y=0359.380-0370.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1572 | X=0107.330-0202.280 | Y=0370.920-0382.160 | >500m đến ≤1.000m.
P=1572 | X=0107.330-0330.500 | Y=0388.200-0399.440 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1572 | X=0107.330-0378.460 | Y=0406.200-0417.440 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Suối
P=1572 | X=0107.330-0355.820 | Y=0417.720-0428.960 | Soong 2 đoạn từ Ngã ba đường WB đến Đường Ngã tư
P=1572 | X=0107.330-0352.820 | Y=0429.240-0440.480 | km+115 có hiện trạng là đường nhựa, bê tông xi măng:
P=1572 | X=0090.020-0106.660 | Y=0442.880-0452.200 | 123
P=1572 | X=0447.770-0458.890 | Y=0442.880-0452.200 | 70
P=1572 | X=0511.150-0522.270 | Y=0442.880-0452.200 | 40
P=1572 | X=0107.330-0348.420 | Y=0446.760-0458.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1572 | X=0107.330-0149.470 | Y=0460.180-0469.500 | >1.000m.
P=1572 | X=0107.330-0330.970 | Y=0475.820-0487.060 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1572 | X=0107.330-0380.840 | Y=0493.820-0505.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1572 | X=0107.330-0391.430 | Y=0505.340-0516.580 | ra Đường Suối Soong 2 đoạn từ Ngã ba đường WB đến Đường
P=1572 | X=0107.330-0386.190 | Y=0516.860-0528.100 | Ngã tư km+115 có hiện trạng là đường nhựa, bê tông xi măng:
P=1572 | X=0090.020-0106.660 | Y=0524.740-0534.060 | 124
P=1572 | X=0442.010-0458.650 | Y=0524.740-0534.060 | 140
P=1572 | X=0505.390-0522.030 | Y=0524.740-0534.060 | 110
P=1572 | X=0107.330-0338.410 | Y=0534.410-0545.650 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1572 | X=0107.330-0384.500 | Y=0551.930-0563.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1572 | X=0107.330-0380.840 | Y=0569.930-0581.170 | Các tuyến đường giao thông không đầu nối trực tiếp và thông
P=1572 | X=0107.330-0391.430 | Y=0581.450-0592.690 | ra Đường Suối Soong 2 đoạn từ Ngã ba đường WB đến Đường
P=1572 | X=0107.330-0386.190 | Y=0592.970-0604.210 | Ngã tư km+115 có hiện trạng là đường nhựa, bê tông xi măng:
P=1572 | X=0090.020-0338.880 | Y=0610.250-0624.570 | 125 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1572 | X=0442.010-0458.650 | Y=0615.250-0624.570 | 110
P=1572 | X=0511.150-0522.270 | Y=0615.250-0624.570 | 70
P=1572 | X=0107.330-0360.620 | Y=0627.790-0639.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1572 | X=0107.330-0202.280 | Y=0639.310-0650.550 | >500m đến ≤1.000m.
P=1572 | X=0107.330-0330.500 | Y=0656.830-0668.070 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1572 | X=0107.330-0380.840 | Y=0674.830-0686.070 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1572 | X=0090.020-0391.430 | Y=0686.350-0697.590 | 126 ra Đường Suối Soong 2 đoạn từ Ngã ba đường WB đến Đường
P=1572 | X=0447.770-0458.890 | Y=0688.230-0697.550 | 70
P=1572 | X=0511.150-0522.270 | Y=0688.230-0697.550 | 40
P=1572 | X=0107.330-0386.190 | Y=0697.870-0709.110 | Ngã tư km+115 có hiện trạng là đường nhựa, bê tông xi măng:
P=1573 | X=0107.330-0348.420 | Y=0078.740-0089.980 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1573 | X=0107.330-0149.470 | Y=0092.140-0101.460 | >1.000m.
P=1573 | X=0107.330-0330.970 | Y=0107.780-0119.020 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1573 | X=0107.330-0265.150 | Y=0125.810-0137.050 | Đường ven sông Đường 118 - sông
P=1573 | X=0287.140-0368.630 | Y=0131.570-0142.810 | Đường liên ấp 6-7
P=1573 | X=0090.020-0106.660 | Y=0133.450-0142.770 | 127
P=1573 | X=0442.010-0458.650 | Y=0133.450-0142.770 | 230
P=1573 | X=0505.390-0522.030 | Y=0133.450-0142.770 | 200
P=1573 | X=0107.330-0148.930 | Y=0137.330-0148.570 | Đồng Nai
P=1573 | X=0183.430-0225.030 | Y=0137.330-0148.570 | Đồng Nai
P=1573 | X=0107.330-0374.850 | Y=0155.330-0166.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ven
P=1573 | X=0107.330-0359.240 | Y=0166.850-0178.090 | sông Đồng Nai đoạn từ Đường 118 - sông Đồng Nai đến
P=1573 | X=0107.330-0367.390 | Y=0178.370-0189.610 | Đường liên ấp 6-7 có hiện trạng là đường nhựa, bê tông xi
P=1573 | X=0090.020-0135.330 | Y=0189.650-0201.330 | 128 măng:
P=1573 | X=0442.010-0458.650 | Y=0192.010-0201.330 | 140
P=1573 | X=0505.390-0522.030 | Y=0192.010-0201.330 | 110
P=1573 | X=0107.330-0338.410 | Y=0207.190-0218.430 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1573 | X=0107.330-0384.500 | Y=0224.710-0235.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1573 | X=0107.330-0374.850 | Y=0242.710-0253.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ven
P=1573 | X=0107.330-0359.240 | Y=0254.230-0265.470 | sông Đồng Nai đoạn từ Đường 118 - sông Đồng Nai đến
P=1573 | X=0107.330-0367.390 | Y=0265.750-0276.990 | Đường liên ấp 6-7 có hiện trạng là đường nhựa, bê tông xi
P=1573 | X=0107.330-0135.330 | Y=0277.270-0288.510 | măng:
P=1573 | X=0090.020-0338.880 | Y=0293.820-0306.060 | 129 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1573 | X=0442.010-0458.650 | Y=0293.820-0303.140 | 110
P=1573 | X=0511.150-0522.270 | Y=0293.820-0303.140 | 70
P=1573 | X=0107.330-0360.620 | Y=0312.340-0323.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1573 | X=0107.330-0202.280 | Y=0323.860-0335.100 | >500m đến ≤1.000m.
P=1573 | X=0107.330-0330.500 | Y=0341.380-0352.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1573 | X=0107.330-0374.850 | Y=0359.380-0370.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ven
P=1573 | X=0107.330-0359.240 | Y=0370.920-0382.160 | sông Đồng Nai đoạn từ Đường 118 - sông Đồng Nai đến
P=1573 | X=0107.330-0367.390 | Y=0382.200-0393.440 | Đường liên ấp 6-7 có hiện trạng là đường nhựa, bê tông xi
P=1573 | X=0107.330-0135.330 | Y=0393.720-0404.960 | măng:
P=1573 | X=0090.020-0106.660 | Y=0401.600-0410.920 | 130
P=1573 | X=0447.770-0458.890 | Y=0401.600-0410.920 | 70
P=1573 | X=0511.150-0522.270 | Y=0401.600-0410.920 | 40
P=1573 | X=0107.330-0348.420 | Y=0411.240-0422.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1573 | X=0107.330-0149.470 | Y=0424.640-0433.960 | >1.000m.
P=1573 | X=0107.330-0330.970 | Y=0440.280-0451.520 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1573 | X=0107.330-0380.840 | Y=0458.300-0469.540 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1573 | X=0107.330-0386.860 | Y=0469.820-0481.060 | ra Đường ven sông Đồng Nai đoạn từ Đường 118 - sông Đồng
P=1573 | X=0107.330-0372.440 | Y=0481.340-0492.580 | Nai đến Đường liên ấp 6-7 có hiện trạng là đường nhựa, bê
P=1573 | X=0090.020-0167.490 | Y=0492.860-0504.300 | 131 tông xi măng:
P=1573 | X=0442.010-0458.650 | Y=0494.980-0504.300 | 140
P=1573 | X=0505.390-0522.030 | Y=0494.980-0504.300 | 110
P=1573 | X=0107.330-0338.410 | Y=0510.380-0521.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1573 | X=0107.330-0384.500 | Y=0527.900-0539.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1573 | X=0107.330-0380.840 | Y=0545.930-0557.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1573 | X=0107.330-0386.860 | Y=0557.450-0568.690 | ra Đường ven sông Đồng Nai đoạn từ Đường 118 - sông Đồng
P=1573 | X=0107.330-0372.440 | Y=0568.970-0580.210 | Nai đến Đường liên ấp 6-7 có hiện trạng là đường nhựa, bê
P=1573 | X=0107.330-0167.490 | Y=0580.250-0591.490 | tông xi măng:
P=1573 | X=0090.020-0338.880 | Y=0597.010-0609.010 | 132 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1573 | X=0442.010-0458.650 | Y=0597.010-0606.330 | 110
P=1573 | X=0511.150-0522.270 | Y=0597.010-0606.330 | 70
P=1573 | X=0107.330-0360.620 | Y=0615.290-0626.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1573 | X=0107.330-0202.280 | Y=0626.830-0638.070 | >500m đến ≤1.000m.
P=1573 | X=0107.330-0330.530 | Y=0644.350-0655.590 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1573 | X=0107.330-0380.840 | Y=0662.350-0673.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1573 | X=0107.330-0386.860 | Y=0673.870-0685.110 | ra Đường ven sông Đồng Nai đoạn từ Đường 118 - sông Đồng
P=1573 | X=0090.020-0106.660 | Y=0681.510-0690.830 | 133
P=1573 | X=0447.770-0458.890 | Y=0681.510-0690.830 | 70
P=1573 | X=0511.150-0522.270 | Y=0681.510-0690.830 | 40
P=1573 | X=0107.330-0372.440 | Y=0685.390-0696.630 | Nai đến Đường liên ấp 6-7 có hiện trạng là đường nhựa, bê
P=1573 | X=0107.330-0167.490 | Y=0696.910-0708.150 | tông xi măng:
P=1574 | X=0107.330-0348.440 | Y=0078.740-0089.980 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1574 | X=0107.330-0149.470 | Y=0092.140-0101.460 | >1.000m.
P=1574 | X=0107.330-0330.970 | Y=0107.780-0119.020 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1574 | X=0107.330-0183.190 | Y=0125.810-0137.050 | Đường liên ấp 6-
P=1574 | X=0287.140-0388.780 | Y=0125.810-0137.050 | Đường ven sông Đồng
P=1574 | X=0183.430-0234.640 | Y=0131.570-0142.810 | Đường 120
P=1574 | X=0090.020-0106.660 | Y=0133.450-0142.770 | 134
P=1574 | X=0442.010-0458.650 | Y=0133.450-0142.770 | 230
P=1574 | X=0505.390-0522.030 | Y=0133.450-0142.770 | 200
P=1574 | X=0107.330-0112.930 | Y=0139.210-0148.530 | 7
P=1574 | X=0287.140-0302.100 | Y=0139.210-0148.530 | Nai
P=1574 | X=0107.330-0388.060 | Y=0155.330-0166.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1574 | X=0107.330-0389.980 | Y=0166.850-0178.090 | 6-7 đoạn từ Đường 120 đến Đường ven sông Đồng Nai có hiện
P=1574 | X=0107.330-0279.110 | Y=0178.370-0189.610 | trạng là đường nhựa, bê tông xi măng:
P=1574 | X=0090.020-0106.660 | Y=0186.250-0195.570 | 135
P=1574 | X=0442.010-0458.650 | Y=0186.250-0195.570 | 140
P=1574 | X=0505.390-0522.030 | Y=0186.250-0195.570 | 110
P=1574 | X=0107.330-0338.410 | Y=0195.650-0206.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1574 | X=0107.330-0384.500 | Y=0213.190-0224.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1574 | X=0107.330-0388.060 | Y=0231.190-0242.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1574 | X=0107.330-0389.980 | Y=0242.710-0253.950 | 6-7 đoạn từ Đường 120 đến Đường ven sông Đồng Nai có hiện
P=1574 | X=0107.330-0279.110 | Y=0254.230-0265.470 | trạng là đường nhựa, bê tông xi măng:
P=1574 | X=0090.020-0338.880 | Y=0271.750-0286.070 | 136 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1574 | X=0442.010-0458.650 | Y=0276.750-0286.070 | 110
P=1574 | X=0511.150-0522.270 | Y=0276.750-0286.070 | 70
P=1574 | X=0107.330-0360.620 | Y=0289.300-0300.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1574 | X=0107.330-0202.280 | Y=0300.820-0312.060 | >500m đến ≤1.000m.
P=1574 | X=0107.330-0330.500 | Y=0318.340-0329.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1574 | X=0107.330-0388.060 | Y=0336.340-0347.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1574 | X=0107.330-0389.980 | Y=0347.860-0359.100 | 6-7 đoạn từ Đường 120 đến Đường ven sông Đồng Nai có hiện
P=1574 | X=0107.330-0279.110 | Y=0359.380-0370.620 | trạng là đường nhựa, bê tông xi măng:
P=1574 | X=0090.020-0106.660 | Y=0373.040-0382.360 | 137
P=1574 | X=0447.770-0458.890 | Y=0373.040-0382.360 | 70
P=1574 | X=0511.150-0522.270 | Y=0373.040-0382.360 | 40
P=1574 | X=0107.330-0348.420 | Y=0376.920-0388.160 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1574 | X=0107.330-0149.470 | Y=0390.080-0399.400 | >1.000m.
P=1574 | X=0107.330-0330.970 | Y=0405.720-0416.960 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1574 | X=0107.330-0380.840 | Y=0423.720-0434.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1574 | X=0107.330-0388.300 | Y=0435.240-0446.480 | ra Đường liên ấp 6-7 đoạn từ Đường 120 đến Đường ven sông
P=1574 | X=0107.330-0358.560 | Y=0446.760-0458.000 | Đồng Nai có hiện trạng là đường nhựa, bê tông xi măng:
P=1574 | X=0090.020-0106.660 | Y=0454.660-0463.980 | 138
P=1574 | X=0442.010-0458.650 | Y=0454.660-0463.980 | 140
P=1574 | X=0505.390-0522.030 | Y=0454.660-0463.980 | 110
P=1574 | X=0107.330-0338.410 | Y=0464.300-0475.540 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1574 | X=0107.330-0384.500 | Y=0481.820-0493.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1574 | X=0107.330-0380.840 | Y=0499.820-0511.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1574 | X=0107.330-0388.300 | Y=0511.340-0522.580 | ra Đường liên ấp 6-7 đoạn từ Đường 120 đến Đường ven sông
P=1574 | X=0107.330-0361.920 | Y=0522.860-0534.100 | Đồng Nai có hiện trạng là đường nhựa, bê Tông xi măng:
P=1574 | X=0090.020-0338.900 | Y=0540.410-0554.490 | 139 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1574 | X=0442.010-0458.650 | Y=0545.170-0554.490 | 110
P=1574 | X=0511.150-0522.270 | Y=0545.170-0554.490 | 70
P=1574 | X=0107.330-0360.620 | Y=0557.930-0569.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1574 | X=0107.330-0202.280 | Y=0569.450-0580.690 | >500m đến ≤1.000m.
P=1574 | X=0107.330-0330.500 | Y=0586.970-0598.210 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1574 | X=0107.330-0380.840 | Y=0604.970-0616.210 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1574 | X=0107.330-0388.310 | Y=0616.270-0627.510 | ra Đường liên ấp 6-7 đoạn từ Đường 120 đến Đường ven sông
P=1574 | X=0107.330-0358.560 | Y=0627.790-0639.030 | Đồng Nai có hiện trạng là đường nhựa, bê tông xi măng:
P=1574 | X=0090.020-0106.660 | Y=0641.430-0650.750 | 140
P=1574 | X=0447.770-0458.890 | Y=0641.430-0650.750 | 70
P=1574 | X=0511.150-0522.270 | Y=0641.430-0650.750 | 40
P=1574 | X=0107.330-0348.420 | Y=0645.310-0656.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1574 | X=0107.330-0149.470 | Y=0658.710-0668.030 | >1.000m.
P=1574 | X=0107.330-0330.970 | Y=0674.350-0685.590 | - Có bề rộng <3m, cách đường giao thông >200m.
