TABLE=052 | AREA=Xã Đắk Lua | SECTION=agricultural | SEGMENTS=1
P=1751 | X=0115.010-0401.900 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1751 | X=0115.010-0176.130 | Y=0119.090-0130.330 | đến ≤1.000m.
P=1751 | X=0115.010-0338.180 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1751 | X=0115.010-0403.420 | Y=0154.370-0165.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1751 | X=0115.010-0399.330 | Y=0165.650-0176.890 | đoạn từ Hết ranh thửa đất số 18, tờ BĐĐC số 11 về bên phải và
P=1751 | X=0115.010-0397.900 | Y=0177.170-0188.410 | hết ranh thửa đất số 23, tờ BĐĐC số 11 về bên trái, xã Đắc Lua
P=1751 | X=0096.770-0381.400 | Y=0188.690-0200.130 | 25 đến Bến phà có hiện trạng là đường nhựa, bê tông xi măng:
P=1751 | X=0453.290-0464.410 | Y=0190.810-0200.130 | 40
P=1751 | X=0511.150-0522.270 | Y=0190.810-0200.130 | 40
P=1751 | X=0115.010-0400.820 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1751 | X=0115.010-0338.650 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1751 | X=0115.010-0400.270 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1751 | X=0115.010-0405.580 | Y=0253.030-0264.270 | Đường Đắc Lua đoạn từ Hết ranh thửa đất số 18, tờ BĐĐC số 11
P=1751 | X=0115.010-0393.100 | Y=0264.550-0275.790 | về bên phải và hết ranh thửa đất số 23, tờ BĐĐC số 11 về bên
P=1751 | X=0115.010-0391.420 | Y=0276.070-0287.310 | trái, xã Đắc Lua đến Bến phà có hiện trạng là đường nhựa, bê
P=1751 | X=0096.770-0107.890 | Y=0283.980-0293.300 | 26
P=1751 | X=0453.290-0464.410 | Y=0283.980-0293.300 | 80
P=1751 | X=0511.150-0522.270 | Y=0283.980-0293.300 | 80
P=1751 | X=0115.010-0175.170 | Y=0287.620-0298.860 | tông xi măng:
P=1751 | X=0115.010-0346.090 | Y=0305.140-0316.380 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1751 | X=0115.010-0392.200 | Y=0322.660-0333.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1751 | X=0115.010-0400.270 | Y=0340.420-0351.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1751 | X=0115.010-0405.580 | Y=0351.700-0362.940 | Đường Đắc Lua đoạn từ Hết ranh thửa đất số 18, tờ BĐĐC số 11
P=1751 | X=0115.010-0393.100 | Y=0363.220-0374.460 | về bên phải và hết ranh thửa đất số 23, tờ BĐĐC số 11 về bên
P=1751 | X=0115.010-0391.420 | Y=0374.760-0386.000 | trái, xã Đắc Lua đến Bến phà có hiện trạng là đường nhựa, bê
P=1751 | X=0115.010-0175.170 | Y=0386.280-0397.520 | tông xi măng:
P=1751 | X=0096.770-0107.890 | Y=0397.280-0406.600 | 27
P=1751 | X=0453.290-0464.410 | Y=0397.280-0406.600 | 60
P=1751 | X=0511.150-0522.270 | Y=0397.280-0406.600 | 60
P=1751 | X=0115.010-0346.560 | Y=0403.800-0415.040 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1751 | X=0115.010-0401.900 | Y=0421.320-0432.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1751 | X=0115.010-0176.130 | Y=0432.840-0444.080 | đến ≤1.000m.
P=1751 | X=0115.010-0338.180 | Y=0450.380-0461.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1751 | X=0115.010-0400.270 | Y=0468.140-0479.380 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1751 | X=0115.010-0405.580 | Y=0479.660-0490.900 | Đường Đắc Lua đoạn từ Hết ranh thửa đất số 18, tờ BĐĐC số 11
P=1751 | X=0115.010-0393.100 | Y=0491.180-0502.420 | về bên phải và hết ranh thửa đất số 23, tờ BĐĐC số 11 về bên
P=1751 | X=0115.010-0391.420 | Y=0502.460-0513.700 | trái, xã Đắc Lua đến Bến phà có hiện trạng là đường nhựa, bê
P=1751 | X=0096.770-0107.890 | Y=0510.340-0519.660 | 28
P=1751 | X=0453.290-0464.410 | Y=0510.340-0519.660 | 40
P=1751 | X=0511.150-0522.270 | Y=0510.340-0519.660 | 40
P=1751 | X=0115.010-0175.170 | Y=0513.980-0525.220 | tông xi măng:
P=1751 | X=0115.010-0400.820 | Y=0531.500-0542.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1751 | X=0115.010-0338.650 | Y=0549.050-0560.290 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1751 | X=0317.160-0389.740 | Y=0566.810-0578.050 | Giáp ranh Vườn
P=1751 | X=0096.770-0186.870 | Y=0578.330-0589.570 | 29 Đường Đắc Lua
P=1751 | X=0228.580-0265.870 | Y=0580.210-0589.530 | Bến phà
P=1751 | X=0317.160-0401.770 | Y=0580.210-0589.530 | Quốc Gia Nam Cát
P=1751 | X=0447.530-0464.170 | Y=0580.210-0589.530 | 130
P=1751 | X=0505.390-0522.030 | Y=0580.210-0589.530 | 120
P=1751 | X=0317.160-0336.910 | Y=0591.730-0601.050 | Tiên
P=1751 | X=0115.010-0403.420 | Y=0607.610-0618.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1751 | X=0115.010-0393.750 | Y=0619.150-0630.390 | đoạn từ Bến phà đến Giáp ranh Vườn Quốc Gia Nam Cát Tiên
P=1751 | X=0115.010-0321.860 | Y=0630.670-0641.910 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1751 | X=0096.770-0107.890 | Y=0638.550-0647.870 | 30
P=1751 | X=0453.290-0464.410 | Y=0638.550-0647.870 | 80
P=1751 | X=0511.150-0522.270 | Y=0638.550-0647.870 | 80
P=1751 | X=0115.010-0346.090 | Y=0648.190-0659.430 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1751 | X=0115.010-0392.200 | Y=0665.710-0676.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1751 | X=0115.010-0403.420 | Y=0683.470-0694.710 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1751 | X=0096.770-0393.750 | Y=0694.750-0705.990 | 31 đoạn từ Bến phà đến Giáp ranh Vườn Quốc Gia Nam Cát Tiên
P=1751 | X=0453.290-0464.410 | Y=0696.630-0705.950 | 60
P=1751 | X=0511.150-0522.270 | Y=0696.630-0705.950 | 60
P=1751 | X=0115.010-0321.860 | Y=0706.290-0717.530 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1752 | X=0115.010-0346.570 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1752 | X=0115.010-0401.900 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1752 | X=0115.010-0176.130 | Y=0107.540-0118.780 | đến ≤1.000m.
P=1752 | X=0115.010-0338.180 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1752 | X=0115.010-0403.420 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1752 | X=0115.010-0393.770 | Y=0154.370-0165.610 | đoạn từ Bến phà đến Giáp ranh Vườn Quốc Gia Nam Cát Tiên
P=1752 | X=0115.010-0321.860 | Y=0165.650-0176.890 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1752 | X=0096.770-0107.890 | Y=0173.530-0182.850 | 32
P=1752 | X=0453.290-0464.410 | Y=0173.530-0182.850 | 40
P=1752 | X=0511.150-0522.270 | Y=0173.530-0182.850 | 40
P=1752 | X=0115.010-0400.820 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1752 | X=0115.010-0338.650 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1752 | X=0115.010-0400.270 | Y=0218.470-0229.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1752 | X=0115.010-0403.650 | Y=0229.990-0241.230 | Đường Đắc Lua đoạn từ Bến phà đến Giáp ranh Vườn Quốc Gia
P=1752 | X=0115.010-0386.430 | Y=0241.510-0252.750 | Nam Cát Tiên có hiện trạng là đường nhựa, bê tông xi măng:
P=1752 | X=0096.770-0107.890 | Y=0249.390-0258.710 | 33
P=1752 | X=0453.290-0464.410 | Y=0249.390-0258.710 | 80
P=1752 | X=0511.150-0522.270 | Y=0249.390-0258.710 | 80
P=1752 | X=0115.010-0346.090 | Y=0259.030-0270.270 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1752 | X=0115.010-0392.200 | Y=0276.550-0287.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1752 | X=0115.010-0400.270 | Y=0294.340-0305.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1752 | X=0115.010-0403.650 | Y=0305.860-0317.100 | Đường Đắc Lua đoạn từ Bến phà đến Giáp ranh Vườn Quốc Gia
P=1752 | X=0115.010-0386.430 | Y=0317.380-0328.620 | Nam Cát Tiên có hiện trạng là đường nhựa, bê tông xi măng:
P=1752 | X=0096.770-0346.560 | Y=0334.900-0348.980 | 34 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1752 | X=0453.290-0464.410 | Y=0339.660-0348.980 | 60
P=1752 | X=0511.150-0522.270 | Y=0339.660-0348.980 | 60
P=1752 | X=0115.010-0401.900 | Y=0352.420-0363.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1752 | X=0115.010-0176.140 | Y=0363.700-0374.940 | đến ≤1.000m.
P=1752 | X=0115.010-0338.180 | Y=0381.240-0392.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1752 | X=0115.010-0400.270 | Y=0399.000-0410.240 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1752 | X=0115.010-0403.650 | Y=0410.520-0421.760 | Đường Đắc Lua đoạn từ Bến phà đến Giáp ranh Vườn Quốc Gia
P=1752 | X=0115.010-0386.430 | Y=0422.040-0433.280 | Nam Cát Tiên có hiện trạng là đường nhựa, bê tông xi măng:
P=1752 | X=0096.770-0107.890 | Y=0429.920-0439.240 | 35
P=1752 | X=0453.290-0464.410 | Y=0429.920-0439.240 | 40
P=1752 | X=0511.150-0522.270 | Y=0429.920-0439.240 | 40
P=1752 | X=0115.010-0400.820 | Y=0439.560-0450.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1752 | X=0115.010-0338.650 | Y=0457.100-0468.340 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1752 | X=0090.020-0150.690 | Y=0476.500-0485.820 | 53. Xã Trị An
P=1752 | X=0431.690-0514.750 | Y=0492.380-0503.620 | Giá đất Giá đất
P=1752 | X=0426.170-0519.710 | Y=0505.780-0515.100 | trồng cây rừng sản
P=1752 | X=0428.330-0518.350 | Y=0515.420-0526.660 | lâu năm, xuất, đất
P=1752 | X=0135.410-0242.580 | Y=0521.180-0532.420 | Tên đường giao thông
P=1752 | X=0275.380-0320.680 | Y=0521.180-0532.420 | Điểm đầu
P=1752 | X=0358.220-0406.140 | Y=0521.180-0532.420 | Điểm cuối
P=1752 | X=0099.890-0112.290 | Y=0523.060-0532.380 | TT
P=1752 | X=0427.130-0470.490 | Y=0526.940-0538.180 | đất trồng
P=1752 | X=0487.150-0508.410 | Y=0528.820-0538.140 | nuôi
P=1752 | X=0427.130-0510.590 | Y=0540.130-0549.450 | cây hằng trồng
P=1752 | X=0438.410-0459.120 | Y=0549.770-0561.010 | năm
P=1752 | X=0477.290-0518.510 | Y=0551.650-0560.970 | thủy sản
P=1752 | X=0122.210-0198.400 | Y=0567.770-0579.010 | Đường Xóm Huế
P=1752 | X=0256.180-0326.370 | Y=0567.770-0579.010 | Đường tỉnh 768
P=1752 | X=0339.960-0408.210 | Y=0567.770-0579.010 | Đường Hóc Lai
P=1752 | X=0103.250-0108.850 | Y=0569.650-0578.970 | 1
P=1752 | X=0456.410-0473.050 | Y=0569.650-0578.970 | 470
P=1752 | X=0505.390-0522.030 | Y=0569.650-0578.970 | 370
P=1752 | X=0122.210-0415.190 | Y=0585.530-0596.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xóm Huế
P=1752 | X=0122.210-0424.070 | Y=0597.050-0608.290 | đoạn từ Đường tỉnh 768 đến Đường Hóc Lai có hiện trạng là đường
P=1752 | X=0122.210-0225.320 | Y=0608.570-0619.810 | nhựa, bê tông xi măng:
P=1752 | X=0103.250-0108.850 | Y=0616.450-0625.770 | 2
P=1752 | X=0456.410-0473.050 | Y=0616.450-0625.770 | 330
P=1752 | X=0505.390-0522.030 | Y=0616.450-0625.770 | 230
P=1752 | X=0122.210-0353.290 | Y=0626.110-0637.350 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1752 | X=0122.210-0399.400 | Y=0643.630-0654.870 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1752 | X=0122.210-0415.190 | Y=0661.390-0672.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xóm Huế
P=1752 | X=0122.210-0424.070 | Y=0672.910-0684.150 | đoạn từ Đường tỉnh 768 đến Đường Hóc Lai có hiện trạng là đường
P=1752 | X=0103.250-0108.850 | Y=0683.430-0692.750 | 3
P=1752 | X=0456.410-0473.050 | Y=0683.430-0692.750 | 260
P=1752 | X=0505.390-0522.030 | Y=0683.430-0692.750 | 180
P=1752 | X=0122.210-0225.320 | Y=0684.430-0695.670 | nhựa, bê tông xi măng:
P=1752 | X=0122.210-0353.800 | Y=0701.970-0713.210 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1753 | X=0122.210-0409.100 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1753 | X=0122.210-0183.330 | Y=0090.020-0101.260 | đến ≤1.000m.
P=1753 | X=0122.210-0345.380 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1753 | X=0122.210-0415.190 | Y=0125.330-0136.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xóm Huế
P=1753 | X=0122.210-0424.070 | Y=0136.850-0148.090 | đoạn từ Đường tỉnh 768 đến Đường Hóc Lai có hiện trạng là đường
P=1753 | X=0122.210-0225.320 | Y=0148.370-0159.610 | nhựa, bê tông xi măng:
P=1753 | X=0103.250-0108.850 | Y=0156.250-0165.570 | 4
P=1753 | X=0456.410-0473.050 | Y=0156.250-0165.570 | 180
P=1753 | X=0505.390-0522.030 | Y=0156.250-0165.570 | 110
P=1753 | X=0122.210-0408.020 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1753 | X=0122.210-0345.850 | Y=0183.170-0194.410 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1753 | X=0122.210-0407.470 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1753 | X=0122.210-0412.510 | Y=0212.470-0223.710 | Đường Xóm Huế đoạn từ Đường tỉnh 768 đến Đường Hóc Lai có
P=1753 | X=0122.210-0315.850 | Y=0223.990-0235.230 | hiện trạng là đường nhựa, bê tông xi măng:
P=1753 | X=0103.250-0108.850 | Y=0231.870-0241.190 | 5
P=1753 | X=0456.410-0473.050 | Y=0231.870-0241.190 | 330
P=1753 | X=0505.390-0522.030 | Y=0231.870-0241.190 | 230
P=1753 | X=0122.210-0353.290 | Y=0241.510-0252.750 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1753 | X=0122.210-0399.400 | Y=0259.030-0270.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1753 | X=0122.210-0407.470 | Y=0276.790-0288.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1753 | X=0122.210-0412.510 | Y=0288.340-0299.580 | Đường Xóm Huế đoạn từ Đường tỉnh 768 đến Đường Hóc Lai có
P=1753 | X=0122.210-0315.850 | Y=0299.860-0311.100 | hiện trạng là đường nhựa, bê tông xi măng:
P=1753 | X=0122.210-0353.760 | Y=0317.380-0328.620 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1753 | X=0103.250-0108.850 | Y=0322.140-0331.460 | 6
P=1753 | X=0456.410-0473.050 | Y=0322.140-0331.460 | 260
P=1753 | X=0505.390-0522.030 | Y=0322.140-0331.460 | 180
P=1753 | X=0122.210-0409.100 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1753 | X=0122.210-0183.330 | Y=0346.420-0357.660 | đến ≤1.000m.
P=1753 | X=0122.210-0345.380 | Y=0363.700-0374.940 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1753 | X=0122.210-0407.470 | Y=0381.480-0392.720 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1753 | X=0122.210-0412.510 | Y=0393.000-0404.240 | Đường Xóm Huế đoạn từ Đường tỉnh 768 đến Đường Hóc Lai có
P=1753 | X=0122.210-0315.850 | Y=0404.520-0415.760 | hiện trạng là đường nhựa, bê tông xi măng:
P=1753 | X=0103.250-0108.850 | Y=0412.400-0421.720 | 7
P=1753 | X=0456.410-0473.050 | Y=0412.400-0421.720 | 180
P=1753 | X=0505.390-0522.030 | Y=0412.400-0421.720 | 110
P=1753 | X=0122.210-0408.020 | Y=0422.040-0433.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1753 | X=0122.210-0345.850 | Y=0439.560-0450.800 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1753 | X=0122.210-0190.440 | Y=0457.340-0468.580 | Đường Hóc Lai
P=1753 | X=0256.180-0326.370 | Y=0457.340-0468.580 | Đường tỉnh 768
P=1753 | X=0339.960-0414.460 | Y=0457.340-0468.580 | Đường xóm Huế
P=1753 | X=0103.250-0108.850 | Y=0459.220-0468.540 | 8
P=1753 | X=0456.410-0473.050 | Y=0459.220-0468.540 | 470
P=1753 | X=0505.390-0522.030 | Y=0459.220-0468.540 | 370
P=1753 | X=0122.210-0407.260 | Y=0475.100-0486.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hóc Lai
P=1753 | X=0122.210-0397.410 | Y=0486.620-0497.860 | đoạn từ Đường tỉnh 768 đến Đường xóm Huế có hiện trạng là
P=1753 | X=0122.210-0257.980 | Y=0498.140-0509.380 | đường nhựa, bê tông xi măng:
P=1753 | X=0103.250-0108.850 | Y=0506.020-0515.340 | 9
P=1753 | X=0456.410-0473.050 | Y=0506.020-0515.340 | 330
P=1753 | X=0505.390-0522.030 | Y=0506.020-0515.340 | 230
P=1753 | X=0122.210-0353.290 | Y=0515.660-0526.900 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1753 | X=0122.210-0399.400 | Y=0533.210-0544.450 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1753 | X=0122.210-0407.260 | Y=0550.970-0562.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hóc Lai
P=1753 | X=0122.210-0397.410 | Y=0562.250-0573.490 | đoạn từ Đường tỉnh 768 đến Đường xóm Huế có hiện trạng là
P=1753 | X=0122.210-0257.980 | Y=0573.770-0585.010 | đường nhựa, bê tông xi măng:
P=1753 | X=0122.210-0353.760 | Y=0591.290-0602.530 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1753 | X=0100.370-0111.490 | Y=0596.290-0605.610 | 10
P=1753 | X=0456.410-0473.050 | Y=0596.290-0605.610 | 260
P=1753 | X=0505.390-0522.030 | Y=0596.290-0605.610 | 180
P=1753 | X=0122.210-0409.100 | Y=0608.810-0620.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1753 | X=0122.210-0183.330 | Y=0620.350-0631.590 | đến ≤1.000m.
P=1753 | X=0122.210-0345.380 | Y=0637.870-0649.110 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1753 | X=0122.210-0407.260 | Y=0655.630-0666.870 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hóc Lai
P=1753 | X=0122.210-0397.410 | Y=0667.150-0678.390 | đoạn từ Đường tỉnh 768 đến Đường xóm Huế có hiện trạng là
P=1753 | X=0100.370-0111.490 | Y=0677.670-0686.990 | 11
P=1753 | X=0456.410-0473.050 | Y=0677.670-0686.990 | 180
P=1753 | X=0505.390-0522.030 | Y=0677.670-0686.990 | 110
P=1753 | X=0122.210-0257.980 | Y=0678.670-0689.910 | đường nhựa, bê tông xi măng:
P=1753 | X=0122.210-0408.020 | Y=0696.190-0707.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1754 | X=0122.210-0345.850 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1754 | X=0122.210-0407.470 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1754 | X=0122.210-0410.860 | Y=0107.780-0119.020 | Đường Hóc Lai đoạn từ Đường tỉnh 768 đến Đường xóm Huế có
P=1754 | X=0122.210-0315.850 | Y=0119.330-0130.570 | hiện trạng là đường nhựa, bê tông xi măng:
P=1754 | X=0100.370-0111.490 | Y=0127.210-0136.530 | 12
P=1754 | X=0456.410-0473.050 | Y=0127.210-0136.530 | 330
P=1754 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 230
P=1754 | X=0122.210-0353.290 | Y=0136.850-0148.090 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1754 | X=0122.210-0399.400 | Y=0154.370-0165.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
