TABLE=030 | AREA=Xã Cẩm Mỹ | SECTION=agricultural | SEGMENTS=1
P=1047 | X=0121.730-0345.370 | Y=0579.050-0590.290 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1047 | X=0121.730-0406.990 | Y=0596.810-0608.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1047 | X=0121.730-0403.140 | Y=0608.330-0619.570 | Quốc lộ 56 đoạn từ Ngã ba đường vào Nghĩa trang Hoàn Quân
P=1047 | X=0121.730-0390.200 | Y=0619.870-0631.110 | đến Đường tỉnh 764 có hiện trạng là đường nhựa, bê tông xi
P=1047 | X=0097.250-0149.730 | Y=0631.390-0642.830 | 117 măng:
P=1047 | X=0452.090-0468.730 | Y=0633.510-0642.830 | 380
P=1047 | X=0505.390-0522.030 | Y=0633.510-0642.830 | 250
P=1047 | X=0121.730-0352.810 | Y=0648.910-0660.150 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1047 | X=0121.730-0398.920 | Y=0666.430-0677.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1047 | X=0121.730-0406.990 | Y=0684.190-0695.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1047 | X=0097.250-0403.140 | Y=0695.710-0706.950 | 118 Quốc lộ 56 đoạn từ Ngã ba đường vào Nghĩa trang Hoàn Quân
P=1047 | X=0452.090-0468.730 | Y=0697.590-0706.910 | 310
P=1047 | X=0505.390-0522.030 | Y=0697.590-0706.910 | 200
P=1047 | X=0121.730-0390.200 | Y=0707.250-0718.490 | đến Đường tỉnh 764 có hiện trạng là đường nhựa, bê tông xi
P=1048 | X=0121.730-0149.730 | Y=0072.500-0083.740 | măng:
P=1048 | X=0121.730-0353.280 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1048 | X=0121.730-0408.620 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1048 | X=0121.730-0182.850 | Y=0119.090-0130.330 | đến ≤1.000m.
P=1048 | X=0121.730-0344.920 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1048 | X=0121.730-0406.990 | Y=0154.370-0165.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1048 | X=0121.730-0403.140 | Y=0165.650-0176.890 | Quốc lộ 56 đoạn từ Ngã ba đường vào Nghĩa trang Hoàn Quân
P=1048 | X=0121.730-0390.200 | Y=0177.170-0188.410 | đến Đường tỉnh 764 có hiện trạng là đường nhựa, bê tông xi
P=1048 | X=0097.250-0149.730 | Y=0188.690-0200.130 | 119 măng:
P=1048 | X=0452.090-0468.730 | Y=0190.810-0200.130 | 220
P=1048 | X=0505.390-0522.030 | Y=0190.810-0200.130 | 140
P=1048 | X=0121.730-0407.560 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1048 | X=0121.730-0345.370 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1048 | X=0319.080-0410.380 | Y=0243.390-0252.710 | Giáp ranh thành phố
P=1048 | X=0228.820-0298.990 | Y=0247.270-0258.510 | Đường tỉnh 764
P=1048 | X=0097.250-0170.290 | Y=0249.150-0258.470 | 120 Quốc lộ 56
P=1048 | X=0452.090-0468.730 | Y=0249.150-0258.470 | 530
P=1048 | X=0505.390-0522.030 | Y=0249.150-0258.470 | 400
P=1048 | X=0319.080-0374.830 | Y=0254.910-0264.230 | Hồ Chí Minh
P=1048 | X=0121.730-0386.860 | Y=0270.790-0282.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 56
P=1048 | X=0121.730-0401.010 | Y=0282.340-0293.580 | đoạn từ Đường tỉnh 764 đến Giáp ranh thành phố Hồ Chí Minh
P=1048 | X=0121.730-0328.580 | Y=0293.860-0305.100 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1048 | X=0097.250-0113.890 | Y=0301.740-0311.060 | 121
P=1048 | X=0452.090-0468.730 | Y=0301.740-0311.060 | 380
P=1048 | X=0505.390-0522.030 | Y=0301.740-0311.060 | 250
P=1048 | X=0121.730-0352.810 | Y=0311.380-0322.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1048 | X=0121.730-0398.920 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1048 | X=0121.730-0386.860 | Y=0346.660-0357.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 56
P=1048 | X=0121.730-0401.010 | Y=0357.940-0369.180 | đoạn từ Đường tỉnh 764 đến Giáp ranh thành phố Hồ Chí Minh
P=1048 | X=0121.730-0328.580 | Y=0369.480-0380.720 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1048 | X=0097.250-0353.280 | Y=0387.000-0401.320 | 122 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1048 | X=0452.090-0468.730 | Y=0392.000-0401.320 | 310
P=1048 | X=0505.390-0522.030 | Y=0392.000-0401.320 | 200
P=1048 | X=0121.730-0408.620 | Y=0404.520-0415.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1048 | X=0121.730-0182.850 | Y=0416.040-0427.280 | đến ≤1.000m.
P=1048 | X=0121.730-0344.900 | Y=0433.560-0444.800 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1048 | X=0121.730-0386.860 | Y=0451.340-0462.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 56
P=1048 | X=0121.730-0401.010 | Y=0462.860-0474.100 | đoạn từ Đường tỉnh 764 đến Giáp ranh thành phố Hồ Chí Minh
P=1048 | X=0121.730-0328.580 | Y=0474.380-0485.620 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1048 | X=0097.250-0113.890 | Y=0482.260-0491.580 | 123
P=1048 | X=0452.090-0468.730 | Y=0482.260-0491.580 | 220
P=1048 | X=0505.390-0522.030 | Y=0482.260-0491.580 | 140
P=1048 | X=0121.730-0407.540 | Y=0491.900-0503.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1048 | X=0121.730-0345.370 | Y=0509.420-0520.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1048 | X=0121.730-0406.990 | Y=0527.180-0538.420 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1048 | X=0121.730-0409.180 | Y=0538.490-0549.730 | Quốc lộ 56 đoạn từ Đường tỉnh 764 đến Giáp ranh thành phố Hồ
P=1048 | X=0121.730-0371.280 | Y=0550.010-0561.250 | Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=1048 | X=0097.250-0113.890 | Y=0557.890-0567.210 | 124
P=1048 | X=0452.090-0468.730 | Y=0557.890-0567.210 | 380
P=1048 | X=0505.390-0522.030 | Y=0557.890-0567.210 | 250
P=1048 | X=0121.730-0352.840 | Y=0567.530-0578.770 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1048 | X=0121.730-0398.920 | Y=0585.050-0596.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1048 | X=0121.730-0406.990 | Y=0602.810-0614.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1048 | X=0121.730-0409.180 | Y=0614.330-0625.570 | Quốc lộ 56 đoạn từ Đường tỉnh 764 đến Giáp ranh thành phố Hồ
P=1048 | X=0121.730-0371.280 | Y=0625.870-0637.110 | Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=1048 | X=0097.250-0353.280 | Y=0643.390-0657.470 | 125 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1048 | X=0452.090-0468.730 | Y=0648.150-0657.470 | 310
P=1048 | X=0505.390-0522.030 | Y=0648.150-0657.470 | 200
P=1048 | X=0121.730-0408.620 | Y=0660.910-0672.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1048 | X=0121.730-0182.850 | Y=0672.430-0683.670 | đến ≤1.000m.
P=1048 | X=0121.730-0344.900 | Y=0689.950-0701.190 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1048 | X=0097.250-0406.990 | Y=0707.730-0718.970 | 126 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1048 | X=0452.090-0468.730 | Y=0709.620-0718.940 | 220
P=1048 | X=0505.390-0522.030 | Y=0709.620-0718.940 | 140
P=1049 | X=0121.730-0409.180 | Y=0072.500-0083.740 | Quốc lộ 56 đoạn từ Đường tỉnh 764 đến Giáp ranh thành phố Hồ
P=1049 | X=0121.730-0371.280 | Y=0084.020-0095.260 | Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=1049 | X=0121.730-0407.540 | Y=0101.540-0112.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1049 | X=0121.730-0345.370 | Y=0119.090-0130.330 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1049 | X=0121.730-0222.410 | Y=0136.850-0148.090 | Đường Tân Mỹ - Nhân
P=1049 | X=0097.250-0113.890 | Y=0144.490-0153.810 | 127
P=1049 | X=0228.820-0277.380 | Y=0144.490-0153.810 | Quốc lộ 56
P=1049 | X=0319.080-0411.020 | Y=0144.490-0153.810 | Hết ranh xã Cẩm Mỹ
P=1049 | X=0452.090-0468.730 | Y=0144.490-0153.810 | 500
P=1049 | X=0505.390-0522.030 | Y=0144.490-0153.810 | 370
P=1049 | X=0121.730-0148.450 | Y=0148.370-0159.610 | Nghĩa
P=1049 | X=0121.730-0406.460 | Y=0166.130-0177.370 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân Mỹ
P=1049 | X=0121.730-0397.180 | Y=0177.410-0188.650 | - Nhân Nghĩa đoạn từ Quốc lộ 56 đến Hết ranh xã Cẩm Mỹ có
P=1049 | X=0121.730-0315.370 | Y=0188.930-0200.170 | hiện trạng là đường nhựa, bê tông xi măng:
P=1049 | X=0097.250-0113.890 | Y=0196.810-0206.130 | 128
P=1049 | X=0452.090-0468.730 | Y=0196.810-0206.130 | 350
P=1049 | X=0505.390-0522.030 | Y=0196.810-0206.130 | 230
P=1049 | X=0121.730-0352.810 | Y=0206.470-0217.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1049 | X=0121.730-0398.920 | Y=0223.990-0235.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1049 | X=0121.730-0406.460 | Y=0241.750-0252.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân Mỹ
P=1049 | X=0121.730-0397.180 | Y=0253.270-0264.510 | - Nhân Nghĩa đoạn từ Quốc lộ 56 đến Hết ranh xã Cẩm Mỹ có
P=1049 | X=0121.730-0315.370 | Y=0264.790-0276.030 | hiện trạng là đường nhựa, bê tông xi măng:
P=1049 | X=0097.250-0353.280 | Y=0282.340-0296.420 | 129 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1049 | X=0452.090-0468.730 | Y=0287.100-0296.420 | 290
P=1049 | X=0505.390-0522.030 | Y=0287.100-0296.420 | 180
P=1049 | X=0121.730-0408.620 | Y=0299.860-0311.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1049 | X=0121.730-0182.850 | Y=0311.380-0322.620 | đến ≤1.000m.
P=1049 | X=0121.730-0344.900 | Y=0328.900-0340.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1049 | X=0121.730-0406.460 | Y=0346.660-0357.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân Mỹ
P=1049 | X=0121.730-0397.180 | Y=0357.940-0369.180 | - Nhân Nghĩa đoạn từ Quốc lộ 56 đến Hết ranh xã Cẩm Mỹ có
P=1049 | X=0121.730-0315.370 | Y=0369.480-0380.720 | hiện trạng là đường nhựa, bê tông xi măng:
P=1049 | X=0097.250-0113.890 | Y=0377.360-0386.680 | 130
P=1049 | X=0452.090-0468.730 | Y=0377.360-0386.680 | 200
P=1049 | X=0505.390-0522.030 | Y=0377.360-0386.680 | 130
P=1049 | X=0121.730-0407.540 | Y=0387.000-0398.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1049 | X=0121.730-0345.370 | Y=0404.520-0415.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1049 | X=0121.730-0406.990 | Y=0422.280-0433.520 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1049 | X=0121.730-0400.780 | Y=0433.800-0445.040 | Đường Tân Mỹ - Nhân Nghĩa đoạn từ Quốc lộ 56 đến Hết ranh
P=1049 | X=0121.730-0381.650 | Y=0445.320-0456.560 | xã Cẩm Mỹ có hiện trạng là đường nhựa, bê tông xi măng:
P=1049 | X=0097.250-0113.890 | Y=0453.220-0462.540 | 131
P=1049 | X=0452.090-0468.730 | Y=0453.220-0462.540 | 350
P=1049 | X=0505.390-0522.030 | Y=0453.220-0462.540 | 230
P=1049 | X=0121.730-0352.810 | Y=0462.860-0474.100 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1049 | X=0121.730-0398.920 | Y=0480.380-0491.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1049 | X=0121.730-0406.990 | Y=0498.140-0509.380 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1049 | X=0121.730-0400.780 | Y=0509.660-0520.900 | Đường Tân Mỹ - Nhân Nghĩa đoạn từ Quốc lộ 56 đến Hết ranh
P=1049 | X=0121.730-0381.650 | Y=0521.180-0532.420 | xã Cẩm Mỹ có hiện trạng là đường nhựa, bê tông xi măng:
P=1049 | X=0097.250-0353.280 | Y=0538.490-0552.810 | 132 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1049 | X=0452.090-0468.730 | Y=0543.490-0552.810 | 290
P=1049 | X=0505.390-0522.030 | Y=0543.490-0552.810 | 180
P=1049 | X=0121.730-0408.620 | Y=0556.010-0567.250 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1049 | X=0121.730-0182.860 | Y=0567.530-0578.770 | đến ≤1.000m.
P=1049 | X=0121.730-0344.900 | Y=0585.050-0596.290 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1049 | X=0121.730-0406.990 | Y=0602.810-0614.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1049 | X=0121.730-0400.780 | Y=0614.330-0625.570 | Đường Tân Mỹ - Nhân Nghĩa đoạn từ Quốc lộ 56 đến Hết ranh
P=1049 | X=0121.730-0381.650 | Y=0625.870-0637.110 | xã Cẩm Mỹ có hiện trạng là đường nhựa, bê tông xi măng:
P=1049 | X=0097.250-0113.890 | Y=0633.750-0643.070 | 133
P=1049 | X=0452.090-0468.730 | Y=0633.750-0643.070 | 200
P=1049 | X=0505.390-0522.030 | Y=0633.750-0643.070 | 130
P=1049 | X=0121.730-0407.540 | Y=0643.390-0654.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1049 | X=0121.730-0345.370 | Y=0660.910-0672.150 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1049 | X=0121.730-0215.830 | Y=0678.670-0689.910 | Đường Nhân Nghĩa -
P=1049 | X=0097.250-0113.890 | Y=0686.310-0695.630 | 134
P=1049 | X=0228.820-0277.380 | Y=0686.310-0695.630 | Quốc lộ 56
P=1049 | X=0319.080-0411.020 | Y=0686.310-0695.630 | Hết ranh xã Cẩm Mỹ
P=1049 | X=0452.090-0468.730 | Y=0686.310-0695.630 | 500
P=1049 | X=0505.390-0522.030 | Y=0686.310-0695.630 | 370
P=1049 | X=0121.730-0171.760 | Y=0692.070-0701.390 | Sông Nhạn
P=1049 | X=0097.250-0396.710 | Y=0707.970-0719.210 | 135 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1049 | X=0452.090-0468.730 | Y=0709.860-0719.180 | 350
P=1049 | X=0505.390-0522.030 | Y=0709.860-0719.180 | 230
P=1050 | X=0121.730-0410.060 | Y=0072.500-0083.740 | Nghĩa - Sông Nhạn đoạn từ Quốc lộ 56 đến Hết ranh xã Cẩm Mỹ
P=1050 | X=0121.730-0328.580 | Y=0084.020-0095.260 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1050 | X=0121.730-0352.810 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1050 | X=0121.730-0398.920 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1050 | X=0121.730-0396.710 | Y=0136.850-0148.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1050 | X=0121.730-0410.060 | Y=0148.370-0159.610 | Nghĩa - Sông Nhạn đoạn từ Quốc lộ 56 đến Hết ranh xã Cẩm Mỹ
P=1050 | X=0121.730-0328.580 | Y=0159.650-0170.890 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1050 | X=0097.250-0353.280 | Y=0177.170-0191.490 | 136 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1050 | X=0452.090-0468.730 | Y=0182.170-0191.490 | 290
P=1050 | X=0505.390-0522.030 | Y=0182.170-0191.490 | 180
P=1050 | X=0121.730-0408.620 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1050 | X=0121.730-0182.850 | Y=0206.230-0217.470 | đến ≤1.000m.
P=1050 | X=0121.730-0344.900 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1050 | X=0121.730-0396.710 | Y=0241.510-0252.750 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1050 | X=0121.730-0410.060 | Y=0253.030-0264.270 | Nghĩa - Sông Nhạn đoạn từ Quốc lộ 56 đến Hết ranh xã Cẩm Mỹ
P=1050 | X=0121.730-0328.580 | Y=0264.550-0275.790 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1050 | X=0097.250-0113.890 | Y=0272.430-0281.750 | 137
P=1050 | X=0452.090-0468.730 | Y=0272.430-0281.750 | 200
P=1050 | X=0505.390-0522.030 | Y=0272.430-0281.750 | 130
P=1050 | X=0121.730-0407.550 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1050 | X=0121.730-0345.370 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1050 | X=0121.730-0406.990 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1050 | X=0121.730-0394.630 | Y=0328.900-0340.140 | Đường Nhân Nghĩa - Sông Nhạn đoạn từ Quốc lộ 56 đến Hết
P=1050 | X=0121.730-0402.190 | Y=0340.420-0351.660 | ranh xã Cẩm Mỹ có hiện trạng là đường nhựa, bê tông xi măng
P=1050 | X=0097.250-0113.890 | Y=0348.300-0357.620 | 138
P=1050 | X=0452.090-0468.730 | Y=0348.300-0357.620 | 350
P=1050 | X=0505.390-0522.030 | Y=0348.300-0357.620 | 230
P=1050 | X=0121.730-0352.810 | Y=0357.700-0368.940 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1050 | X=0121.730-0398.920 | Y=0375.240-0386.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1050 | X=0121.730-0406.990 | Y=0393.000-0404.240 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1050 | X=0121.730-0394.630 | Y=0404.520-0415.760 | Đường Nhân Nghĩa - Sông Nhạn đoạn từ Quốc lộ 56 đến Hết
P=1050 | X=0121.730-0404.670 | Y=0416.040-0427.280 | ranh xã Cẩm Mỹ có hiện trạng là đường nhựa, bê tông xi măng:
P=1050 | X=0097.250-0353.280 | Y=0433.560-0447.880 | 139 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1050 | X=0452.090-0468.730 | Y=0438.560-0447.880 | 290
P=1050 | X=0505.390-0522.030 | Y=0438.560-0447.880 | 180
P=1050 | X=0121.730-0408.620 | Y=0451.100-0462.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1050 | X=0121.730-0182.850 | Y=0462.620-0473.860 | đến ≤1.000m.
P=1050 | X=0121.730-0344.900 | Y=0480.140-0491.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1050 | X=0121.730-0406.990 | Y=0497.900-0509.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1050 | X=0121.730-0394.630 | Y=0509.420-0520.660 | Đường Nhân Nghĩa - Sông Nhạn đoạn từ Quốc lộ 56 đến Hết
P=1050 | X=0121.730-0404.670 | Y=0520.940-0532.180 | ranh xã Cẩm Mỹ có hiện trạng là đường nhựa, bê tông xi măng:
P=1050 | X=0097.250-0113.890 | Y=0528.820-0538.140 | 140
P=1050 | X=0452.090-0468.730 | Y=0528.820-0538.140 | 200
P=1050 | X=0505.390-0522.030 | Y=0528.820-0538.140 | 130
P=1050 | X=0121.730-0407.540 | Y=0538.250-0549.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1050 | X=0121.730-0345.370 | Y=0555.770-0567.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1050 | X=0228.820-0309.320 | Y=0573.530-0584.770 | Đường Nguyễn Ái
P=1050 | X=0319.080-0389.270 | Y=0579.290-0590.530 | Đường tỉnh 764
P=1050 | X=0097.250-0215.590 | Y=0581.170-0590.490 | 141 Hoàn Quân-Xuân Mỹ
P=1050 | X=0452.090-0468.730 | Y=0581.170-0590.490 | 730
P=1050 | X=0505.390-0522.030 | Y=0581.170-0590.490 | 500
P=1050 | X=0228.820-0252.820 | Y=0586.930-0596.250 | Quốc
P=1050 | X=0121.730-0393.020 | Y=0602.810-0614.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Hoàn Quân-
P=1050 | X=0121.730-0401.030 | Y=0614.330-0625.570 | Xuân Mỹ đoạn từ Đường Nguyễn Ái Quốc đến Đường tỉnh 764
P=1050 | X=0121.730-0328.580 | Y=0625.870-0637.110 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1050 | X=0097.250-0113.890 | Y=0633.750-0643.070 | 142
P=1050 | X=0452.090-0468.730 | Y=0633.750-0643.070 | 500
P=1050 | X=0505.390-0522.030 | Y=0633.750-0643.070 | 350
P=1050 | X=0121.730-0344.640 | Y=0643.390-0654.630 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1050 | X=0121.730-0398.920 | Y=0660.910-0672.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1050 | X=0121.730-0393.020 | Y=0678.670-0689.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Hoàn Quân-
P=1050 | X=0097.250-0401.030 | Y=0690.190-0701.430 | 143 Xuân Mỹ đoạn từ Đường Nguyễn Ái Quốc đến Đường tỉnh 764
P=1050 | X=0452.090-0468.730 | Y=0692.070-0701.390 | 400
P=1050 | X=0505.390-0522.030 | Y=0692.070-0701.390 | 290
P=1050 | X=0121.730-0328.600 | Y=0701.730-0712.970 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1051 | X=0121.730-0344.900 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1051 | X=0121.730-0408.620 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1051 | X=0121.730-0174.690 | Y=0107.540-0118.780 | đến ≤600m.
P=1051 | X=0121.730-0344.900 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1051 | X=0121.730-0393.020 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Hoàn Quân-
P=1051 | X=0121.730-0401.030 | Y=0154.370-0165.610 | Xuân Mỹ đoạn từ Đường Nguyễn Ái Quốc đến Đường tỉnh 764
P=1051 | X=0121.730-0328.580 | Y=0165.650-0176.890 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1051 | X=0097.250-0113.890 | Y=0173.530-0182.850 | 144
P=1051 | X=0452.090-0468.730 | Y=0173.530-0182.850 | 290
P=1051 | X=0505.390-0522.030 | Y=0173.530-0182.850 | 220
P=1051 | X=0121.730-0399.160 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1051 | X=0121.730-0345.370 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1051 | X=0121.730-0407.020 | Y=0218.470-0229.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1051 | X=0121.730-0382.310 | Y=0229.990-0241.230 | Hoàn Quân-Xuân Mỹ đoạn từ Đường Nguyễn Ái Quốc đến
P=1051 | X=0121.730-0401.310 | Y=0241.510-0252.750 | Đường tỉnh 764 có hiện trạng là đường nhựa, bê tông xi măng:
P=1051 | X=0097.250-0113.890 | Y=0249.390-0258.710 | 145
P=1051 | X=0452.090-0468.730 | Y=0249.390-0258.710 | 500
P=1051 | X=0505.390-0522.030 | Y=0249.390-0258.710 | 350
P=1051 | X=0121.730-0344.640 | Y=0259.030-0270.270 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1051 | X=0121.730-0398.920 | Y=0276.550-0287.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1051 | X=0121.730-0406.990 | Y=0294.340-0305.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1051 | X=0121.730-0382.310 | Y=0305.860-0317.100 | Hoàn Quân-Xuân Mỹ đoạn từ Đường Nguyễn Ái Quốc đến
P=1051 | X=0121.730-0401.310 | Y=0317.380-0328.620 | Đường tỉnh 764 có hiện trạng là đường nhựa, bê tông xi măng:
P=1051 | X=0097.250-0344.900 | Y=0334.900-0348.980 | 146 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1051 | X=0452.090-0468.730 | Y=0339.660-0348.980 | 400
P=1051 | X=0505.390-0522.030 | Y=0339.660-0348.980 | 290
P=1051 | X=0121.730-0408.620 | Y=0352.420-0363.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1051 | X=0121.730-0174.690 | Y=0363.700-0374.940 | đến ≤600m.
P=1051 | X=0121.730-0344.900 | Y=0381.240-0392.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1051 | X=0121.730-0406.990 | Y=0399.000-0410.240 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1051 | X=0121.730-0382.310 | Y=0410.520-0421.760 | Hoàn Quân-Xuân Mỹ đoạn từ Đường Nguyễn Ái Quốc đến
P=1051 | X=0121.730-0401.310 | Y=0422.040-0433.280 | Đường tỉnh 764 có hiện trạng là đường nhựa, bê tông xi măng:
P=1051 | X=0097.250-0113.890 | Y=0429.920-0439.240 | 147
P=1051 | X=0452.090-0468.730 | Y=0429.920-0439.240 | 290
P=1051 | X=0505.390-0522.030 | Y=0429.920-0439.240 | 220
P=1051 | X=0121.730-0399.160 | Y=0439.560-0450.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1051 | X=0121.730-0348.020 | Y=0457.100-0468.340 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1051 | X=0319.080-0401.030 | Y=0476.740-0486.060 | Ban Chỉ huy Quân
P=1051 | X=0121.730-0208.630 | Y=0480.620-0491.860 | Đường Long Giao -
P=1051 | X=0228.820-0309.320 | Y=0480.620-0491.860 | Đường Nguyễn Ái
P=1051 | X=0097.250-0113.890 | Y=0488.260-0497.580 | 148
