TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=agricultural | SEGMENTS=2
P=1295 | X=0117.170-0401.260 | Y=0642.910-0654.150 | Tây đến Giáp nghĩa địa giáo xứ Lộc Hòa có hiện trạng là đường
P=1295 | X=0117.170-0220.280 | Y=0654.430-0665.670 | nhựa, bê tông xi măng:
P=1295 | X=0097.970-0109.090 | Y=0662.310-0671.630 | 27
P=1295 | X=0453.050-0469.690 | Y=0662.310-0671.630 | 260
P=1295 | X=0505.390-0522.030 | Y=0662.310-0671.630 | 240
P=1295 | X=0117.170-0348.720 | Y=0671.950-0683.190 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1295 | X=0117.170-0404.060 | Y=0689.470-0700.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1295 | X=0117.170-0178.290 | Y=0700.770-0712.010 | đến ≤1.000m.
P=1296 | X=0117.170-0340.340 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1296 | X=0117.170-0402.430 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1296 | X=0117.170-0405.820 | Y=0107.780-0119.020 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng
P=1296 | X=0117.170-0401.260 | Y=0119.330-0130.570 | Tây đến Giáp nghĩa địa giáo xứ Lộc Hòa có hiện trạng là đường
P=1296 | X=0097.970-0220.280 | Y=0130.850-0142.290 | 28 nhựa, bê tông xi măng:
P=1296 | X=0453.050-0469.690 | Y=0132.970-0142.290 | 180
P=1296 | X=0505.390-0522.030 | Y=0132.970-0142.290 | 160
P=1296 | X=0117.170-0402.980 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1296 | X=0117.170-0340.810 | Y=0165.650-0176.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1296 | X=0223.030-0300.360 | Y=0185.290-0194.610 | Giáp nhà thờ Lộc
P=1296 | X=0097.970-0221.190 | Y=0189.170-0200.410 | 29 Đường liên ấp Lộc Hòa
P=1296 | X=0315.240-0362.940 | Y=0189.170-0200.410 | Đường sắt
P=1296 | X=0453.050-0469.690 | Y=0191.050-0200.370 | 530
P=1296 | X=0505.390-0522.030 | Y=0191.050-0200.370 | 450
P=1296 | X=0223.030-0314.350 | Y=0194.930-0206.170 | Hòa về hướng Đông
P=1296 | X=0117.170-0397.900 | Y=0212.710-0223.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1296 | X=0117.170-0384.940 | Y=0224.230-0235.470 | Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Đông đến
P=1296 | X=0117.170-0374.430 | Y=0235.750-0246.990 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1296 | X=0097.970-0109.090 | Y=0243.630-0252.950 | 30
P=1296 | X=0453.050-0469.690 | Y=0243.630-0252.950 | 350
P=1296 | X=0505.390-0522.030 | Y=0243.630-0252.950 | 310
P=1296 | X=0117.170-0348.250 | Y=0253.270-0264.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1296 | X=0117.170-0382.080 | Y=0270.790-0282.030 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1296 | X=0117.170-0397.900 | Y=0288.580-0299.820 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1296 | X=0117.170-0384.940 | Y=0300.100-0311.340 | Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Đông đến
P=1296 | X=0117.170-0374.430 | Y=0311.620-0322.860 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1296 | X=0097.970-0348.760 | Y=0329.140-0343.220 | 31 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1296 | X=0453.050-0469.690 | Y=0333.900-0343.220 | 260
P=1296 | X=0505.390-0522.030 | Y=0333.900-0343.220 | 240
P=1296 | X=0117.170-0404.060 | Y=0346.660-0357.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1296 | X=0117.170-0178.290 | Y=0357.940-0369.180 | đến ≤1.000m.
P=1296 | X=0117.170-0340.340 | Y=0375.480-0386.720 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1296 | X=0117.170-0397.900 | Y=0393.240-0404.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1296 | X=0117.170-0384.940 | Y=0404.760-0416.000 | Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Đông đến
P=1296 | X=0117.170-0374.430 | Y=0416.280-0427.520 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1296 | X=0097.970-0109.090 | Y=0424.160-0433.480 | 32
P=1296 | X=0453.050-0469.690 | Y=0424.160-0433.480 | 180
P=1296 | X=0505.390-0522.030 | Y=0424.160-0433.480 | 160
P=1296 | X=0117.170-0402.980 | Y=0433.800-0445.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1296 | X=0117.170-0340.810 | Y=0451.340-0462.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1296 | X=0117.170-0402.430 | Y=0469.100-0480.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1296 | X=0117.170-0405.820 | Y=0480.620-0491.860 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng
P=1296 | X=0117.170-0390.190 | Y=0492.140-0503.380 | Đông đến Đường sắt có hiện trạng là đường nhựa, bê tông xi
P=1296 | X=0097.970-0145.170 | Y=0503.660-0515.100 | 33 măng:
P=1296 | X=0453.050-0469.690 | Y=0505.780-0515.100 | 350
P=1296 | X=0505.390-0522.030 | Y=0505.780-0515.100 | 310
P=1296 | X=0117.170-0348.250 | Y=0521.180-0532.420 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1296 | X=0117.170-0394.360 | Y=0538.490-0549.730 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1296 | X=0117.170-0402.430 | Y=0556.250-0567.490 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1296 | X=0117.170-0405.820 | Y=0567.770-0579.010 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng
P=1296 | X=0117.170-0390.190 | Y=0579.290-0590.530 | Đông đến Đường sắt có hiện trạng là đường nhựa, bê tông xi
P=1296 | X=0117.170-0145.170 | Y=0590.810-0602.050 | măng:
P=1296 | X=0097.970-0348.720 | Y=0607.570-0619.570 | 34 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1296 | X=0453.050-0469.690 | Y=0607.570-0616.890 | 260
P=1296 | X=0505.390-0522.030 | Y=0607.570-0616.890 | 240
P=1296 | X=0117.170-0404.060 | Y=0625.870-0637.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1296 | X=0117.170-0178.290 | Y=0637.390-0648.630 | đến ≤1.000m.
P=1296 | X=0117.170-0340.340 | Y=0654.910-0666.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1296 | X=0117.170-0402.430 | Y=0672.670-0683.910 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1296 | X=0117.170-0405.820 | Y=0684.190-0695.430 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng
P=1296 | X=0097.970-0109.090 | Y=0691.830-0701.150 | 35
P=1296 | X=0453.050-0469.690 | Y=0691.830-0701.150 | 180
P=1296 | X=0505.390-0522.030 | Y=0691.830-0701.150 | 160
P=1296 | X=0117.170-0390.200 | Y=0695.710-0706.950 | Đông đến Đường sắt có hiện trạng là đường nhựa, bê tông xi
P=1296 | X=0117.170-0145.170 | Y=0707.250-0718.490 | măng:
P=1297 | X=0117.170-0402.980 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1297 | X=0117.170-0340.810 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1297 | X=0117.170-0208.000 | Y=0113.780-0125.020 | Đường liên ấp Nhân
P=1297 | X=0315.240-0383.220 | Y=0119.570-0130.810 | Cầu Sông Đinh
P=1297 | X=0097.970-0109.090 | Y=0121.450-0130.770 | 36
P=1297 | X=0223.030-0266.100 | Y=0121.450-0130.770 | Quốc lộ 1
P=1297 | X=0453.050-0469.690 | Y=0121.450-0130.770 | 530
P=1297 | X=0505.390-0522.030 | Y=0121.450-0130.770 | 450
P=1297 | X=0117.170-0177.960 | Y=0127.210-0136.530 | Hoà - Bàu Cá
P=1297 | X=0117.170-0397.900 | Y=0143.090-0154.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1297 | X=0117.170-0412.550 | Y=0154.610-0165.850 | Nhân Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu Sông Đinh có hiện
P=1297 | X=0117.170-0288.950 | Y=0166.130-0177.370 | trạng là đường nhựa, bê tông xi măng:
P=1297 | X=0097.970-0109.090 | Y=0174.010-0183.330 | 37
P=1297 | X=0453.050-0469.690 | Y=0174.010-0183.330 | 350
P=1297 | X=0505.390-0522.030 | Y=0174.010-0183.330 | 310
P=1297 | X=0117.170-0348.250 | Y=0183.410-0194.650 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1297 | X=0117.170-0382.080 | Y=0200.950-0212.190 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1297 | X=0117.170-0397.900 | Y=0218.710-0229.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1297 | X=0117.170-0412.550 | Y=0230.230-0241.470 | Nhân Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu Sông Đinh có hiện
P=1297 | X=0117.170-0288.950 | Y=0241.750-0252.990 | trạng là đường nhựa, bê tông xi măng:
P=1297 | X=0097.970-0348.720 | Y=0259.270-0273.590 | 38 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1297 | X=0453.050-0469.690 | Y=0264.270-0273.590 | 260
P=1297 | X=0505.390-0522.030 | Y=0264.270-0273.590 | 240
P=1297 | X=0117.170-0404.060 | Y=0276.790-0288.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1297 | X=0117.170-0178.320 | Y=0288.340-0299.580 | đến ≤1.000m.
P=1297 | X=0117.170-0340.340 | Y=0305.860-0317.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1297 | X=0117.170-0397.900 | Y=0323.620-0334.860 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1297 | X=0117.170-0412.550 | Y=0335.140-0346.380 | Nhân Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu Sông Đinh có hiện
P=1297 | X=0117.170-0288.950 | Y=0346.660-0357.900 | trạng là đường nhựa, bê tông xi măng:
P=1297 | X=0097.970-0109.090 | Y=0354.540-0363.860 | 39
P=1297 | X=0453.050-0469.690 | Y=0354.540-0363.860 | 180
P=1297 | X=0505.390-0522.030 | Y=0354.540-0363.860 | 160
P=1297 | X=0117.170-0402.980 | Y=0363.940-0375.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1297 | X=0117.170-0340.810 | Y=0381.480-0392.720 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1297 | X=0117.170-0402.430 | Y=0399.240-0410.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1297 | X=0117.170-0394.550 | Y=0410.760-0422.000 | Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu
P=1297 | X=0117.170-0373.470 | Y=0422.280-0433.520 | Sông Đinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1297 | X=0097.970-0109.090 | Y=0430.160-0439.480 | 40
P=1297 | X=0453.050-0469.690 | Y=0430.160-0439.480 | 350
P=1297 | X=0505.390-0522.030 | Y=0430.160-0439.480 | 310
P=1297 | X=0117.170-0348.250 | Y=0439.800-0451.040 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1297 | X=0117.170-0394.360 | Y=0457.340-0468.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1297 | X=0117.170-0402.430 | Y=0475.100-0486.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1297 | X=0117.170-0394.550 | Y=0486.620-0497.860 | Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu
P=1297 | X=0117.170-0373.450 | Y=0498.140-0509.380 | Sông Đinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1297 | X=0097.970-0348.720 | Y=0515.660-0529.740 | 41 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1297 | X=0453.050-0469.690 | Y=0520.420-0529.740 | 260
P=1297 | X=0505.390-0522.030 | Y=0520.420-0529.740 | 240
P=1297 | X=0117.170-0404.060 | Y=0533.210-0544.450 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1297 | X=0117.170-0178.290 | Y=0544.490-0555.730 | đến ≤1.000m.
P=1297 | X=0117.170-0340.340 | Y=0562.010-0573.250 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1297 | X=0117.170-0402.430 | Y=0579.770-0591.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1297 | X=0117.170-0394.550 | Y=0591.290-0602.530 | Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Quốc lộ 1 đến Cầu
P=1297 | X=0117.170-0373.450 | Y=0602.810-0614.050 | Sông Đinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1297 | X=0097.970-0109.090 | Y=0610.690-0620.010 | 42
P=1297 | X=0453.050-0469.690 | Y=0610.690-0620.010 | 180
P=1297 | X=0505.390-0522.030 | Y=0610.690-0620.010 | 160
P=1297 | X=0117.170-0402.980 | Y=0620.350-0631.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1297 | X=0117.170-0340.830 | Y=0637.870-0649.110 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1297 | X=0315.240-0393.910 | Y=0655.630-0666.870 | Bên phải, đến hết
P=1297 | X=0315.240-0402.700 | Y=0667.150-0678.390 | ranh thửa đất số 58
P=1297 | X=0117.170-0208.000 | Y=0672.910-0684.150 | Đường liên ấp Nhân
P=1297 | X=0223.030-0291.040 | Y=0678.670-0689.910 | Cầu Sông Đinh
P=1297 | X=0315.240-0406.530 | Y=0678.670-0689.910 | tờ BĐĐC số 36; Bên
P=1297 | X=0097.970-0109.090 | Y=0680.550-0689.870 | 43
P=1297 | X=0453.050-0469.690 | Y=0680.550-0689.870 | 530
P=1297 | X=0505.390-0522.030 | Y=0680.550-0689.870 | 450
P=1297 | X=0117.170-0177.960 | Y=0686.310-0695.630 | Hoà - Bàu Cá
P=1297 | X=0315.240-0390.940 | Y=0690.190-0701.430 | trái, đến hết ranh
P=1297 | X=0315.240-0400.360 | Y=0701.730-0712.970 | thửa đất số 121, tờ
P=1298 | X=0315.240-0370.780 | Y=0072.500-0083.740 | BĐĐC số 36
P=1298 | X=0117.170-0397.900 | Y=0090.260-0101.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1298 | X=0117.170-0413.350 | Y=0101.780-0113.020 | Nhân Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến Bên phải, đến hết
P=1298 | X=0117.170-0400.300 | Y=0113.300-0124.540 | ranh thửa đất số 58 tờ BĐĐC số 36; Bên trái, đến hết ranh thửa
P=1298 | X=0117.170-0406.290 | Y=0124.850-0136.090 | đất số 121, tờ BĐĐC số 36 có hiện trạng là đường nhựa, bê tông
P=1298 | X=0097.970-0109.090 | Y=0132.730-0142.050 | 44
P=1298 | X=0453.050-0469.690 | Y=0132.730-0142.050 | 350
P=1298 | X=0505.390-0522.030 | Y=0132.730-0142.050 | 310
P=1298 | X=0117.170-0155.000 | Y=0136.370-0147.610 | xi măng:
P=1298 | X=0117.170-0348.250 | Y=0153.650-0164.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1298 | X=0117.170-0382.080 | Y=0171.170-0182.410 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1298 | X=0117.170-0397.900 | Y=0188.930-0200.170 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1298 | X=0117.170-0413.350 | Y=0200.470-0211.710 | Nhân Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến Bên phải, đến hết
P=1298 | X=0117.170-0400.300 | Y=0211.990-0223.230 | ranh thửa đất số 58 tờ BĐĐC số 36; Bên trái, đến hết ranh thửa
P=1298 | X=0117.170-0406.290 | Y=0223.510-0234.750 | đất số 121, tờ BĐĐC số 36 có hiện trạng là đường nhựa, bê tông
P=1298 | X=0117.170-0155.000 | Y=0235.030-0246.270 | xi măng:
P=1298 | X=0097.970-0109.090 | Y=0245.790-0255.110 | 45
P=1298 | X=0453.050-0469.690 | Y=0245.790-0255.110 | 260
P=1298 | X=0505.390-0522.030 | Y=0245.790-0255.110 | 240
P=1298 | X=0117.170-0348.720 | Y=0252.550-0263.790 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1298 | X=0117.170-0404.060 | Y=0270.070-0281.310 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1298 | X=0117.170-0178.290 | Y=0281.620-0292.860 | đến ≤1.000m.
P=1298 | X=0117.170-0340.340 | Y=0299.140-0310.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1298 | X=0117.170-0397.900 | Y=0316.900-0328.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1298 | X=0117.170-0413.350 | Y=0328.420-0339.660 | Nhân Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến Bên phải, đến hết
P=1298 | X=0117.170-0400.300 | Y=0339.700-0350.940 | ranh thửa đất số 58 tờ BĐĐC số 36; Bên trái, đến hết ranh thửa
P=1298 | X=0117.170-0406.290 | Y=0351.220-0362.460 | đất số 121, tờ BĐĐC số 36 có hiện trạng là đường nhựa, bê tông
P=1298 | X=0097.970-0109.090 | Y=0359.100-0368.420 | 46
P=1298 | X=0453.050-0469.690 | Y=0359.100-0368.420 | 180
P=1298 | X=0505.390-0522.030 | Y=0359.100-0368.420 | 160
P=1298 | X=0117.170-0155.000 | Y=0362.740-0373.980 | xi măng:
P=1298 | X=0117.170-0402.980 | Y=0380.280-0391.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1298 | X=0117.170-0340.810 | Y=0397.800-0409.040 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1298 | X=0117.170-0402.430 | Y=0415.560-0426.800 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1298 | X=0117.170-0398.630 | Y=0427.080-0438.320 | Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến
P=1298 | X=0117.170-0399.150 | Y=0438.600-0449.840 | Bên phải, đến hết ranh thửa đất số 58 tờ BĐĐC số 36; Bên trái,
P=1298 | X=0117.170-0390.930 | Y=0450.140-0461.380 | đến hết ranh thửa đất số 121, tờ BĐĐC số 36 có hiện trạng là
P=1298 | X=0097.970-0109.090 | Y=0458.020-0467.340 | 47
P=1298 | X=0453.050-0469.690 | Y=0458.020-0467.340 | 350
P=1298 | X=0505.390-0522.030 | Y=0458.020-0467.340 | 310
P=1298 | X=0117.170-0252.940 | Y=0461.660-0472.900 | đường nhựa, bê tông xi măng:
P=1298 | X=0117.170-0348.250 | Y=0479.180-0490.420 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1298 | X=0117.170-0394.360 | Y=0496.460-0507.700 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1298 | X=0117.170-0402.430 | Y=0514.220-0525.460 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1298 | X=0117.170-0398.630 | Y=0525.740-0536.980 | Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến
P=1298 | X=0117.170-0399.150 | Y=0537.290-0548.530 | Bên phải, đến hết ranh thửa đất số 58 tờ BĐĐC số 36; Bên trái,
P=1298 | X=0117.170-0390.930 | Y=0548.810-0560.050 | đến hết ranh thửa đất số 121, tờ BĐĐC số 36 có hiện trạng là
P=1298 | X=0117.170-0252.990 | Y=0560.330-0571.570 | đường nhựa, bê tông xi măng:
P=1298 | X=0097.970-0109.090 | Y=0571.330-0580.650 | 48
P=1298 | X=0453.050-0469.690 | Y=0571.330-0580.650 | 260
P=1298 | X=0505.390-0522.030 | Y=0571.330-0580.650 | 240
P=1298 | X=0117.170-0348.720 | Y=0577.850-0589.090 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1298 | X=0117.170-0404.060 | Y=0595.370-0606.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1298 | X=0117.170-0178.290 | Y=0606.890-0618.130 | đến ≤1.000m.
P=1298 | X=0117.170-0340.340 | Y=0624.430-0635.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1298 | X=0117.170-0402.430 | Y=0642.190-0653.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1298 | X=0117.170-0398.630 | Y=0653.710-0664.950 | Đường liên ấp Nhân Hoà - Bàu Cá đoạn từ Cầu Sông Đinh đến
P=1298 | X=0117.170-0399.150 | Y=0665.230-0676.470 | Bên phải, đến hết ranh thửa đất số 58 tờ BĐĐC số 36; Bên trái,
P=1298 | X=0097.970-0390.930 | Y=0675.750-0687.750 | 49 đến hết ranh thửa đất số 121, tờ BĐĐC số 36 có hiện trạng là
P=1298 | X=0453.050-0469.690 | Y=0675.750-0685.070 | 180
P=1298 | X=0505.390-0522.030 | Y=0675.750-0685.070 | 160
P=1298 | X=0117.170-0252.940 | Y=0688.030-0699.270 | đường nhựa, bê tông xi măng:
P=1298 | X=0117.170-0402.980 | Y=0705.570-0716.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
